Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-17.88473677561604, -17.607413522993323, -15.608552489293778, -16.512666576510146, -17.305228120303024, -15.630862204934154, -16.490442626853632, -16.692128850130015, -14.628400894984226, -14.298371734123567]
[21.939879628077946, 20.537460990711683, 19.110311565351665, 20.74167284287007, 21.052353682473008, 18.35676273590878, 20.203575703073813, 20.039395569207397, 17.304861529187754, 17.180559202070828]

TIMEOUT REACHED

Initial δ-bound: 21.939879628077946
Final δ-bound: 21.939879628077946
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           75.9GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   75.9GiB  100.0%  75.9GiB
  Zonotope Loop                     1     121s  100.0%    121s   75.9GiB  100.0%  75.9GiB
    Zonotope Propagate            746     106s   88.3%   143ms   60.0GiB   79.1%  82.4MiB
      DiffZonotope_DenseProp    2.24k    82.4s   68.4%  36.8ms   15.7GiB   20.7%  7.19MiB
        Zonotope_DenseProp      4.48k    40.1s   33.2%  8.95ms   9.89GiB   13.0%  2.26MiB
      DiffZonotope_ReLUProp     1.49k    21.1s   17.5%  14.1ms   36.6GiB   48.2%  25.1MiB
        Zonotope_ReLUProp       2.98k    11.3s    9.4%  3.80ms   25.7GiB   33.8%  8.81MiB
          Column Multiply       2.98k    6.07s    5.0%  2.03ms   12.8GiB   16.9%  4.39MiB
          Allocation            2.98k    3.58s    3.0%  1.20ms   12.8GiB   16.9%  4.39MiB
          Set Matrix            2.98k    1.63s    1.4%   546μs   20.9MiB    0.0%  7.18KiB
          Vectors               2.98k   54.6ms    0.0%  18.3μs   59.8MiB    0.1%  20.5KiB
          Influence Matrix      2.98k    954μs    0.0%   320ns     0.00B    0.0%    0.00B
          Bounds                2.98k    787μs    0.0%   264ns     0.00B    0.0%    0.00B
        Collect Constraints     1.48k    201ms    0.2%   136μs    204MiB    0.3%   142KiB
    Compute Split                 477    8.43s    7.0%  17.7ms   12.9GiB   17.0%  27.8MiB
      DeepSplit Heuristic         477    7.75s    6.4%  16.2ms   11.3GiB   14.9%  24.2MiB
      Transform Input Zono        353    668ms    0.6%  1.89ms   1.64GiB    2.2%  4.76MiB
      Split Neuron                477   15.2ms    0.0%  32.0μs   4.88MiB    0.0%  10.5KiB
    Post-Contract Zono            745    2.88s    2.4%  3.86ms   1.90GiB    2.5%  2.62MiB
      Contract Zono             31.6k    1.48s    1.2%  47.0μs   1.76GiB    2.3%  58.3KiB
      Property Check              353    1.04s    0.9%  2.94ms   81.7MiB    0.1%   237KiB
      Sort Constraints            745    314ms    0.3%   422μs   14.1MiB    0.0%  19.4KiB
      Transform Zono              353   35.3ms    0.0%   100μs   55.0MiB    0.1%   159KiB
      Empty Intersection          269   56.0μs    0.0%   208ns     0.00B    0.0%    0.00B
    Property Check                746    2.22s    1.8%  2.97ms    172MiB    0.2%   236KiB
    Align Constraints             745    134ms    0.1%   181μs    804MiB    1.0%  1.08MiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
