Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-7.006215550161815, -7.1328617813585025, -6.325204632110816, -6.897365636786627, -6.705623370277199, -5.889750163523254, -6.242848101130929, -6.664561968643192, -5.7261163946992255, -5.765273213899682]
[9.318435193556958, 9.134985675178875, 7.6115331254666625, 7.622729075342645, 8.596788884894128, 7.050387848560461, 7.8529963373096985, 8.500524685990289, 6.915937638534551, 7.02907857250023]

TIMEOUT REACHED

Initial δ-bound: 9.318435193556958
Final δ-bound: 9.318435193556958
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           68.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   68.7GiB  100.0%  68.7GiB
  Zonotope Loop                     1     120s  100.0%    120s   68.7GiB  100.0%  68.7GiB
    Zonotope Propagate            788     111s   91.8%   140ms   58.1GiB   84.5%  75.5MiB
      DiffZonotope_DenseProp    2.36k    86.8s   72.0%  36.7ms   16.2GiB   23.6%  7.03MiB
        Zonotope_DenseProp      4.73k    42.4s   35.2%  8.96ms   10.3GiB   15.0%  2.23MiB
      DiffZonotope_ReLUProp     1.58k    22.1s   18.3%  14.0ms   33.7GiB   49.1%  21.9MiB
        Zonotope_ReLUProp       3.15k    13.1s   10.9%  4.15ms   24.4GiB   35.5%  7.92MiB
          Column Multiply       3.15k    8.27s    6.9%  2.62ms   12.2GiB   17.7%  3.95MiB
          Allocation            3.15k    3.34s    2.8%  1.06ms   12.2GiB   17.7%  3.95MiB
          Set Matrix            3.15k    1.39s    1.2%   441μs   14.9MiB    0.0%  4.83KiB
          Vectors               3.15k   58.6ms    0.0%  18.6μs   63.2MiB    0.1%  20.5KiB
          Influence Matrix      3.15k    946μs    0.0%   300ns     0.00B    0.0%    0.00B
          Bounds                3.15k    738μs    0.0%   234ns     0.00B    0.0%    0.00B
        Collect Constraints     1.57k    175ms    0.1%   111μs    161MiB    0.2%   105KiB
    Compute Split                 439    4.43s    3.7%  10.1ms   8.74GiB   12.7%  20.4MiB
      DeepSplit Heuristic         439    3.63s    3.0%  8.27ms   6.92GiB   10.1%  16.1MiB
      Transform Input Zono        391    782ms    0.6%  2.00ms   1.82GiB    2.6%  4.75MiB
      Split Neuron                439   9.72ms    0.0%  22.1μs   3.46MiB    0.0%  8.08KiB
    Post-Contract Zono            787    2.59s    2.2%  3.29ms   1.18GiB    1.7%  1.54MiB
      Contract Zono             23.9k    1.29s    1.1%  53.9μs   1.04GiB    1.5%  45.5KiB
      Property Check              391    1.13s    0.9%  2.88ms   87.9MiB    0.1%   230KiB
      Sort Constraints            787    136ms    0.1%   173μs   11.1MiB    0.0%  14.4KiB
      Transform Zono              391   32.3ms    0.0%  82.6μs   48.7MiB    0.1%   128KiB
      Empty Intersection          349   95.6μs    0.0%   274ns     0.00B    0.0%    0.00B
    Property Check                788    2.32s    1.9%  2.94ms    177MiB    0.3%   229KiB
    Align Constraints             787    100ms    0.1%   127μs    510MiB    0.7%   663KiB
Initialize                          1   1.74ms    0.0%  1.74ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
