Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-20.013840512081195, -19.56063214530336, -17.0234560258565, -18.203346642067448, -18.74847810841918, -17.679459172495122, -17.95771178285497, -18.707334296265113, -15.395509645179075, -16.364349988190092]
[24.73976857856254, 23.78273138729839, 20.687783860671093, 20.503229850024614, 23.2495121735928, 19.293154162756366, 22.581059045273115, 21.821167986678507, 19.573368965764693, 18.921083401279475]

TIMEOUT REACHED

Initial δ-bound: 24.73976857856254
Final δ-bound: 24.73976857856254
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           73.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   73.7GiB  100.0%  73.7GiB
  Zonotope Loop                     1     121s  100.0%    121s   73.7GiB  100.0%  73.7GiB
    Zonotope Propagate            730     109s   90.7%   150ms   59.7GiB   81.1%  83.8MiB
      DiffZonotope_DenseProp    2.19k    81.8s   67.9%  37.4ms   15.9GiB   21.5%  7.42MiB
        Zonotope_DenseProp      4.38k    38.7s   32.1%  8.83ms   9.88GiB   13.4%  2.31MiB
      DiffZonotope_ReLUProp     1.46k    24.2s   20.1%  16.6ms   36.3GiB   49.3%  25.5MiB
        Zonotope_ReLUProp       2.92k    13.9s   11.5%  4.76ms   25.5GiB   34.6%  8.93MiB
          Column Multiply       2.92k    6.69s    5.6%  2.29ms   12.7GiB   17.2%  4.45MiB
          Allocation            2.92k    5.53s    4.6%  1.90ms   12.7GiB   17.2%  4.45MiB
          Set Matrix            2.92k    1.59s    1.3%   545μs   20.4MiB    0.0%  7.15KiB
          Vectors               2.92k   59.7ms    0.0%  20.4μs   58.5MiB    0.1%  20.5KiB
          Influence Matrix      2.92k    903μs    0.0%   309ns     0.00B    0.0%    0.00B
          Bounds                2.92k    721μs    0.0%   247ns     0.00B    0.0%    0.00B
        Collect Constraints     1.46k    153ms    0.1%   105μs    138MiB    0.2%  96.8KiB
    Compute Split                 418    6.19s    5.1%  14.8ms   12.0GiB   16.2%  29.3MiB
      DeepSplit Heuristic         418    5.29s    4.4%  12.6ms   10.3GiB   13.9%  25.2MiB
      Transform Input Zono        367    888ms    0.7%  2.42ms   1.70GiB    2.3%  4.75MiB
      Split Neuron                418   8.63ms    0.0%  20.6μs   2.75MiB    0.0%  6.74KiB
    Property Check                730    2.50s    2.1%  3.42ms    168MiB    0.2%   236KiB
    Post-Contract Zono            729    1.89s    1.6%  2.59ms   1.21GiB    1.6%  1.70MiB
      Property Check              367    1.17s    1.0%  3.18ms   84.8MiB    0.1%   237KiB
      Contract Zono             19.1k    498ms    0.4%  26.1μs   1.06GiB    1.4%  58.1KiB
      Sort Constraints            729    183ms    0.2%   251μs   13.6MiB    0.0%  19.1KiB
      Transform Zono              367   36.4ms    0.0%  99.1μs   57.1MiB    0.1%   159KiB
      Empty Intersection          312   58.3μs    0.0%   187ns     0.00B    0.0%    0.00B
    Align Constraints             729    173ms    0.1%   237μs    520MiB    0.7%   730KiB
Initialize                          1   1.73ms    0.0%  1.73ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
