Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-4.747256187261191, -4.439513494241681, -3.9042608180248415, -4.561077852969477, -3.7090350065832167, -4.146300419487686, -3.905473850702779, -4.2298799188732294, -3.131286373081232, -3.769935240526572]
[6.881771283117817, 5.832729661231348, 4.950336244407588, 5.382889949252986, 5.198174477846462, 4.76547297761849, 6.26677265529064, 4.957378953779121, 5.272961082706197, 4.311928476313412]

TIMEOUT REACHED

Initial δ-bound: 6.881771283117817
Final δ-bound: 6.850977378037816
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           69.3GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   69.3GiB  100.0%  69.3GiB
  Zonotope Loop                     1     120s  100.0%    120s   69.3GiB  100.0%  69.3GiB
    Zonotope Propagate            862     110s   91.5%   128ms   59.3GiB   85.5%  70.5MiB
      DiffZonotope_DenseProp    2.59k    90.5s   75.2%  35.0ms   17.0GiB   24.6%  6.75MiB
        Zonotope_DenseProp      5.17k    45.0s   37.3%  8.69ms   11.0GiB   15.8%  2.18MiB
      DiffZonotope_ReLUProp     1.72k    17.0s   14.2%  9.89ms   33.4GiB   48.1%  19.8MiB
        Zonotope_ReLUProp       3.45k    9.74s    8.1%  2.83ms   24.6GiB   35.5%  7.30MiB
          Column Multiply       3.45k    6.03s    5.0%  1.75ms   12.3GiB   17.7%  3.64MiB
          Allocation            3.45k    2.28s    1.9%   662μs   12.3GiB   17.7%  3.64MiB
          Set Matrix            3.45k    1.36s    1.1%   394μs   11.3MiB    0.0%  3.36KiB
          Vectors               3.45k   57.4ms    0.0%  16.7μs   69.1MiB    0.1%  20.5KiB
          Influence Matrix      3.45k   1.06ms    0.0%   307ns     0.00B    0.0%    0.00B
          Bounds                3.45k    818μs    0.0%   237ns     0.00B    0.0%    0.00B
        Collect Constraints     1.71k    327ms    0.3%   191μs    235MiB    0.3%   140KiB
    Compute Split                 524    4.69s    3.9%  8.94ms   7.68GiB   11.1%  15.0MiB
      DeepSplit Heuristic         524    4.10s    3.4%  7.83ms   5.46GiB    7.9%  10.7MiB
      Transform Input Zono        478    567ms    0.5%  1.19ms   2.22GiB    3.2%  4.76MiB
      Split Neuron                524   14.3ms    0.0%  27.4μs   5.27MiB    0.0%  10.3KiB
    Property Check                862    2.53s    2.1%  2.93ms    190MiB    0.3%   226KiB
    Post-Contract Zono            861    2.47s    2.0%  2.87ms   1.45GiB    2.1%  1.72MiB
      Property Check              478    1.38s    1.1%  2.89ms    106MiB    0.1%   227KiB
      Contract Zono             35.2k    881ms    0.7%  25.0μs   1.28GiB    1.9%  38.2KiB
      Sort Constraints            861    167ms    0.1%   194μs   9.94MiB    0.0%  11.8KiB
      Transform Zono              478   30.9ms    0.0%  64.7μs   51.2MiB    0.1%   110KiB
      Empty Intersection          338   72.7μs    0.0%   215ns     0.00B    0.0%    0.00B
    Align Constraints             861    112ms    0.1%   131μs    650MiB    0.9%   773KiB
Initialize                          1   1.75ms    0.0%  1.75ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
