Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-4.745750541958642, -4.634167573100543, -3.70121566738122, -4.087799210027805, -4.466166264190088, -4.164123793959466, -4.570102745023448, -4.37166818079765, -4.027409626569681, -3.7692742235307315]
[6.611430155469416, 5.237647695806746, 4.9747503826763, 5.616244164486206, 5.73006528477935, 5.642789954412696, 6.800891578299263, 5.361230790417604, 4.97842346895851, 4.607088500819896]

TIMEOUT REACHED

Initial δ-bound: 6.800891578299263
Final δ-bound: 6.800891578299263
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           66.3GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   66.3GiB  100.0%  66.3GiB
  Zonotope Loop                     1     120s  100.0%    120s   66.3GiB  100.0%  66.3GiB
    Zonotope Propagate            829     110s   91.3%   133ms   57.2GiB   86.3%  70.7MiB
      DiffZonotope_DenseProp    2.49k    87.1s   72.3%  35.0ms   16.3GiB   24.5%  6.70MiB
        Zonotope_DenseProp      4.97k    43.1s   35.8%  8.67ms   10.5GiB   15.9%  2.17MiB
      DiffZonotope_ReLUProp     1.66k    19.5s   16.2%  11.7ms   32.4GiB   48.8%  20.0MiB
        Zonotope_ReLUProp       3.32k    11.0s    9.2%  3.33ms   23.9GiB   36.0%  7.37MiB
          Column Multiply       3.32k    6.34s    5.3%  1.91ms   11.9GiB   17.9%  3.67MiB
          Allocation            3.32k    3.31s    2.7%   999μs   11.9GiB   17.9%  3.67MiB
          Set Matrix            3.32k    1.32s    1.1%   397μs   11.9MiB    0.0%  3.67KiB
          Vectors               3.32k   53.2ms    0.0%  16.0μs   66.5MiB    0.1%  20.5KiB
          Influence Matrix      3.32k   1.00ms    0.0%   302ns     0.00B    0.0%    0.00B
          Bounds                3.32k    731μs    0.0%   221ns     0.00B    0.0%    0.00B
        Collect Constraints     1.65k    201ms    0.2%   122μs    200MiB    0.3%   124KiB
    Compute Split                 461    5.14s    4.3%  11.1ms   7.05GiB   10.6%  15.7MiB
      DeepSplit Heuristic         461    3.75s    3.1%  8.13ms   5.13GiB    7.7%  11.4MiB
      Transform Input Zono        413    1.37s    1.1%  3.32ms   1.92GiB    2.9%  4.76MiB
      Split Neuron                461   11.8ms    0.0%  25.5μs   4.41MiB    0.0%  9.80KiB
    Property Check                829    2.44s    2.0%  2.95ms    184MiB    0.3%   227KiB
    Post-Contract Zono            828    2.28s    1.9%  2.75ms   1.27GiB    1.9%  1.57MiB
      Property Check              413    1.19s    1.0%  2.88ms   91.8MiB    0.1%   228KiB
      Contract Zono             29.6k    915ms    0.8%  30.9μs   1.12GiB    1.7%  39.8KiB
      Sort Constraints            828    139ms    0.1%   168μs   10.0MiB    0.0%  12.3KiB
      Transform Zono              413   27.7ms    0.0%  67.1μs   45.8MiB    0.1%   114KiB
      Empty Intersection          368   60.3μs    0.0%   164ns     0.00B    0.0%    0.00B
    Align Constraints             828    101ms    0.1%   122μs    568MiB    0.8%   703KiB
Initialize                          1   1.75ms    0.0%  1.75ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
