Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-3.3481077543679514, -2.925699345830766, -2.121667389769457, -3.179921880711966, -3.178072655455663, -3.6830356278469973, -3.1104868388143228, -3.6427331387430395, -2.7280758944396633, -3.3205668037760936]
[4.26846724511279, 4.32955591825825, 3.9686428704508208, 3.9345281391150824, 4.91144991200204, 3.5005869971035994, 3.918624082741065, 4.47874700416456, 3.736783414215555, 3.72028085584034]

TIMEOUT REACHED

Initial δ-bound: 4.91144991200204
Final δ-bound: 4.91144991200204
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           63.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   63.6GiB  100.0%  63.6GiB
  Zonotope Loop                     1     120s  100.0%    120s   63.6GiB  100.0%  63.6GiB
    Zonotope Propagate            864     113s   93.8%   131ms   56.8GiB   89.2%  67.3MiB
      DiffZonotope_DenseProp    2.59k    88.9s   73.8%  34.3ms   16.8GiB   26.4%  6.64MiB
        Zonotope_DenseProp      5.18k    44.4s   36.9%  8.56ms   10.9GiB   17.1%  2.15MiB
      DiffZonotope_ReLUProp     1.73k    21.0s   17.5%  12.2ms   31.1GiB   48.8%  18.4MiB
        Zonotope_ReLUProp       3.46k    11.8s    9.8%  3.42ms   23.4GiB   36.8%  6.93MiB
          Column Multiply       3.46k    6.39s    5.3%  1.85ms   11.7GiB   18.3%  3.46MiB
          Allocation            3.46k    4.07s    3.4%  1.18ms   11.7GiB   18.3%  3.46MiB
          Set Matrix            3.46k    1.30s    1.1%   375μs   8.03MiB    0.0%  2.38KiB
          Vectors               3.46k   50.5ms    0.0%  14.6μs   69.3MiB    0.1%  20.5KiB
          Influence Matrix      3.46k   1.03ms    0.0%   299ns     0.00B    0.0%    0.00B
          Bounds                3.46k    834μs    0.0%   241ns     0.00B    0.0%    0.00B
        Collect Constraints     1.72k    547ms    0.5%   317μs    158MiB    0.2%  93.7KiB
    Property Check                864    2.53s    2.1%  2.93ms    188MiB    0.3%   223KiB
    Compute Split                 480    2.47s    2.1%  5.15ms   5.37GiB    8.4%  11.4MiB
      DeepSplit Heuristic         480    2.06s    1.7%  4.28ms   3.41GiB    5.4%  7.27MiB
      Transform Input Zono        421    401ms    0.3%   952μs   1.95GiB    3.1%  4.75MiB
      Split Neuron                480   9.46ms    0.0%  19.7μs   3.01MiB    0.0%  6.43KiB
    Post-Contract Zono            863    2.05s    1.7%  2.37ms    878MiB    1.3%  1.02MiB
      Property Check              421    1.21s    1.0%  2.87ms   92.1MiB    0.1%   224KiB
      Contract Zono             22.7k    734ms    0.6%  32.3μs    737MiB    1.1%  33.2KiB
      Sort Constraints            863   76.4ms    0.1%  88.5μs   8.23MiB    0.0%  9.77KiB
      Transform Zono              421   25.9ms    0.0%  61.4μs   39.8MiB    0.1%  96.8KiB
      Empty Intersection          384   85.0μs    0.0%   221ns     0.00B    0.0%    0.00B
    Align Constraints             863   73.4ms    0.1%  85.1μs    391MiB    0.6%   464KiB
Initialize                          1   1.75ms    0.0%  1.75ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
