Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-4.508787499102691, -4.472255115152952, -3.7492009455953523, -4.378562428880883, -4.194200554911684, -3.0276909963794747, -4.04100604352322, -3.7699887444007896, -3.7773853517026788, -2.7470727731878597]
[5.34633685434589, 5.01769314507627, 4.347800312585792, 4.82177415811959, 4.877693030579176, 4.342909069522669, 5.076339044495777, 4.163567955177949, 3.549439635641996, 3.9545125430209422]

TIMEOUT REACHED

Initial δ-bound: 5.34633685434589
Final δ-bound: 5.34633685434589
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           64.1GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   64.1GiB  100.0%  64.1GiB
  Zonotope Loop                     1     120s  100.0%    120s   64.1GiB  100.0%  64.1GiB
    Zonotope Propagate            831     111s   92.1%   134ms   56.3GiB   87.9%  69.4MiB
      DiffZonotope_DenseProp    2.49k    87.7s   72.8%  35.2ms   16.4GiB   25.6%  6.74MiB
        Zonotope_DenseProp      4.99k    43.4s   36.0%  8.70ms   10.6GiB   16.5%  2.17MiB
      DiffZonotope_ReLUProp     1.66k    20.0s   16.6%  12.0ms   31.3GiB   48.9%  19.3MiB
        Zonotope_ReLUProp       3.32k    11.7s    9.7%  3.51ms   23.3GiB   36.4%  7.18MiB
          Column Multiply       3.32k    7.41s    6.2%  2.23ms   11.6GiB   18.1%  3.58MiB
          Allocation            3.32k    2.89s    2.4%   871μs   11.6GiB   18.1%  3.58MiB
          Set Matrix            3.32k    1.28s    1.1%   384μs   9.68MiB    0.0%  2.98KiB
          Vectors               3.32k   57.6ms    0.0%  17.3μs   66.6MiB    0.1%  20.5KiB
          Influence Matrix      3.32k   1.00ms    0.0%   302ns     0.00B    0.0%    0.00B
          Bounds                3.32k    781μs    0.0%   235ns     0.00B    0.0%    0.00B
        Collect Constraints     1.66k    576ms    0.5%   347μs    181MiB    0.3%   112KiB
    Compute Split                 450    4.32s    3.6%  9.61ms   6.01GiB    9.4%  13.7MiB
      DeepSplit Heuristic         450    3.26s    2.7%  7.24ms   4.16GiB    6.5%  9.46MiB
      Transform Input Zono        398    1.05s    0.9%  2.65ms   1.85GiB    2.9%  4.75MiB
      Split Neuron                450   10.5ms    0.0%  23.4μs   3.91MiB    0.0%  8.89KiB
    Property Check                831    2.43s    2.0%  2.93ms    183MiB    0.3%   225KiB
    Post-Contract Zono            830    2.12s    1.8%  2.56ms   1.07GiB    1.7%  1.31MiB
      Property Check              398    1.14s    0.9%  2.86ms   87.7MiB    0.1%   226KiB
      Contract Zono             26.9k    840ms    0.7%  31.3μs    954MiB    1.5%  36.3KiB
      Sort Constraints            830    110ms    0.1%   133μs   8.89MiB    0.0%  11.0KiB
      Transform Zono              398   27.2ms    0.0%  68.4μs   40.6MiB    0.1%   104KiB
      Empty Intersection          381   80.2μs    0.0%   210ns     0.00B    0.0%    0.00B
    Align Constraints             830    170ms    0.1%   205μs    478MiB    0.7%   590KiB
Initialize                          1   1.75ms    0.0%  1.75ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
