Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-10.00155381776364, -9.260302872158487, -8.326761788655157, -9.396039733566388, -8.87679582500606, -8.22067806759493, -8.549310865241036, -9.017475087197212, -7.148155109112051, -8.051258349793468]
[13.416157595698987, 12.097268141940692, 10.507744857854066, 10.72443102646117, 11.58241437645361, 9.374036944518219, 11.704137239452258, 11.506576396055152, 9.919797434122216, 9.348740198886944]

TIMEOUT REACHED

Initial δ-bound: 13.416157595698987
Final δ-bound: 13.416157595698987
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           91.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   91.6GiB  100.0%  91.6GiB
  Zonotope Loop                     1     120s  100.0%    120s   91.6GiB  100.0%  91.6GiB
    Zonotope Propagate          4.70k    88.4s   73.4%  18.8ms   67.8GiB   74.0%  14.8MiB
      DiffZonotope_DenseProp    14.1k    72.3s   60.0%  5.13ms   10.4GiB   11.4%   775KiB
        Zonotope_DenseProp      28.2k    27.6s   22.9%   978μs   4.65GiB    5.1%   173KiB
      DiffZonotope_ReLUProp     9.39k    15.4s   12.8%  1.64ms   53.8GiB   58.7%  5.86MiB
        Zonotope_ReLUProp       18.8k    6.99s    5.8%   372μs   30.8GiB   33.6%  1.68MiB
          Column Multiply       18.8k    3.91s    3.2%   208μs   15.2GiB   16.6%   847KiB
          Allocation            18.8k    1.53s    1.3%  81.5μs   15.2GiB   16.6%   847KiB
          Set Matrix            18.8k    1.22s    1.0%  65.0μs   81.9MiB    0.1%  4.46KiB
          Vectors               18.8k    291ms    0.2%  15.5μs    376MiB    0.4%  20.5KiB
          Influence Matrix      18.8k   4.33ms    0.0%   230ns     0.00B    0.0%    0.00B
          Bounds                18.8k   1.83ms    0.0%  97.4ns     0.00B    0.0%    0.00B
        Collect Constraints     4.70k   57.9ms    0.0%  12.3μs   89.5MiB    0.1%  19.5KiB
    Post-Contract Zono          4.70k    12.7s   10.5%  2.69ms   6.61GiB    7.2%  1.44MiB
      Property Check            4.41k    9.21s    7.7%  2.09ms    806MiB    0.9%   187KiB
      Contract Zono              411k    1.69s    1.4%  4.12μs   5.52GiB    6.0%  14.1KiB
      Sort Constraints          4.70k    1.50s    1.2%   319μs   37.3MiB    0.0%  8.14KiB
      Transform Zono            4.41k    185ms    0.2%  41.9μs    265MiB    0.3%  61.6KiB
      Empty Intersection          128   28.1μs    0.0%   219ns     0.00B    0.0%    0.00B
    Property Check              4.70k    11.1s    9.2%  2.36ms    854MiB    0.9%   186KiB
    Compute Split               4.57k    6.75s    5.6%  1.48ms   13.4GiB   14.6%  3.00MiB
      DeepSplit Heuristic       4.57k    6.19s    5.1%  1.36ms   12.9GiB   14.0%  2.88MiB
      Split Neuron              4.57k    537ms    0.4%   118μs    557MiB    0.6%   125KiB
        Create Tasks            4.57k    526ms    0.4%   115μs    555MiB    0.6%   124KiB
    Align Constraints           4.70k    928ms    0.8%   198μs   2.84GiB    3.1%   635KiB
Initialize                          1   1.55ms    0.0%  1.55ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
