Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-24.769406593170956, -24.49861604196099, -21.496577879071918, -22.477309238813753, -23.477777889218363, -20.635463856134535, -22.80467882950076, -22.852534913597534, -19.990737948920614, -18.65137756970228]
[28.991683727573744, 28.482225054645998, 24.528962077544545, 24.486521706268846, 27.81621383599106, 23.10113364085945, 26.710216904460125, 26.37406957630316, 22.501719366749494, 21.251324926549852]

TIMEOUT REACHED

Initial δ-bound: 28.991683727573744
Final δ-bound: 28.991683727573744
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           77.1GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   77.0GiB  100.0%  77.0GiB
  Zonotope Loop                     1     121s  100.0%    121s   77.0GiB  100.0%  77.0GiB
    Zonotope Propagate            687     107s   88.9%   156ms   59.2GiB   76.9%  88.3MiB
      DiffZonotope_DenseProp    2.06k    81.5s   67.6%  39.5ms   15.4GiB   19.9%  7.63MiB
        Zonotope_DenseProp      4.12k    38.4s   31.8%  9.31ms   9.46GiB   12.3%  2.35MiB
      DiffZonotope_ReLUProp     1.37k    22.2s   18.4%  16.2ms   36.8GiB   47.8%  27.4MiB
        Zonotope_ReLUProp       2.75k    13.3s   11.1%  4.85ms   25.4GiB   32.9%  9.45MiB
          Column Multiply       2.75k    7.51s    6.2%  2.73ms   12.6GiB   16.4%  4.71MiB
          Allocation            2.75k    4.07s    3.4%  1.48ms   12.6GiB   16.4%  4.71MiB
          Set Matrix            2.75k    1.68s    1.4%   612μs   22.5MiB    0.0%  8.39KiB
          Vectors               2.75k   59.4ms    0.0%  21.6μs   55.1MiB    0.1%  20.5KiB
          Influence Matrix      2.75k    874μs    0.0%   318ns     0.00B    0.0%    0.00B
          Bounds                2.75k    772μs    0.0%   281ns     0.00B    0.0%    0.00B
        Collect Constraints     1.35k    210ms    0.2%   155μs    219MiB    0.3%   165KiB
    Compute Split                 454    7.19s    6.0%  15.8ms   14.4GiB   18.7%  32.6MiB
      DeepSplit Heuristic         454    6.94s    5.8%  15.3ms   13.3GiB   17.2%  29.9MiB
      Transform Input Zono        249    225ms    0.2%   905μs   1.16GiB    1.5%  4.76MiB
      Split Neuron                454   18.4ms    0.0%  40.6μs   5.11MiB    0.0%  11.5KiB
    Post-Contract Zono            686    2.47s    2.1%  3.60ms   2.21GiB    2.9%  3.30MiB
      Property Check              249    1.07s    0.9%  4.28ms   58.4MiB    0.1%   240KiB
      Contract Zono             34.1k    964ms    0.8%  28.3μs   2.10GiB    2.7%  64.6KiB
      Sort Constraints            686    402ms    0.3%   587μs   14.6MiB    0.0%  21.8KiB
      Transform Zono              249   32.1ms    0.0%   129μs   42.5MiB    0.1%   175KiB
      Empty Intersection          233   44.2μs    0.0%   190ns     0.00B    0.0%    0.00B
    Property Check                687    2.05s    1.7%  2.98ms    161MiB    0.2%   239KiB
    Align Constraints             686    799ms    0.7%  1.16ms    933MiB    1.2%  1.36MiB
Initialize                          1   1.76ms    0.0%  1.76ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
