Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-3.615676209818548, -3.856351328609399, -4.024861404017824, 0.0007786421868440103, -4.436681433971404, -3.6916797469536213, -3.3594173226738056, -0.003001773539942693, -3.68442021479803, -3.6806266735699076]
[2.896710070197286, 2.8969657740045487, 4.008541621919901, 0.03191981284283393, 3.095390493624862, 4.618379592301613, 3.43950172994864, 0.0030677048522106155, 3.631902836119529, 3.6513571734335013]

TIMEOUT REACHED

Initial δ-bound: 4.618379592301613
Final δ-bound: 4.327890700429297
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            692GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    692GiB  100.0%   692GiB
  Zonotope Loop                     1     600s  100.0%    600s    692GiB  100.0%   692GiB
    Zonotope Propagate          26.8k     529s   88.1%  19.7ms    599GiB   86.6%  22.9MiB
      DiffZonotope_DenseProp     107k     396s   65.9%  3.71ms    106GiB   15.4%  1.02MiB
        Zonotope_DenseProp       213k     194s   32.4%   912μs   70.2GiB   10.1%   345KiB
      DiffZonotope_ReLUProp     80.2k    67.9s   11.3%   846μs    216GiB   31.3%  2.76MiB
        Zonotope_ReLUProp        159k    25.9s    4.3%   162μs    138GiB   19.9%   906KiB
          Column Multiply        159k    15.4s    2.6%  96.5μs   68.6GiB    9.9%   451KiB
          Allocation             159k    5.45s    0.9%  34.2μs   68.6GiB    9.9%   451KiB
          Set Matrix             159k    4.44s    0.7%  27.9μs    124MiB    0.0%     814B
          Vectors                159k    367ms    0.1%  2.30μs    525MiB    0.1%  3.37KiB
          Influence Matrix       159k   22.4ms    0.0%   140ns     0.00B    0.0%    0.00B
          Bounds                 159k   12.8ms    0.0%  80.1ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     57.2k    14.0s    2.3%   245μs   32.6GiB    4.7%   598KiB
          Transform Zono        2.96k    5.45s    0.9%  1.84ms   13.4GiB    1.9%  4.63MiB
          Contract Zono All     57.2k    4.56s    0.8%  79.7μs   6.86GiB    1.0%   126KiB
          Align Constraints     57.2k    2.42s    0.4%  42.3μs   10.3GiB    1.5%   188KiB
          Sort Constraints      57.2k    855ms    0.1%  15.0μs    366MiB    0.1%  6.55KiB
        Set ReLU Phase          56.7k    1.10s    0.2%  19.4μs   3.41GiB    0.5%  63.1KiB
        Set Better Bounds       56.7k    141ms    0.0%  2.48μs     0.00B    0.0%    0.00B
      Unsatisfiable               527    107μs    0.0%   203ns     0.00B    0.0%    0.00B
    Compute Split               26.3k    36.2s    6.0%  1.38ms   82.3GiB   11.9%  3.21MiB
      DeepSplit Heuristic       26.3k    24.8s    4.1%   942μs   63.6GiB    9.2%  2.48MiB
      Contract Input Zono       26.3k    8.92s    1.5%   339μs   18.4GiB    2.7%   734KiB
        Contract Zono All       26.3k    4.96s    0.8%   189μs   8.13GiB    1.2%   324KiB
        Transform Input Zono    2.01k    3.69s    0.6%  1.84ms   9.31GiB    1.3%  4.75MiB
        Unsatisfiable              30   5.04μs    0.0%   168ns     0.00B    0.0%    0.00B
      Sort Constraints          26.3k    1.65s    0.3%  62.6μs    203MiB    0.0%  7.91KiB
      Split Neuron              26.3k    758ms    0.1%  28.9μs    120MiB    0.0%  4.68KiB
    Property Check              26.3k    32.9s    5.5%  1.25ms   2.75GiB    0.4%   110KiB
    Align Constraints           26.3k    1.70s    0.3%  64.6μs   7.39GiB    1.1%   295KiB
Initialize                          1   17.0ms    0.0%  17.0ms   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
