Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-3.9812010059570224, -2.5006071109028736, -3.6428707978609633, -3.3578878629044047, 0.0007674032327216617, -4.653598867376883, -3.8055170621805097, -0.00798537016869225, -3.1430492492222055, -0.007869556190363211]
[3.741536002645231, 2.672188606927644, 3.254793188035415, 3.0744209790037287, 0.006561895593617462, 4.588095447444867, 3.5178791921526056, -0.0029996109497632895, 3.1160595402532185, 0.001122690348923624]

TIMEOUT REACHED

Initial δ-bound: 4.653598867376883
Final δ-bound: 4.278349304767912
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            537GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    537GiB  100.0%   537GiB
  Zonotope Loop                     1     600s  100.0%    600s    537GiB  100.0%   537GiB
    Zonotope Propagate          16.8k     344s   57.2%  20.5ms    410GiB   76.3%  25.0MiB
      DiffZonotope_DenseProp    58.6k     241s   40.1%  4.11ms   61.1GiB   11.4%  1.07MiB
        Zonotope_DenseProp       117k     119s   19.9%  1.02ms   40.7GiB    7.6%   364KiB
      DiffZonotope_ReLUProp     46.1k    62.4s   10.4%  1.35ms    176GiB   32.7%  3.90MiB
        Inter-Contract Zono     45.5k    30.2s    5.0%   663μs   73.7GiB   13.7%  1.66MiB
          Contract Zono All     45.5k    11.3s    1.9%   247μs   17.3GiB    3.2%   398KiB
          Transform Zono        6.91k    8.82s    1.5%  1.28ms   28.5GiB    5.3%  4.22MiB
          Align Constraints     45.5k    6.69s    1.1%   147μs   26.3GiB    4.9%   605KiB
          Sort Constraints      45.5k    2.94s    0.5%  64.7μs    292MiB    0.1%  6.57KiB
        Zonotope_ReLUProp       83.6k    16.0s    2.7%   191μs   72.3GiB   13.5%   907KiB
          Column Multiply       83.6k    9.55s    1.6%   114μs   36.0GiB    6.7%   452KiB
          Allocation            83.6k    3.92s    0.7%  46.8μs   36.0GiB    6.7%   452KiB
          Set Matrix            83.6k    2.17s    0.4%  26.0μs   26.9MiB    0.0%     338B
          Vectors               83.6k    174ms    0.0%  2.08μs    285MiB    0.1%  3.49KiB
          Influence Matrix      83.6k   14.1ms    0.0%   168ns     0.00B    0.0%    0.00B
          Bounds                83.6k   6.39ms    0.0%  76.5ns     0.00B    0.0%    0.00B
        Set ReLU Phase          41.2k    2.79s    0.5%  67.6μs   7.93GiB    1.5%   202KiB
        Set Better Bounds       41.2k   96.3ms    0.0%  2.34μs     0.00B    0.0%    0.00B
      Unsatisfiable             4.33k    832μs    0.0%   192ns     0.00B    0.0%    0.00B
    Property Check              12.5k     237s   39.5%  19.0ms   88.2GiB   16.4%  7.25MiB
      Solve LP                  2.65k     169s   28.2%  63.8ms   14.2GiB    2.7%  5.50MiB
      Initialize LP-solver      2.65k    52.2s    8.7%  19.7ms   72.6GiB   13.5%  28.0MiB
    Compute Split               9.81k    16.4s    2.7%  1.67ms   25.5GiB    4.7%  2.66MiB
      Contract Input Zono       9.81k    10.7s    1.8%  1.09ms   24.6GiB    4.6%  2.57MiB
        Contract Zono All       9.81k    7.07s    1.2%   720μs   10.4GiB    1.9%  1.09MiB
        Transform Input Zono    2.99k    3.57s    0.6%  1.19ms   13.9GiB    2.6%  4.76MiB
        Unsatisfiable             221   42.2μs    0.0%   191ns     0.00B    0.0%    0.00B
      Sort Constraints          9.81k    2.73s    0.5%   279μs   69.3MiB    0.0%  7.24KiB
      DeepSplit Heuristic       9.81k    2.34s    0.4%   239μs    610MiB    0.1%  63.7KiB
      Split Neuron              9.59k    535ms    0.1%  55.8μs    172MiB    0.0%  18.4KiB
    Align Constraints           12.5k    3.10s    0.5%   249μs   13.7GiB    2.5%  1.13MiB
Initialize                          1    509μs    0.0%   509μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
