Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.948922938648591, -7.011444254667936, -5.493650917464212, -6.4709166915894745, -6.910692518839862, -6.067378952396844, -5.752500264438946, -5.849135773369001, -4.937972835999796, -4.961739937235995]
[6.7463104016252995, 8.941458561399648, 7.43869781146557, 8.26501964945623, 9.967725417739171, 7.173934700305443, 7.66923917900463, 8.062907053180822, 7.528587183110529, 8.25496933151577]

TIMEOUT REACHED

Initial δ-bound: 9.967725417739171
Final δ-bound: 9.701915911056858
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            206GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    206GiB  100.0%   206GiB
  Zonotope Loop                     1     601s  100.0%    601s    206GiB  100.0%   206GiB
    Property Check              1.83k     309s   51.4%   169ms   56.8GiB   27.6%  31.8MiB
      Solve LP                  1.83k     281s   46.7%   154ms   32.9GiB   16.0%  18.4MiB
      Initialize LP-solver      1.83k    21.8s    3.6%  11.9ms   23.5GiB   11.4%  13.2MiB
    Zonotope Propagate          1.83k     279s   46.4%   152ms    130GiB   63.2%  72.8MiB
      DiffZonotope_DenseProp    5.48k     207s   34.5%  37.8ms   36.2GiB   17.6%  6.76MiB
        Zonotope_DenseProp      11.0k     106s   17.6%  9.63ms   23.3GiB   11.3%  2.18MiB
      DiffZonotope_ReLUProp     3.66k    59.3s    9.9%  16.2ms   74.8GiB   36.4%  21.0MiB
        Zonotope_ReLUProp       7.31k    38.7s    6.4%  5.30ms   53.1GiB   25.8%  7.44MiB
          Column Multiply       7.31k    18.8s    3.1%  2.57ms   26.5GiB   12.9%  3.71MiB
          Allocation            7.31k    16.6s    2.8%  2.27ms   26.5GiB   12.9%  3.71MiB
          Set Matrix            7.31k    2.89s    0.5%   395μs   26.8MiB    0.0%  3.76KiB
          Vectors               7.31k    434ms    0.1%  59.4μs    146MiB    0.1%  20.5KiB
          Influence Matrix      7.31k   2.75ms    0.0%   376ns     0.00B    0.0%    0.00B
          Bounds                7.31k   1.13ms    0.0%   155ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     3.65k    3.16s    0.5%   864μs   2.66GiB    1.3%   765KiB
          Contract Zono All     3.65k    1.34s    0.2%   366μs   1.00GiB    0.5%   288KiB
          Align Constraints     3.65k    1.22s    0.2%   333μs   1.46GiB    0.7%   420KiB
          Transform Zono           10    360ms    0.1%  36.0ms   48.7MiB    0.0%  4.87MiB
          Sort Constraints      3.65k    175ms    0.0%  47.8μs   26.3MiB    0.0%  7.37KiB
        Set ReLU Phase          3.65k    703ms    0.1%   193μs    492MiB    0.2%   138KiB
        Set Better Bounds       3.65k   40.7ms    0.0%  11.1μs     0.00B    0.0%    0.00B
    Compute Split               1.41k    12.9s    2.1%  9.16ms   17.6GiB    8.6%  12.8MiB
      DeepSplit Heuristic       1.41k    11.5s    1.9%  8.19ms   16.2GiB    7.9%  11.8MiB
      Contract Input Zono       1.40k    953ms    0.2%   679μs   1.39GiB    0.7%  1.01MiB
        Contract Zono All       1.40k    926ms    0.2%   660μs   1.31GiB    0.6%   975KiB
      Sort Constraints          1.40k    327ms    0.1%   233μs   17.2MiB    0.0%  12.5KiB
      Split Neuron              1.41k   70.4ms    0.0%  50.1μs   13.4MiB    0.0%  9.79KiB
    Align Constraints           1.83k    312ms    0.1%   171μs   1.37GiB    0.7%   785KiB
Initialize                          1   1.68ms    0.0%  1.68ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
