Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-17.496899380055666, -17.728203428505278, -15.473157808849688, -16.236283743614678, -16.83714081806874, -14.542971712104407, -15.921099268590744, -16.54574252091733, -14.06445529032149, -13.354973479431424]
[21.007886546674897, 21.133054052644614, 17.787293740230293, 17.683428067180927, 20.431774228184835, 16.860940325637934, 19.24606786361869, 19.254953703942896, 16.1680575307455, 15.397340867671401]

TIMEOUT REACHED

Initial δ-bound: 21.133054052644614
Final δ-bound: 21.133054052644614
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            239GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    239GiB  100.0%   239GiB
  Zonotope Loop                     1     601s  100.0%    601s    239GiB  100.0%   239GiB
    Property Check              1.74k     288s   47.9%   166ms   63.3GiB   26.5%  37.4MiB
      Solve LP                  1.74k     258s   42.9%   149ms   36.9GiB   15.4%  21.8MiB
      Initialize LP-solver      1.74k    24.7s    4.1%  14.2ms   26.1GiB   10.9%  15.4MiB
    Zonotope Propagate          1.74k     283s   47.1%   163ms    145GiB   60.6%  85.6MiB
      DiffZonotope_DenseProp    5.21k     205s   34.2%  39.5ms   37.7GiB   15.7%  7.41MiB
        Zonotope_DenseProp      10.4k     100s   16.6%  9.56ms   23.5GiB    9.8%  2.31MiB
      DiffZonotope_ReLUProp     3.47k    64.2s   10.7%  18.5ms   89.5GiB   37.4%  26.4MiB
        Zonotope_ReLUProp       6.94k    33.7s    5.6%  4.85ms   60.5GiB   25.3%  8.93MiB
          Column Multiply       6.94k    18.5s    3.1%  2.66ms   30.2GiB   12.6%  4.45MiB
          Allocation            6.94k    11.0s    1.8%  1.59ms   30.2GiB   12.6%  4.45MiB
          Set Matrix            6.94k    3.97s    0.7%   572μs   48.6MiB    0.0%  7.17KiB
          Vectors               6.94k    123ms    0.0%  17.7μs    139MiB    0.1%  20.5KiB
          Influence Matrix      6.94k   2.61ms    0.0%   376ns     0.00B    0.0%    0.00B
          Bounds                6.94k   1.11ms    0.0%   159ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     3.46k    3.11s    0.5%   898μs   3.03GiB    1.3%   916KiB
          Contract Zono All     3.46k    1.42s    0.2%   409μs   1.18GiB    0.5%   359KiB
          Align Constraints     3.46k    1.41s    0.2%   407μs   1.67GiB    0.7%   506KiB
          Sort Constraints      3.46k    223ms    0.0%  64.5μs   28.8MiB    0.0%  8.51KiB
          Transform Zono            1   3.16ms    0.0%  3.16ms   4.88MiB    0.0%  4.88MiB
        Set ReLU Phase          3.46k    410ms    0.1%   118μs    553MiB    0.2%   164KiB
        Set Better Bounds       3.46k   33.1ms    0.0%  9.56μs     0.00B    0.0%    0.00B
    Compute Split               1.10k    28.8s    4.8%  26.2ms   28.9GiB   12.1%  26.9MiB
      DeepSplit Heuristic       1.10k    26.4s    4.4%  24.0ms   26.9GiB   11.2%  25.0MiB
      Contract Input Zono       1.10k    1.70s    0.3%  1.55ms   1.98GiB    0.8%  1.84MiB
        Contract Zono All       1.10k    1.67s    0.3%  1.52ms   1.88GiB    0.8%  1.75MiB
      Sort Constraints          1.10k    620ms    0.1%   564μs   20.7MiB    0.0%  19.3KiB
      Split Neuron              1.10k   64.1ms    0.0%  58.3μs   12.2MiB    0.0%  11.3KiB
    Align Constraints           1.74k    735ms    0.1%   424μs   2.06GiB    0.9%  1.22MiB
Initialize                          1   1.81ms    0.0%  1.81ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
