Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-13.822244343781753, -13.059545152557199, -10.911068666389571, -12.73336507626309, -12.976474454890917, -12.096963289949395, -13.539556984487083, -13.139553774342481, -11.152529123252181, -10.47664232109173]
[17.497017613368378, 15.431513535122981, 14.205101377179897, 15.89744739600617, 15.814908290297018, 13.969557799646358, 15.963064067773844, 15.380255771881401, 12.340189422310944, 12.715827167651627]

TIMEOUT REACHED

Initial δ-bound: 17.497017613368378
Final δ-bound: 17.497017613368378
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            245GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    245GiB  100.0%   245GiB
  Zonotope Loop                     1     601s  100.0%    601s    245GiB  100.0%   245GiB
    Zonotope Propagate          1.99k     311s   51.8%   157ms    156GiB   63.8%  80.7MiB
      DiffZonotope_DenseProp    5.96k     224s   37.3%  37.6ms   41.8GiB   17.0%  7.18MiB
        Zonotope_DenseProp      11.9k     109s   18.1%  9.14ms   26.3GiB   10.7%  2.26MiB
      DiffZonotope_ReLUProp     3.97k    72.6s   12.1%  18.3ms   94.1GiB   38.4%  24.3MiB
        Zonotope_ReLUProp       7.94k    47.3s    7.9%  5.96ms   65.5GiB   26.7%  8.44MiB
          Column Multiply       7.94k    24.4s    4.1%  3.07ms   32.6GiB   13.3%  4.21MiB
          Allocation            7.94k    18.8s    3.1%  2.37ms   32.6GiB   13.3%  4.21MiB
          Set Matrix            7.94k    4.03s    0.7%   508μs   47.1MiB    0.0%  6.07KiB
          Vectors               7.94k    123ms    0.0%  15.5μs    159MiB    0.1%  20.5KiB
          Influence Matrix      7.94k   3.09ms    0.0%   389ns     0.00B    0.0%    0.00B
          Bounds                7.94k   1.36ms    0.0%   172ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     3.96k    3.45s    0.6%   869μs   2.25GiB    0.9%   594KiB
          Align Constraints     3.96k    2.02s    0.3%   510μs   1.22GiB    0.5%   322KiB
          Contract Zono All     3.96k    896ms    0.1%   226μs    870MiB    0.3%   225KiB
          Sort Constraints      3.96k    122ms    0.0%  30.8μs   31.0MiB    0.0%  8.01KiB
        Set ReLU Phase          3.96k    312ms    0.1%  78.8μs    407MiB    0.2%   105KiB
        Set Better Bounds       3.96k   39.1ms    0.0%  9.87μs     0.00B    0.0%    0.00B
    Property Check              1.99k     263s   43.8%   132ms   60.5GiB   24.7%  31.2MiB
      Solve LP                  1.98k     237s   39.5%   119ms   40.4GiB   16.5%  20.8MiB
      Initialize LP-solver      1.98k    19.7s    3.3%  9.90ms   19.7GiB    8.0%  10.2MiB
    Compute Split               1.26k    26.2s    4.4%  20.8ms   26.9GiB   11.0%  21.8MiB
      DeepSplit Heuristic       1.26k    23.7s    3.9%  18.8ms   25.5GiB   10.4%  20.7MiB
      Contract Input Zono       1.26k    2.13s    0.4%  1.69ms   1.36GiB    0.6%  1.10MiB
        Contract Zono All       1.26k    2.08s    0.3%  1.65ms   1.26GiB    0.5%  1.02MiB
      Sort Constraints          1.26k    307ms    0.1%   244μs   20.9MiB    0.0%  17.0KiB
      Split Neuron              1.26k   57.7ms    0.0%  45.8μs   9.45MiB    0.0%  7.68KiB
    Align Constraints           1.98k    275ms    0.0%   139μs   1.41GiB    0.6%   746KiB
Initialize                          1   1.66ms    0.0%  1.66ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
