Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-8.275481815754505, -7.764380215776734, -6.3085792684132, -7.502467889759176, -7.336996894834668, -7.118861387808314, -8.050683533652334, -7.330350247555682, -6.852983826470891, -6.281916073189987]
[10.955854127235776, 9.402084522667122, 8.865977965037796, 10.312027264325595, 9.04718055282173, 8.463027353901847, 9.689441266959244, 9.036093143601612, 7.780416559020915, 8.163358997984133]

TIMEOUT REACHED

Initial δ-bound: 10.955854127235776
Final δ-bound: 10.955657540379702
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            252GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    252GiB  100.0%   252GiB
  Zonotope Loop                     1     601s  100.0%    601s    252GiB  100.0%   252GiB
    Zonotope Propagate          2.11k     328s   54.6%   156ms    157GiB   62.3%  76.3MiB
      DiffZonotope_DenseProp    6.33k     239s   39.7%  37.7ms   43.1GiB   17.1%  6.97MiB
        Zonotope_DenseProp      12.7k     120s   19.9%  9.44ms   27.5GiB   10.9%  2.22MiB
      DiffZonotope_ReLUProp     4.22k    73.1s   12.2%  17.3ms   92.4GiB   36.6%  22.4MiB
        Zonotope_ReLUProp       8.44k    51.0s    8.5%  6.04ms   65.3GiB   25.9%  7.92MiB
          Column Multiply       8.44k    30.4s    5.1%  3.60ms   32.6GiB   12.9%  3.95MiB
          Allocation            8.44k    16.7s    2.8%  1.98ms   32.6GiB   12.9%  3.95MiB
          Set Matrix            8.44k    3.71s    0.6%   440μs   41.6MiB    0.0%  5.04KiB
          Vectors               8.44k    138ms    0.0%  16.3μs    169MiB    0.1%  20.5KiB
          Influence Matrix      8.44k   3.17ms    0.0%   375ns     0.00B    0.0%    0.00B
          Bounds                8.44k   1.18ms    0.0%   140ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     4.22k    2.25s    0.4%   533μs   2.31GiB    0.9%   575KiB
          Contract Zono All     4.22k    1.28s    0.2%   303μs    892MiB    0.3%   217KiB
          Align Constraints     4.22k    751ms    0.1%   178μs   1.25GiB    0.5%   310KiB
          Sort Constraints      4.22k    138ms    0.0%  32.6μs   31.5MiB    0.0%  7.65KiB
          Transform Zono            2   6.28ms    0.0%  3.14ms   9.73MiB    0.0%  4.87MiB
        Set ReLU Phase          4.22k    648ms    0.1%   154μs    415MiB    0.2%   101KiB
        Set Better Bounds       4.22k   46.6ms    0.0%  11.1μs     0.00B    0.0%    0.00B
    Property Check              2.11k     250s   41.6%   119ms   65.3GiB   25.9%  31.7MiB
      Solve LP                  2.11k     224s   37.3%   106ms   44.8GiB   17.7%  21.7MiB
      Initialize LP-solver      2.11k    19.4s    3.2%  9.21ms   20.1GiB    7.9%  9.73MiB
    Compute Split               1.72k    21.6s    3.6%  12.6ms   28.4GiB   11.3%  17.0MiB
      DeepSplit Heuristic       1.72k    20.3s    3.4%  11.8ms   26.9GiB   10.6%  16.0MiB
      Contract Input Zono       1.72k    904ms    0.2%   527μs   1.55GiB    0.6%   948KiB
        Contract Zono All       1.72k    842ms    0.1%   490μs   1.44GiB    0.6%   877KiB
      Sort Constraints          1.72k    344ms    0.1%   200μs   24.4MiB    0.0%  14.5KiB
      Split Neuron              1.72k   75.9ms    0.0%  44.2μs   11.6MiB    0.0%  6.94KiB
    Align Constraints           2.11k    296ms    0.0%   140μs   1.29GiB    0.5%   641KiB
Initialize                          1   1.66ms    0.0%  1.66ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
