Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-7.662401918966837, -10.647346296888434, -7.570664153409979, -9.126308983056228, -10.147611874659273, -9.780373641490675, -9.07122042351672, -9.120882429486366, -8.413343076638471, -7.7024848271402675]
[11.295358922295298, 11.218950274049979, 9.65905087561353, 10.939571167183624, 12.470627381669317, 10.423529107697215, 11.360220848172617, 8.933107404538665, 10.898320645823956, 10.795649465898858]

TIMEOUT REACHED

Initial δ-bound: 12.470627381669317
Final δ-bound: 12.431650672261847
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            243GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    243GiB  100.0%   243GiB
  Zonotope Loop                     1     600s  100.0%    600s    243GiB  100.0%   243GiB
    Zonotope Propagate          2.04k     321s   53.5%   158ms    154GiB   63.3%  77.6MiB
      DiffZonotope_DenseProp    6.11k     230s   38.4%  37.8ms   42.7GiB   17.6%  7.17MiB
        Zonotope_DenseProp      12.2k     112s   18.7%  9.20ms   26.9GiB   11.1%  2.26MiB
      DiffZonotope_ReLUProp     4.07k    75.0s   12.5%  18.4ms   90.4GiB   37.2%  22.8MiB
        Zonotope_ReLUProp       8.14k    51.2s    8.5%  6.30ms   63.4GiB   26.1%  7.98MiB
          Column Multiply       8.14k    27.6s    4.6%  3.40ms   31.6GiB   13.0%  3.98MiB
          Allocation            8.14k    19.8s    3.3%  2.44ms   31.6GiB   13.0%  3.98MiB
          Set Matrix            8.14k    3.59s    0.6%   441μs   37.6MiB    0.0%  4.73KiB
          Vectors               8.14k    133ms    0.0%  16.3μs    163MiB    0.1%  20.5KiB
          Influence Matrix      8.14k   3.08ms    0.0%   379ns     0.00B    0.0%    0.00B
          Bounds                8.14k   1.18ms    0.0%   145ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     4.07k    3.23s    0.5%   793μs   2.64GiB    1.1%   680KiB
          Contract Zono All     4.07k    1.70s    0.3%   418μs   0.95GiB    0.4%   246KiB
          Align Constraints     4.07k    1.17s    0.2%   287μs   1.35GiB    0.6%   349KiB
          Sort Constraints      4.07k    159ms    0.0%  39.2μs   31.9MiB    0.0%  8.04KiB
          Transform Zono           30    105ms    0.0%  3.49ms    146MiB    0.1%  4.87MiB
        Set ReLU Phase          4.07k    450ms    0.1%   111μs    450MiB    0.2%   113KiB
        Set Better Bounds       4.07k   49.9ms    0.0%  12.3μs     0.00B    0.0%    0.00B
    Property Check              2.04k     259s   43.1%   127ms   63.5GiB   26.1%  32.0MiB
      Solve LP                  2.03k     233s   38.8%   115ms   41.6GiB   17.1%  21.0MiB
      Initialize LP-solver      2.03k    19.4s    3.2%  9.56ms   21.4GiB    8.8%  10.8MiB
    Compute Split               1.43k    20.0s    3.3%  14.0ms   24.3GiB   10.0%  17.5MiB
      DeepSplit Heuristic       1.43k    18.0s    3.0%  12.6ms   22.9GiB    9.4%  16.5MiB
      Contract Input Zono       1.43k    1.57s    0.3%  1.10ms   1.36GiB    0.6%  0.98MiB
        Contract Zono All       1.43k    1.52s    0.3%  1.07ms   1.27GiB    0.5%   931KiB
      Sort Constraints          1.43k    336ms    0.1%   236μs   19.9MiB    0.0%  14.3KiB
      Split Neuron              1.43k   66.0ms    0.0%  46.3μs   11.7MiB    0.0%  8.39KiB
    Align Constraints           2.03k    327ms    0.1%   161μs   1.37GiB    0.6%   704KiB
Initialize                          1   1.66ms    0.0%  1.66ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
