Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-12.570370657745677, -12.66874423817105, -10.836788436142289, -11.922334830896304, -12.495186213687388, -11.33564026220246, -11.744333380188705, -11.954561014576027, -10.40437199962773, -10.318797046275192]
[16.085000296665775, 15.02279970028057, 13.774884502657795, 15.407600547154047, 15.708778238488991, 13.942095488726999, 15.113638203245616, 14.768912220473853, 12.698588983110502, 12.84112437059664]

TIMEOUT REACHED

Initial δ-bound: 16.085000296665775
Final δ-bound: 16.085000296665775
UNKNOWN
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  300s / 100.0%            159GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     300s  100.0%    300s    159GiB  100.0%   159GiB
  Zonotope Loop                       1     300s  100.0%    300s    159GiB  100.0%   159GiB
    Zonotope Propagate            1.94k     285s   94.8%   147ms    137GiB   86.1%  72.1MiB
      DiffZonotope_DenseProp      5.00k     217s   72.3%  43.4ms   39.4GiB   24.8%  8.07MiB
        Zonotope_DenseProp        10.0k     106s   35.2%  10.6ms   25.1GiB   15.8%  2.57MiB
      DiffZonotope_ReLUProp       3.88k    56.1s   18.7%  14.5ms   77.3GiB   48.7%  20.4MiB
        Zonotope_ReLUProp         6.12k    26.3s    8.8%  4.30ms   46.8GiB   29.5%  7.82MiB
          Column Multiply         6.12k    12.7s    4.2%  2.07ms   23.3GiB   14.7%  3.90MiB
          Allocation              6.12k    10.7s    3.6%  1.76ms   23.3GiB   14.7%  3.90MiB
          Set Matrix              6.12k    2.81s    0.9%   459μs   29.3MiB    0.0%  4.90KiB
          Vectors                 6.12k    100ms    0.0%  16.3μs    123MiB    0.1%  20.5KiB
          Influence Matrix        6.12k   2.16ms    0.0%   352ns     0.00B    0.0%    0.00B
          Bounds                  6.12k   1.18ms    0.0%   193ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       3.88k    10.2s    3.4%  2.63ms   11.3GiB    7.1%  3.00MiB
          Transform Zono          1.07k    4.04s    1.3%  3.78ms   5.08GiB    3.2%  4.88MiB
          Align Constraints       3.88k    3.50s    1.2%   903μs   3.58GiB    2.3%   968KiB
          Contract Zono            181k    2.01s    0.7%  11.1μs   2.51GiB    1.6%  14.5KiB
            Empty Intersection      820    185μs    0.0%   225ns     0.00B    0.0%    0.00B
          Sort Constraints        3.88k    513ms    0.2%   132μs   30.2MiB    0.0%  7.98KiB
        Collect Constraints       3.06k    756ms    0.3%   247μs    933MiB    0.6%   313KiB
      Unsatisfiable                 820   73.3μs    0.0%  89.4ns     0.00B    0.0%    0.00B
    Compute Split                 1.12k    11.4s    3.8%  10.2ms   19.7GiB   12.4%  18.0MiB
      DeepSplit Heuristic         1.12k    11.3s    3.8%  10.1ms   19.7GiB   12.4%  18.0MiB
      Split Neuron                1.12k   83.1ms    0.0%  74.1μs   19.7MiB    0.0%  18.0KiB
    Property Check                1.12k    3.31s    1.1%  2.95ms    254MiB    0.2%   232KiB
    Align Constraints             1.12k    373ms    0.1%   333μs   2.06GiB    1.3%  1.88MiB
Initialize                            1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
───────────────────────────────────────────────────────────────────────────────────────────
