Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-5.2867560642895235, -5.011857522708989, -4.175833255168246, -5.204248192230998, -5.500222674308077, -5.6643091356898285, -5.001551885811515, -5.84424895292253, -4.400641299264245, -5.2286198661906695]
[6.998845150581232, 7.084306341379825, 6.6773526009622834, 6.478074404318323, 8.059768355069941, 5.540824519558958, 6.336877301615815, 7.366034822012627, 5.947842700117593, 6.039174636562656]

TIMEOUT REACHED

Initial δ-bound: 8.059768355069941
Final δ-bound: 8.059768355069941
UNKNOWN
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  300s / 100.0%            147GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     300s  100.0%    300s    147GiB  100.0%   147GiB
  Zonotope Loop                       1     300s  100.0%    300s    147GiB  100.0%   147GiB
    Zonotope Propagate            2.06k     286s   95.1%   139ms    134GiB   91.0%  66.7MiB
      DiffZonotope_DenseProp      5.44k     216s   72.0%  39.8ms   40.9GiB   27.7%  7.69MiB
        Zonotope_DenseProp        10.9k     107s   35.7%  9.86ms   26.3GiB   17.8%  2.47MiB
      DiffZonotope_ReLUProp       4.12k    59.5s   19.8%  14.4ms   71.9GiB   48.8%  17.9MiB
        Zonotope_ReLUProp         6.76k    29.0s    9.6%  4.28ms   47.0GiB   31.9%  7.11MiB
          Column Multiply         6.76k    16.1s    5.4%  2.39ms   23.4GiB   15.9%  3.54MiB
          Allocation              6.76k    10.1s    3.3%  1.49ms   23.4GiB   15.9%  3.54MiB
          Set Matrix              6.76k    2.61s    0.9%   385μs   19.2MiB    0.0%  2.91KiB
          Vectors                 6.76k    114ms    0.0%  16.8μs    135MiB    0.1%  20.5KiB
          Influence Matrix        6.76k   2.28ms    0.0%   336ns     0.00B    0.0%    0.00B
          Bounds                  6.76k   1.40ms    0.0%   207ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       4.11k    9.32s    3.1%  2.26ms   8.88GiB    6.0%  2.21MiB
          Transform Zono          1.30k    5.64s    1.9%  4.33ms   6.18GiB    4.2%  4.87MiB
          Align Constraints       4.11k    2.44s    0.8%   594μs   1.50GiB    1.0%   382KiB
          Contract Zono           76.0k    877ms    0.3%  11.5μs   1.03GiB    0.7%  14.2KiB
            Empty Intersection      736    160μs    0.0%   217ns     0.00B    0.0%    0.00B
          Sort Constraints        4.11k    195ms    0.1%  47.5μs   29.9MiB    0.0%  7.45KiB
        Collect Constraints       3.38k    969ms    0.3%   287μs    402MiB    0.3%   122KiB
      Unsatisfiable                 736   34.8μs    0.0%  47.3ns     0.00B    0.0%    0.00B
    Compute Split                 1.32k    9.86s    3.3%  7.45ms   12.2GiB    8.3%  9.42MiB
      DeepSplit Heuristic         1.32k    9.79s    3.3%  7.40ms   12.2GiB    8.3%  9.42MiB
      Split Neuron                1.32k   56.2ms    0.0%  42.5μs   11.5MiB    0.0%  8.87KiB
    Property Check                1.32k    3.86s    1.3%  2.92ms    290MiB    0.2%   225KiB
    Align Constraints             1.32k    472ms    0.2%   357μs    767MiB    0.5%   594KiB
Initialize                            1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
───────────────────────────────────────────────────────────────────────────────────────────
