Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-13.259525100872136, -12.390407477322759, -11.016477072570087, -12.236271876319064, -11.955586254632635, -11.3878432904534, -11.570833898433909, -12.138411114664823, -9.600497076961904, -10.60155811281263]
[17.19157719091411, 15.56782828154166, 13.635008625300163, 13.938186625736533, 14.92308548816759, 12.730756273914619, 15.20025445978012, 14.863017332417272, 12.889028428065028, 12.19900944773143]

TIMEOUT REACHED

Initial δ-bound: 17.19157719091411
Final δ-bound: 17.19157719091411
UNKNOWN
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  300s / 100.0%            158GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     300s  100.0%    300s    158GiB  100.0%   158GiB
  Zonotope Loop                       1     300s  100.0%    300s    158GiB  100.0%   158GiB
    Zonotope Propagate            1.89k     283s   94.3%   150ms    135GiB   85.8%  73.2MiB
      DiffZonotope_DenseProp      4.94k     217s   72.3%  44.0ms   39.6GiB   25.1%  8.21MiB
        Zonotope_DenseProp        9.88k     104s   34.6%  10.5ms   25.0GiB   15.8%  2.59MiB
      DiffZonotope_ReLUProp       3.79k    55.4s   18.4%  14.6ms   76.3GiB   48.4%  20.6MiB
        Zonotope_ReLUProp         6.09k    27.6s    9.2%  4.53ms   47.3GiB   30.0%  7.94MiB
          Column Multiply         6.09k    13.7s    4.6%  2.25ms   23.6GiB   14.9%  3.96MiB
          Allocation              6.09k    11.0s    3.7%  1.81ms   23.6GiB   14.9%  3.96MiB
          Set Matrix              6.09k    2.77s    0.9%   454μs   29.9MiB    0.0%  5.02KiB
          Vectors                 6.09k    105ms    0.0%  17.2μs    122MiB    0.1%  20.5KiB
          Influence Matrix        6.09k   2.09ms    0.0%   343ns     0.00B    0.0%    0.00B
          Bounds                  6.09k   1.37ms    0.0%   225ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       3.78k    8.37s    2.8%  2.21ms   10.1GiB    6.4%  2.73MiB
          Transform Zono          1.09k    4.97s    1.7%  4.56ms   5.19GiB    3.3%  4.88MiB
          Align Constraints       3.78k    1.53s    0.5%   404μs   2.75GiB    1.7%   762KiB
          Contract Zono            133k    1.02s    0.3%  7.67μs   1.99GiB    1.3%  15.7KiB
            Empty Intersection      742    186μs    0.0%   251ns     0.00B    0.0%    0.00B
          Sort Constraints        3.78k    407ms    0.1%   108μs   30.4MiB    0.0%  8.24KiB
        Collect Constraints       3.04k    567ms    0.2%   186μs    675MiB    0.4%   227KiB
      Unsatisfiable                 742   26.6μs    0.0%  35.8ns     0.00B    0.0%    0.00B
    Compute Split                 1.15k    12.8s    4.3%  11.1ms   20.5GiB   13.0%  18.2MiB
      DeepSplit Heuristic         1.15k    12.7s    4.2%  11.0ms   20.5GiB   13.0%  18.2MiB
      Split Neuron                1.15k   69.5ms    0.0%  60.3μs   15.1MiB    0.0%  13.4KiB
    Property Check                1.15k    3.48s    1.2%  3.02ms    260MiB    0.2%   231KiB
    Align Constraints             1.15k    376ms    0.1%   327μs   1.50GiB    1.0%  1.34MiB
Initialize                            1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
───────────────────────────────────────────────────────────────────────────────────────────
