Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-14.619777762311067, -14.690391751909832, -13.073029795823636, -13.401719463240461, -13.767318597986046, -12.599766317760011, -13.513817504844905, -13.317770923910373, -11.75927611625498, -11.002539219292217]
[17.47531729928702, 18.13947689410391, 15.72460569307274, 14.651077939667488, 17.07605291076234, 13.908458438887557, 16.291949663248737, 16.382353305169296, 13.47812912145081, 12.367188427775492]

TIMEOUT REACHED

Initial δ-bound: 18.13947689410391
Final δ-bound: 18.13947689410391
UNKNOWN
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  301s / 100.0%            161GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     301s  100.0%    301s    161GiB  100.0%   161GiB
  Zonotope Loop                       1     301s  100.0%    301s    161GiB  100.0%   161GiB
    Zonotope Propagate            1.84k     284s   94.4%   154ms    136GiB   84.6%  75.5MiB
      DiffZonotope_DenseProp      4.72k     207s   69.0%  43.9ms   39.7GiB   24.7%  8.61MiB
        Zonotope_DenseProp        9.44k     100s   33.4%  10.6ms   24.7GiB   15.4%  2.68MiB
      DiffZonotope_ReLUProp       3.68k    62.1s   20.7%  16.8ms   77.2GiB   48.0%  21.5MiB
        Zonotope_ReLUProp         5.76k    28.4s    9.5%  4.94ms   46.7GiB   29.1%  8.30MiB
          Allocation              5.76k    13.0s    4.3%  2.25ms   23.3GiB   14.5%  4.14MiB
          Column Multiply         5.76k    12.5s    4.2%  2.17ms   23.3GiB   14.5%  4.14MiB
          Set Matrix              5.76k    2.83s    0.9%   491μs   32.7MiB    0.0%  5.81KiB
          Vectors                 5.76k   96.9ms    0.0%  16.8μs    115MiB    0.1%  20.5KiB
          Influence Matrix        5.76k   2.07ms    0.0%   360ns     0.00B    0.0%    0.00B
          Bounds                  5.76k   1.21ms    0.0%   211ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       3.68k    11.4s    3.8%  3.10ms   10.6GiB    6.6%  2.95MiB
          Transform Zono            912    5.50s    1.8%  6.03ms   4.36GiB    2.7%  4.89MiB
          Align Constraints       3.68k    3.53s    1.2%   959μs   3.51GiB    2.2%  0.98MiB
          Contract Zono            172k    1.76s    0.6%  10.3μs   2.55GiB    1.6%  15.5KiB
            Empty Intersection      804    196μs    0.0%   244ns     0.00B    0.0%    0.00B
          Sort Constraints        3.68k    526ms    0.2%   143μs   31.4MiB    0.0%  8.74KiB
        Collect Constraints       2.88k    697ms    0.2%   242μs    905MiB    0.5%   322KiB
      Unsatisfiable                 804   89.5μs    0.0%   111ns     0.00B    0.0%    0.00B
    Compute Split                 1.04k    12.8s    4.3%  12.3ms   22.4GiB   14.0%  22.1MiB
      DeepSplit Heuristic         1.04k    12.7s    4.2%  12.2ms   22.4GiB   14.0%  22.1MiB
      Split Neuron                1.04k   78.2ms    0.0%  75.4μs   18.5MiB    0.0%  18.2KiB
    Property Check                1.04k    3.08s    1.0%  2.97ms    237MiB    0.1%   234KiB
    Align Constraints             1.04k    447ms    0.1%   431μs   2.03GiB    1.3%  2.00MiB
Initialize                            1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
───────────────────────────────────────────────────────────────────────────────────────────
