Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-13.822244343781753, -13.059545152557199, -10.911068666389571, -12.73336507626309, -12.976474454890917, -12.096963289949395, -13.539556984487083, -13.139553774342481, -11.152529123252181, -10.47664232109173]
[17.497017613368378, 15.431513535122981, 14.205101377179897, 15.89744739600617, 15.814908290297018, 13.969557799646358, 15.963064067773844, 15.380255771881401, 12.340189422310944, 12.715827167651627]

TIMEOUT REACHED

Initial δ-bound: 17.497017613368378
Final δ-bound: 17.497017613368378
UNKNOWN
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  300s / 100.0%            158GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     300s  100.0%    300s    158GiB  100.0%   158GiB
  Zonotope Loop                       1     300s  100.0%    300s    158GiB  100.0%   158GiB
    Zonotope Propagate            1.90k     284s   94.5%   150ms    135GiB   85.4%  72.7MiB
      DiffZonotope_DenseProp      4.90k     216s   72.0%  44.1ms   39.8GiB   25.3%  8.31MiB
        Zonotope_DenseProp        9.81k     104s   34.7%  10.6ms   25.1GiB   15.9%  2.62MiB
      DiffZonotope_ReLUProp       3.79k    55.7s   18.5%  14.7ms   75.3GiB   47.8%  20.3MiB
        Zonotope_ReLUProp         6.02k    29.9s    9.9%  4.96ms   47.4GiB   30.1%  8.07MiB
          Column Multiply         6.02k    13.9s    4.6%  2.31ms   23.6GiB   15.0%  4.02MiB
          Allocation              6.02k    12.6s    4.2%  2.10ms   23.6GiB   15.0%  4.02MiB
          Set Matrix              6.02k    2.88s    1.0%   478μs   31.4MiB    0.0%  5.34KiB
          Vectors                 6.02k    434ms    0.1%  72.1μs    120MiB    0.1%  20.5KiB
          Influence Matrix        6.02k   1.98ms    0.0%   330ns     0.00B    0.0%    0.00B
          Bounds                  6.02k   1.10ms    0.0%   183ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       3.79k    7.20s    2.4%  1.90ms   9.05GiB    5.7%  2.45MiB
          Transform Zono          1.08k    4.89s    1.6%  4.54ms   5.13GiB    3.3%  4.88MiB
          Align Constraints       3.79k    994ms    0.3%   263μs   2.14GiB    1.4%   592KiB
          Contract Zono           97.5k    889ms    0.3%  9.12μs   1.61GiB    1.0%  17.4KiB
            Empty Intersection      784    175μs    0.0%   223ns     0.00B    0.0%    0.00B
          Sort Constraints        3.79k    322ms    0.1%  85.1μs   30.3MiB    0.0%  8.21KiB
        Collect Constraints       3.00k    393ms    0.1%   131μs    444MiB    0.3%   151KiB
      Unsatisfiable                 784   75.2μs    0.0%  95.9ns     0.00B    0.0%    0.00B
    Compute Split                 1.11k    12.4s    4.1%  11.2ms   21.5GiB   13.6%  19.8MiB
      DeepSplit Heuristic         1.11k    12.3s    4.1%  11.1ms   21.4GiB   13.6%  19.8MiB
      Split Neuron                1.11k   58.3ms    0.0%  52.4μs   12.2MiB    0.0%  11.3KiB
    Property Check                1.11k    3.29s    1.1%  2.96ms    252MiB    0.2%   232KiB
    Align Constraints             1.11k    219ms    0.1%   198μs   1.17GiB    0.7%  1.08MiB
Initialize                            1   1.68ms    0.0%  1.68ms   9.83MiB    0.0%  9.83MiB
───────────────────────────────────────────────────────────────────────────────────────────
