Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-11.545292898917758, -11.783978224213858, -10.262176846148495, -10.698201214774638, -11.019619897980547, -9.361205836395301, -10.400968805236543, -10.874258081789325, -9.088163445169506, -8.942971901036067]
[14.477743571759813, 14.35105804361406, 12.096488920425323, 11.836255306742139, 13.594472300950219, 10.906958668911093, 12.703819053488148, 13.079240069053057, 10.640187863055573, 10.629880188367654]

TIMEOUT REACHED

Initial δ-bound: 14.477743571759813
Final δ-bound: 14.477743571759813
UNKNOWN
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  301s / 100.0%            163GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     301s  100.0%    301s    163GiB  100.0%   163GiB
  Zonotope Loop                       1     301s  100.0%    301s    163GiB  100.0%   163GiB
    Zonotope Propagate            1.84k     282s   93.8%   153ms    137GiB   83.8%  76.0MiB
      DiffZonotope_DenseProp      4.99k     209s   69.6%  41.9ms   38.6GiB   23.7%  7.92MiB
        Zonotope_DenseProp        10.0k     101s   33.6%  10.1ms   24.3GiB   14.9%  2.49MiB
      DiffZonotope_ReLUProp       3.69k    62.8s   20.9%  17.0ms   79.1GiB   48.5%  22.0MiB
        Zonotope_ReLUProp         6.30k    31.5s   10.5%  5.00ms   49.9GiB   30.6%  8.11MiB
          Column Multiply         6.30k    17.5s    5.8%  2.77ms   24.9GiB   15.2%  4.04MiB
          Allocation              6.30k    10.9s    3.6%  1.72ms   24.9GiB   15.2%  4.04MiB
          Set Matrix              6.30k    3.02s    1.0%   478μs   32.9MiB    0.0%  5.34KiB
          Vectors                 6.30k    114ms    0.0%  18.1μs    126MiB    0.1%  20.5KiB
          Influence Matrix        6.30k   2.22ms    0.0%   352ns     0.00B    0.0%    0.00B
          Bounds                  6.30k   1.17ms    0.0%   186ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       3.68k    7.85s    2.6%  2.13ms   8.97GiB    5.5%  2.50MiB
          Transform Zono          1.13k    4.77s    1.6%  4.23ms   5.37GiB    3.3%  4.88MiB
          Contract Zono            105k    1.40s    0.5%  13.4μs   1.40GiB    0.9%  14.1KiB
            Empty Intersection      535    121μs    0.0%   226ns     0.00B    0.0%    0.00B
          Align Constraints       3.68k    1.28s    0.4%   348μs   2.02GiB    1.2%   576KiB
          Sort Constraints        3.68k    280ms    0.1%  76.1μs   29.4MiB    0.0%  8.18KiB
        Collect Constraints       3.14k    476ms    0.2%   152μs    606MiB    0.4%   197KiB
      Unsatisfiable                 535   49.9μs    0.0%  93.3ns     0.00B    0.0%    0.00B
    Compute Split                 1.31k    13.6s    4.5%  10.4ms   24.6GiB   15.1%  19.2MiB
      DeepSplit Heuristic         1.31k    13.5s    4.5%  10.4ms   24.6GiB   15.0%  19.2MiB
      Split Neuron                1.31k   72.1ms    0.0%  55.1μs   15.5MiB    0.0%  12.2KiB
    Property Check                1.31k    3.86s    1.3%  2.95ms    296MiB    0.2%   232KiB
    Align Constraints             1.31k    757ms    0.3%   579μs   1.44GiB    0.9%  1.13MiB
Initialize                            1   1.75ms    0.0%  1.75ms   9.83MiB    0.0%  9.83MiB
───────────────────────────────────────────────────────────────────────────────────────────
