Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-17.496899380055666, -17.728203428505278, -15.473157808849688, -16.236283743614678, -16.83714081806874, -14.542971712104407, -15.921099268590744, -16.54574252091733, -14.06445529032149, -13.354973479431424]
[21.007886546674897, 21.133054052644614, 17.787293740230293, 17.683428067180927, 20.431774228184835, 16.860940325637934, 19.24606786361869, 19.254953703942896, 16.1680575307455, 15.397340867671401]

TIMEOUT REACHED

Initial δ-bound: 21.133054052644614
Final δ-bound: 21.133054052644614
UNKNOWN
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  300s / 100.0%            164GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     300s  100.0%    300s    164GiB  100.0%   164GiB
  Zonotope Loop                       1     300s  100.0%    300s    164GiB  100.0%   164GiB
    Zonotope Propagate            1.79k     280s   93.3%   156ms    136GiB   83.2%  77.9MiB
      DiffZonotope_DenseProp      4.77k     207s   68.8%  43.4ms   38.8GiB   23.7%  8.34MiB
        Zonotope_DenseProp        9.54k    98.2s   32.7%  10.3ms   24.2GiB   14.7%  2.59MiB
      DiffZonotope_ReLUProp       3.59k    61.8s   20.6%  17.2ms   79.1GiB   48.3%  22.6MiB
        Zonotope_ReLUProp         5.95k    28.3s    9.4%  4.75ms   48.8GiB   29.8%  8.41MiB
          Column Multiply         5.95k    14.6s    4.8%  2.45ms   24.3GiB   14.8%  4.19MiB
          Allocation              5.95k    10.5s    3.5%  1.77ms   24.3GiB   14.8%  4.19MiB
          Set Matrix              5.95k    3.07s    1.0%   517μs   35.1MiB    0.0%  6.04KiB
          Vectors                 5.95k   94.0ms    0.0%  15.8μs    119MiB    0.1%  20.5KiB
          Influence Matrix        5.95k   2.09ms    0.0%   351ns     0.00B    0.0%    0.00B
          Bounds                  5.95k   1.11ms    0.0%   187ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       3.58k    11.4s    3.8%  3.17ms   9.52GiB    5.8%  2.72MiB
          Transform Zono          1.17k    8.51s    2.8%  7.30ms   5.56GiB    3.4%  4.88MiB
          Contract Zono            106k    1.51s    0.5%  14.2μs   1.60GiB    1.0%  15.8KiB
            Empty Intersection      614    120μs    0.0%   195ns     0.00B    0.0%    0.00B
          Align Constraints       3.58k    939ms    0.3%   262μs   2.18GiB    1.3%   640KiB
          Sort Constraints        3.58k    310ms    0.1%  86.7μs   30.1MiB    0.0%  8.61KiB
        Collect Constraints       2.97k    1.41s    0.5%   474μs    582MiB    0.3%   201KiB
      Unsatisfiable                 614   22.6μs    0.0%  36.8ns     0.00B    0.0%    0.00B
    Compute Split                 1.18k    16.0s    5.3%  13.6ms   25.7GiB   15.7%  22.3MiB
      DeepSplit Heuristic         1.18k    16.0s    5.3%  13.5ms   25.7GiB   15.7%  22.3MiB
      Split Neuron                1.18k   67.4ms    0.0%  57.1μs   14.5MiB    0.0%  12.6KiB
    Property Check                1.18k    3.48s    1.2%  2.95ms    268MiB    0.2%   233KiB
    Align Constraints             1.18k    266ms    0.1%   225μs   1.45GiB    0.9%  1.26MiB
Initialize                            1   2.01ms    0.0%  2.01ms   9.83MiB    0.0%  9.83MiB
───────────────────────────────────────────────────────────────────────────────────────────
