Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00037581805703231993, -0.0003222421775324006, -1.211420884842258, -1.0531008188936195, -1.4467247058345436, -0.2173713435928535, -0.0005227453923832087, -1.2985304857144755, -1.046349945807346, -1.1237362209291129]
[0.0007605573102159581, 0.0007071721966631704, 1.21217028487614, 1.0152344003152296, 1.4436395512925169, 0.2258635428274878, 0.0004492396285518974, 1.2253629070757979, 0.9259978526320762, 1.1368108381952138]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.435615221253153)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4332202380146009)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4313489378648963)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4296706641155803)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4273106728269411)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4245334310806406)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4223509522481708)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.421343781767396)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4206318457701081)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4199822637064392)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.419420400842991)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.418737432509441)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4182872984432895)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4174937585483438)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4168671847470717)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4165253825367832)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4162638311844225)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4159859860498871)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.415671272152786)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.41546356127842)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4153149739211095)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4151329177127694)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4149293589808238)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4147348938399562)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4145404337711642)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4143819915254183)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4142235898854116)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4140609048400827)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4139324319118654)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4138128710660705)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.41370971940377)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.413608431489985)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4134865870558295)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4133821414256966)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4132985712921013)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4131850410589495)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4130825405853495)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4129873512051363)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.412889245278103)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4127991270662728)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4127166228642607)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.412631661981897)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4125537033818312)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4124797850513944)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4124087363972302)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4123301690347605)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4122652511768439)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4121889578903022)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4121109845111177)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4120182594176782)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4119273670803938)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.411836314103124)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4117688462217184)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4116904218777713)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4116241616465697)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.411550604758041)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4114843284411747)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4114204072112613)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.411352414415493)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.411282208600933)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4112191002445014)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4111508938093764)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4110963451805996)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4110449128760916)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4109807456523744)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4109287595979616)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4108774017748902)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.410811800798668)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4107680834116152)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4107207718766719)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4106625974613507)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4106129257531044)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4105708505819112)
