Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-12.570370657745677, -12.66874423817105, -10.836788436142289, -11.922334830896304, -12.495186213687388, -11.33564026220246, -11.744333380188705, -11.954561014576027, -10.40437199962773, -10.318797046275192]
[16.085000296665775, 15.02279970028057, 13.774884502657795, 15.407600547154047, 15.708778238488991, 13.942095488726999, 15.113638203245616, 14.768912220473853, 12.698588983110502, 12.84112437059664]

TIMEOUT REACHED

Initial δ-bound: 16.085000296665775
Final δ-bound: 15.614431609654448
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            328GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    328GiB  100.0%   328GiB
  Zonotope Loop                     1     601s  100.0%    601s    328GiB  100.0%   328GiB
    Zonotope Propagate          3.95k     575s   95.7%   146ms    308GiB   93.8%  79.7MiB
      DiffZonotope_DenseProp    11.9k     433s   72.1%  36.5ms   82.1GiB   25.0%  7.09MiB
        Zonotope_DenseProp      23.7k     213s   35.5%  9.00ms   52.0GiB   15.9%  2.25MiB
      DiffZonotope_ReLUProp     7.90k     126s   21.0%  16.0ms    185GiB   56.4%  23.9MiB
        Zonotope_ReLUProp       15.8k    79.7s   13.3%  5.04ms    131GiB   39.9%  8.47MiB
          Column Multiply       15.8k    51.7s    8.6%  3.27ms   65.1GiB   19.9%  4.22MiB
          Allocation            15.8k    19.6s    3.3%  1.24ms   65.1GiB   19.9%  4.22MiB
          Set Matrix            15.8k    8.11s    1.3%   513μs   96.9MiB    0.0%  6.28KiB
          Vectors               15.8k    233ms    0.0%  14.8μs    317MiB    0.1%  20.5KiB
          Influence Matrix      15.8k   5.69ms    0.0%   360ns     0.00B    0.0%    0.00B
          Bounds                15.8k   2.60ms    0.0%   165ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     3.95k    2.21s    0.4%   559μs   1.90GiB    0.6%   503KiB
          Align Constraints     3.95k    1.37s    0.2%   346μs   1.06GiB    0.3%   280KiB
          Contract Zono All     3.95k    696ms    0.1%   176μs    717MiB    0.2%   186KiB
          Sort Constraints      3.95k   89.4ms    0.0%  22.6μs   24.5MiB    0.0%  6.34KiB
        Set ReLU Phase          3.95k    243ms    0.0%  61.4μs    362MiB    0.1%  93.8KiB
        Set Better Bounds       3.95k   45.8ms    0.0%  11.6μs     0.00B    0.0%    0.00B
    Compute Split               3.95k    12.5s    2.1%  3.16ms   18.1GiB    5.5%  4.69MiB
      DeepSplit Heuristic       3.95k    10.9s    1.8%  2.75ms   15.8GiB    4.8%  4.08MiB
      Contract Input Zono       3.95k    1.06s    0.2%   269μs   2.25GiB    0.7%   597KiB
        Contract Zono All       3.95k    933ms    0.2%   236μs   1.93GiB    0.6%   512KiB
      Sort Constraints          3.95k    411ms    0.1%   104μs   66.6MiB    0.0%  17.3KiB
      Split Neuron              3.95k    125ms    0.0%  31.6μs   13.9MiB    0.0%  3.59KiB
    Property Check              3.95k    12.0s    2.0%  3.04ms    901MiB    0.3%   234KiB
    Align Constraints           3.95k    642ms    0.1%   163μs   1.32GiB    0.4%   349KiB
Initialize                          1   1.68ms    0.0%  1.68ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
