Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-8.275481815754505, -7.764380215776734, -6.3085792684132, -7.502467889759176, -7.336996894834668, -7.118861387808314, -8.050683533652334, -7.330350247555682, -6.852983826470891, -6.281916073189987]
[10.955854127235776, 9.402084522667122, 8.865977965037796, 10.312027264325595, 9.04718055282173, 8.463027353901847, 9.689441266959244, 9.036093143601612, 7.780416559020915, 8.163358997984133]

TIMEOUT REACHED

Initial δ-bound: 10.955854127235776
Final δ-bound: 10.334951322520695
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            319GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    319GiB  100.0%   319GiB
  Zonotope Loop                     1     600s  100.0%    600s    319GiB  100.0%   319GiB
    Zonotope Propagate          4.07k     573s   95.4%   141ms    301GiB   94.2%  75.8MiB
      DiffZonotope_DenseProp    12.2k     443s   73.8%  36.3ms   83.3GiB   26.1%  6.99MiB
        Zonotope_DenseProp      24.4k     221s   36.7%  9.04ms   53.1GiB   16.6%  2.23MiB
      DiffZonotope_ReLUProp     8.13k     109s   18.1%  13.4ms    176GiB   55.0%  22.1MiB
        Zonotope_ReLUProp       16.3k    64.8s   10.8%  3.99ms    126GiB   39.6%  7.96MiB
          Column Multiply       16.3k    31.0s    5.2%  1.90ms   63.0GiB   19.7%  3.97MiB
          Allocation            16.3k    26.3s    4.4%  1.62ms   63.0GiB   19.7%  3.97MiB
          Set Matrix            16.3k    7.23s    1.2%   444μs   81.0MiB    0.0%  5.10KiB
          Vectors               16.3k    252ms    0.0%  15.5μs    326MiB    0.1%  20.5KiB
          Influence Matrix      16.3k   5.80ms    0.0%   357ns     0.00B    0.0%    0.00B
          Bounds                16.3k   2.76ms    0.0%   170ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     4.07k    2.29s    0.4%   562μs   1.72GiB    0.5%   445KiB
          Align Constraints     4.07k    1.11s    0.2%   274μs   0.95GiB    0.3%   245KiB
          Contract Zono All     4.07k    1.03s    0.2%   254μs    645MiB    0.2%   162KiB
          Sort Constraints      4.07k   78.0ms    0.0%  19.2μs   25.1MiB    0.0%  6.32KiB
        Set ReLU Phase          4.07k    232ms    0.0%  57.0μs    326MiB    0.1%  82.0KiB
        Set Better Bounds       4.07k   47.7ms    0.0%  11.7μs     0.00B    0.0%    0.00B
    Compute Split               4.07k    14.5s    2.4%  3.57ms   16.5GiB    5.2%  4.15MiB
      DeepSplit Heuristic       4.07k    12.3s    2.0%  3.02ms   14.7GiB    4.6%  3.70MiB
      Contract Input Zono       4.07k    1.75s    0.3%   431μs   1.73GiB    0.5%   447KiB
        Contract Zono All       4.07k    1.66s    0.3%   408μs   1.46GiB    0.5%   375KiB
      Sort Constraints          4.07k    321ms    0.1%  79.0μs   57.4MiB    0.0%  14.5KiB
      Split Neuron              4.07k    123ms    0.0%  30.3μs   13.4MiB    0.0%  3.38KiB
    Property Check              4.07k    12.7s    2.1%  3.11ms    913MiB    0.3%   230KiB
    Align Constraints           4.07k    287ms    0.0%  70.6μs   1.04GiB    0.3%   269KiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
