Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-10.174731625150748, -10.184292625619662, -8.475859441471254, -8.75955635740068, -9.66960631503081, -8.637319466249965, -9.233357170499703, -10.204134876359403, -8.419369357609966, -7.954292328614283]
[12.866407091266279, 12.553988874362815, 11.212406574019841, 11.992277760907157, 13.135684446644442, 10.790749655494887, 11.025858853856986, 12.082612284622625, 10.175665647356272, 10.070130431663443]

TIMEOUT REACHED

Initial δ-bound: 13.135684446644442
Final δ-bound: 12.718056639792874
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            319GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    319GiB  100.0%   319GiB
  Zonotope Loop                     1     601s  100.0%    601s    319GiB  100.0%   319GiB
    Zonotope Propagate          4.08k     568s   94.6%   139ms    300GiB   94.1%  75.3MiB
      DiffZonotope_DenseProp    12.2k     445s   74.1%  36.4ms   83.6GiB   26.2%  7.00MiB
        Zonotope_DenseProp      24.5k     221s   36.9%  9.04ms   53.2GiB   16.7%  2.23MiB
      DiffZonotope_ReLUProp     8.16k     100s   16.6%  12.2ms    174GiB   54.7%  21.9MiB
        Zonotope_ReLUProp       16.3k    60.3s   10.0%  3.70ms    126GiB   39.4%  7.88MiB
          Column Multiply       16.3k    30.0s    5.0%  1.84ms   62.6GiB   19.6%  3.93MiB
          Allocation            16.3k    22.9s    3.8%  1.41ms   62.6GiB   19.6%  3.93MiB
          Set Matrix            16.3k    7.08s    1.2%   434μs   76.0MiB    0.0%  4.77KiB
          Vectors               16.3k    280ms    0.0%  17.2μs    327MiB    0.1%  20.5KiB
          Influence Matrix      16.3k   5.85ms    0.0%   359ns     0.00B    0.0%    0.00B
          Bounds                16.3k   2.69ms    0.0%   165ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     4.08k    1.51s    0.3%   370μs   1.96GiB    0.6%   504KiB
          Align Constraints     4.08k    897ms    0.1%   220μs   1.09GiB    0.3%   280KiB
          Contract Zono All     4.08k    446ms    0.1%   109μs    741MiB    0.2%   186KiB
          Sort Constraints      4.08k    100ms    0.0%  24.5μs   25.3MiB    0.0%  6.35KiB
        Set ReLU Phase          4.08k    273ms    0.0%  66.9μs    374MiB    0.1%  93.9KiB
        Set Better Bounds       4.08k   51.2ms    0.0%  12.6μs     0.00B    0.0%    0.00B
    Compute Split               4.08k    18.9s    3.1%  4.63ms   16.8GiB    5.3%  4.21MiB
      DeepSplit Heuristic       4.08k    15.5s    2.6%  3.81ms   14.8GiB    4.6%  3.72MiB
      Contract Input Zono       4.08k    2.84s    0.5%   696μs   1.88GiB    0.6%   484KiB
        Contract Zono All       4.08k    2.71s    0.5%   664μs   1.61GiB    0.5%   415KiB
      Sort Constraints          4.08k    365ms    0.1%  89.6μs   55.8MiB    0.0%  14.0KiB
      Split Neuron              4.08k    128ms    0.0%  31.4μs   14.7MiB    0.0%  3.70KiB
    Property Check              4.08k    12.7s    2.1%  3.11ms    914MiB    0.3%   229KiB
    Align Constraints           4.08k    278ms    0.0%  68.2μs   1.17GiB    0.4%   301KiB
Initialize                          1   1.68ms    0.0%  1.68ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
