Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[0.0002807286338883915, -0.0003181597831286311, -1.814141129940985, -0.003858536801273997, -1.5022487676969778, -1.3580546874651866, -1.9448080422679663, -1.550806252527038, -0.008809733100117652, -1.6941766786363055]
[0.004405366953704105, 0.004017172425171293, 1.475976387169544, 0.006952092332378978, 1.8634082488831498, 1.0417272799786814, 1.5767573297961295, 2.047669650408639, -0.005851635235594196, 1.9490391828966964]

TIMEOUT REACHED

Initial δ-bound: 2.047669650408639
Final δ-bound: 1.6804073017410674
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           69.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   69.5GiB  100.0%  69.5GiB
  Zonotope Loop                     1     120s  100.0%    120s   69.5GiB  100.0%  69.5GiB
    Property Check              2.02k    70.2s   58.3%  34.8ms   22.5GiB   32.3%  11.4MiB
      Solve LP                  2.02k    61.0s   50.6%  30.3ms   16.2GiB   23.3%  8.22MiB
      Initialize LP-solver      2.02k    6.68s    5.5%  3.32ms   6.10GiB    8.8%  3.10MiB
    Zonotope Propagate          2.02k    47.3s   39.3%  23.5ms   43.3GiB   62.2%  22.0MiB
      DiffZonotope_DenseProp    8.06k    32.7s   27.2%  4.06ms   7.98GiB   11.5%  1.01MiB
        Zonotope_DenseProp      16.1k    16.6s   13.8%  1.03ms   5.27GiB    7.6%   343KiB
      DiffZonotope_ReLUProp     6.05k    9.51s    7.9%  1.57ms   14.5GiB   20.9%  2.46MiB
        Zonotope_ReLUProp       12.1k    5.37s    4.5%   444μs   10.3GiB   14.8%   892KiB
          Column Multiply       12.1k    3.01s    2.5%   249μs   5.12GiB    7.4%   444KiB
          Allocation            12.1k    1.88s    1.6%   155μs   5.12GiB    7.4%   444KiB
          Set Matrix            12.1k    427ms    0.4%  35.3μs   7.31MiB    0.0%     634B
          Vectors               12.1k   26.2ms    0.0%  2.17μs   39.7MiB    0.1%  3.36KiB
          Influence Matrix      12.1k   1.63ms    0.0%   135ns     0.00B    0.0%    0.00B
          Bounds                12.1k    859μs    0.0%  71.0ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     3.98k    1.25s    1.0%   314μs   1.10GiB    1.6%   291KiB
          Align Constraints     3.98k    484ms    0.4%   122μs    448MiB    0.6%   115KiB
          Sort Constraints      3.98k    363ms    0.3%  91.3μs   24.9MiB    0.0%  6.42KiB
          Contract Zono All     3.98k    241ms    0.2%  60.5μs    301MiB    0.4%  77.5KiB
          Transform Zono           48   59.3ms    0.0%  1.24ms    232MiB    0.3%  4.84MiB
        Set ReLU Phase          3.98k   68.4ms    0.1%  17.2μs    149MiB    0.2%  38.4KiB
        Set Better Bounds       3.98k   11.6ms    0.0%  2.92μs     0.00B    0.0%    0.00B
    Compute Split               1.84k    2.06s    1.7%  1.12ms   3.46GiB    5.0%  1.93MiB
      DeepSplit Heuristic       1.84k    1.72s    1.4%   939μs   3.07GiB    4.4%  1.71MiB
      Contract Input Zono       1.84k    221ms    0.2%   121μs    381MiB    0.5%   212KiB
        Contract Zono All       1.84k    185ms    0.2%   101μs    307MiB    0.4%   171KiB
        Transform Input Zono        2   1.51ms    0.0%   754μs   9.50MiB    0.0%  4.75MiB
      Sort Constraints          1.84k   65.2ms    0.1%  35.5μs   13.1MiB    0.0%  7.29KiB
      Split Neuron              1.84k   43.9ms    0.0%  23.9μs   5.74MiB    0.0%  3.20KiB
    Align Constraints           2.02k    478ms    0.4%   237μs    317MiB    0.4%   161KiB
Initialize                          1    457μs    0.0%   457μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
