Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[0.0010672102401345339, -2.981830402550011, -3.1091274791431984, -3.393875026907224, -0.007444783034772421, -4.285370144561887, 0.0009432380244857095, -3.4598991101508343, -3.2525779367073513, -3.1601902879237005]
[0.004726129104420727, 2.7375859108115947, 3.4159123664716806, 3.3154780759610643, 0.0012385678467069974, 3.599558211378679, 0.0024123678830738904, 3.3570349867032734, 3.2504500323923313, 2.93922278841756]

TIMEOUT REACHED

Initial δ-bound: 4.285370144561887
Final δ-bound: 2.371999633032564
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           60.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   60.7GiB  100.0%  60.7GiB
  Zonotope Loop                     1     120s  100.0%    120s   60.7GiB  100.0%  60.7GiB
    Property Check              17.1k    86.6s   71.9%  5.07ms   25.1GiB   41.3%  1.50MiB
      Solve LP                  17.1k    68.9s   57.2%  4.04ms   19.5GiB   32.1%  1.17MiB
      Initialize LP-solver      17.1k    15.5s   12.8%   907μs   4.48GiB    7.4%   276KiB
    Zonotope Propagate          17.3k    29.2s   24.2%  1.68ms   29.2GiB   48.1%  1.72MiB
      DiffZonotope_DenseProp    68.9k    16.3s   13.6%   237μs   3.84GiB    6.3%  58.4KiB
        Zonotope_DenseProp       138k    7.35s    6.1%  53.3μs   1.95GiB    3.2%  14.8KiB
      DiffZonotope_ReLUProp     51.8k    7.69s    6.4%   148μs   12.1GiB   19.9%   244KiB
        Zonotope_ReLUProp        103k    3.22s    2.7%  31.3μs   6.00GiB    9.9%  61.0KiB
          Column Multiply        103k    1.43s    1.2%  13.8μs   2.80GiB    4.6%  28.5KiB
          Allocation             103k    1.17s    1.0%  11.3μs   2.79GiB    4.6%  28.4KiB
          Set Matrix             103k    313ms    0.3%  3.04μs   68.2MiB    0.1%     693B
          Vectors                103k    199ms    0.2%  1.93μs    339MiB    0.5%  3.37KiB
          Influence Matrix       103k   8.25ms    0.0%  80.0ns     0.00B    0.0%    0.00B
          Bounds                 103k   5.19ms    0.0%  50.3ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     51.8k    1.34s    1.1%  25.9μs   1.57GiB    2.6%  31.8KiB
          Transform Zono        8.89k    965ms    0.8%   108μs    935MiB    1.5%   108KiB
          Contract Zono All     51.8k    112ms    0.1%  2.16μs    212MiB    0.3%  4.18KiB
          Align Constraints     51.8k    103ms    0.1%  2.00μs    232MiB    0.4%  4.59KiB
          Sort Constraints      51.8k   48.9ms    0.0%   945ns   38.8MiB    0.1%     785B
        Set Better Bounds       51.5k    106ms    0.1%  2.05μs     0.00B    0.0%    0.00B
        Set ReLU Phase          51.5k   39.4ms    0.0%   765ns   64.9MiB    0.1%  1.29KiB
      Unsatisfiable               262   41.6μs    0.0%   159ns     0.00B    0.0%    0.00B
    Compute Split               14.3k    4.08s    3.4%   285μs   6.15GiB   10.1%   451KiB
      DeepSplit Heuristic       14.3k    2.72s    2.3%   190μs   4.02GiB    6.6%   294KiB
      Split Input               6.14k    879ms    0.7%   143μs   1.64GiB    2.7%   281KiB
        Transform Input Zono    12.3k    660ms    0.5%  53.8μs   1.28GiB    2.1%   109KiB
        Contract Input Zono     12.3k    175ms    0.1%  14.2μs    317MiB    0.5%  26.5KiB
        Empty Intersection          4    460ns    0.0%   115ns     0.00B    0.0%    0.00B
      Contract Input Zono       8.19k    226ms    0.2%  27.6μs    464MiB    0.7%  58.0KiB
        Transform Input Zono    1.96k    126ms    0.1%  64.0μs    209MiB    0.3%   109KiB
        Contract Zono All       8.19k   72.0ms    0.1%  8.79μs    203MiB    0.3%  25.3KiB
      Split Neuron              8.19k    131ms    0.1%  16.0μs   21.5MiB    0.0%  2.69KiB
      Sort Constraints          14.3k   85.6ms    0.1%  5.97μs   19.5MiB    0.0%  1.40KiB
    Align Constraints           17.1k   70.4ms    0.1%  4.12μs    278MiB    0.4%  16.6KiB
Initialize                          1    239μs    0.0%   239μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
