Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[0.000683835599475656, -2.6003986114343896, -0.3018306023082823, -0.015160481215146552, -3.4171029342903054, -3.2631638227458826, -0.002271069304924475, -3.0596904782052983, -2.68731421488261, -3.4322300339564307]
[0.006005527684807516, 2.4906664970759707, 0.32920264400840604, 0.012362635246629379, 4.0493666651615685, 3.248257621725882, -0.0009354672835193156, 3.1588960061739124, 3.259803985871459, 2.7541273714864745]

TIMEOUT REACHED

Initial δ-bound: 4.0493666651615685
Final δ-bound: 1.9926834778052902
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           57.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   57.0GiB  100.0%  57.0GiB
  Zonotope Loop                     1     120s  100.0%    120s   57.0GiB  100.0%  57.0GiB
    Property Check              20.3k    83.9s   69.6%  4.14ms   19.0GiB   33.3%  0.96MiB
      Solve LP                  20.2k    64.1s   53.2%  3.17ms   14.0GiB   24.6%   725KiB
      Initialize LP-solver      20.2k    17.3s   14.3%   853μs   3.69GiB    6.5%   191KiB
    Zonotope Propagate          20.5k    31.7s   26.3%  1.55ms   31.5GiB   55.2%  1.57MiB
      DiffZonotope_DenseProp    81.5k    18.3s   15.2%   225μs   3.79GiB    6.7%  48.8KiB
        Zonotope_DenseProp       163k    7.93s    6.6%  48.6μs   2.01GiB    3.5%  12.9KiB
      DiffZonotope_ReLUProp     61.3k    7.63s    6.3%   124μs   12.0GiB   21.0%   205KiB
        Zonotope_ReLUProp        122k    3.53s    2.9%  28.9μs   6.18GiB   10.9%  53.1KiB
          Allocation             122k    1.70s    1.4%  13.9μs   2.85GiB    5.0%  24.5KiB
          Column Multiply        122k    1.11s    0.9%  9.05μs   2.86GiB    5.0%  24.6KiB
          Set Matrix             122k    325ms    0.3%  2.66μs   75.3MiB    0.1%     647B
          Vectors                122k    262ms    0.2%  2.14μs    401MiB    0.7%  3.37KiB
          Influence Matrix       122k   9.70ms    0.0%  79.4ns     0.00B    0.0%    0.00B
          Bounds                 122k   6.19ms    0.0%  50.7ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     61.2k    661ms    0.5%  10.8μs   1.22GiB    2.1%  20.9KiB
          Transform Zono        6.92k    300ms    0.2%  43.4μs    698MiB    1.2%   103KiB
          Align Constraints     61.2k   94.9ms    0.1%  1.55μs    180MiB    0.3%  3.01KiB
          Contract Zono All     61.2k   85.0ms    0.1%  1.39μs    143MiB    0.2%  2.40KiB
          Sort Constraints      61.2k   49.6ms    0.0%   810ns   38.5MiB    0.1%     660B
        Set Better Bounds       60.9k    123ms    0.1%  2.02μs     0.00B    0.0%    0.00B
        Set ReLU Phase          60.9k   41.2ms    0.0%   676ns   55.9MiB    0.1%     962B
      Unsatisfiable               243   41.9μs    0.0%   173ns     0.00B    0.0%    0.00B
    Compute Split               17.9k    4.25s    3.5%   238μs   6.30GiB   11.1%   370KiB
      DeepSplit Heuristic       17.9k    3.00s    2.5%   168μs   3.97GiB    7.0%   233KiB
      Split Input               7.26k    731ms    0.6%   101μs   1.86GiB    3.3%   268KiB
        Transform Input Zono    14.5k    596ms    0.5%  41.0μs   1.50GiB    2.6%   109KiB
        Contract Input Zono     14.5k   84.3ms    0.1%  5.81μs    300MiB    0.5%  21.2KiB
      Contract Input Zono       10.6k    201ms    0.2%  19.0μs    431MiB    0.7%  41.6KiB
        Transform Input Zono    1.47k    106ms    0.1%  72.2μs    156MiB    0.3%   109KiB
        Contract Zono All       10.6k   63.6ms    0.1%  5.99μs    215MiB    0.4%  20.7KiB
      Split Neuron              10.6k    178ms    0.1%  16.8μs   25.0MiB    0.0%  2.41KiB
      Sort Constraints          17.9k   94.5ms    0.1%  5.29μs   21.4MiB    0.0%  1.23KiB
    Align Constraints           20.3k   56.1ms    0.0%  2.77μs    259MiB    0.4%  13.1KiB
Initialize                          1    270μs    0.0%   270μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
