Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-7.845642835958416, -0.8392234721791199, -8.902583573387082, -0.9683262617204099, -7.816063706240122, -8.877097686771764, -9.442772166259195, -8.974551038143755, -8.146272327923468, -9.285563333627723]
[7.085326436851987, 0.9305693460161946, 8.412783244317355, 1.0932927598460709, 9.569413673713306, 8.509930735583437, 8.810386709098191, 8.548113607905098, 7.588517938279011, 9.219820502032475]

TIMEOUT REACHED

Initial δ-bound: 9.569413673713306
Final δ-bound: 5.790216970165554
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           69.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   69.4GiB  100.0%  69.4GiB
  Zonotope Loop                     1     120s  100.0%    120s   69.4GiB  100.0%  69.4GiB
    Property Check              12.8k    90.3s   75.0%  7.08ms   31.9GiB   45.9%  2.56MiB
      Solve LP                  12.8k    76.2s   63.3%  5.98ms   27.9GiB   40.2%  2.24MiB
      Initialize LP-solver      12.8k    12.2s   10.1%   957μs   3.15GiB    4.5%   259KiB
    Zonotope Propagate          13.0k    23.6s   19.6%  1.82ms   28.7GiB   41.4%  2.26MiB
      DiffZonotope_DenseProp    51.7k    13.4s   11.1%   260μs   4.18GiB    6.0%  84.8KiB
        Zonotope_DenseProp       103k    5.57s    4.6%  53.8μs   2.14GiB    3.1%  21.7KiB
      DiffZonotope_ReLUProp     39.0k    6.81s    5.7%   175μs   13.1GiB   18.9%   353KiB
        Zonotope_ReLUProp       77.5k    2.96s    2.5%  38.3μs   7.16GiB   10.3%  97.0KiB
          Column Multiply       77.5k    1.21s    1.0%  15.6μs   3.42GiB    4.9%  46.3KiB
          Allocation            77.5k    1.08s    0.9%  14.0μs   3.41GiB    4.9%  46.2KiB
          Set Matrix            77.5k    404ms    0.3%  5.21μs   76.9MiB    0.1%  1.02KiB
          Vectors               77.5k    169ms    0.1%  2.18μs    255MiB    0.4%  3.38KiB
          Influence Matrix      77.5k   6.47ms    0.0%  83.5ns     0.00B    0.0%    0.00B
          Bounds                77.5k   4.52ms    0.0%  58.3ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     31.8k    468ms    0.4%  14.7μs    933MiB    1.3%  30.1KiB
          Align Constraints     31.8k    114ms    0.1%  3.57μs    188MiB    0.3%  6.07KiB
          Transform Zono        1.75k    112ms    0.1%  64.1μs    300MiB    0.4%   175KiB
          Contract Zono All     31.8k   91.0ms    0.1%  2.86μs    188MiB    0.3%  6.06KiB
          Sort Constraints      31.8k   34.0ms    0.0%  1.07μs   43.0MiB    0.1%  1.39KiB
        Set Better Bounds       31.5k   47.2ms    0.0%  1.50μs     0.00B    0.0%    0.00B
        Set ReLU Phase          31.5k   25.0ms    0.0%   794ns   46.8MiB    0.1%  1.52KiB
      Unsatisfiable               248   37.0μs    0.0%   149ns     0.00B    0.0%    0.00B
    Compute Split               12.1k    5.99s    5.0%   495μs   8.68GiB   12.5%   752KiB
      DeepSplit Heuristic       12.1k    3.80s    3.2%   314μs   5.04GiB    7.3%   437KiB
      Split Input               9.54k    2.02s    1.7%   212μs   3.50GiB    5.0%   385KiB
        Transform Input Zono    19.1k    1.69s    1.4%  88.8μs   2.97GiB    4.3%   163KiB
        Contract Input Zono     19.1k    223ms    0.2%  11.7μs    389MiB    0.5%  20.9KiB
      Sort Constraints          12.1k   50.8ms    0.0%  4.20μs   27.6MiB    0.0%  2.33KiB
      Contract Input Zono       2.57k   44.4ms    0.0%  17.3μs    108MiB    0.2%  43.0KiB
        Contract Zono All       2.57k   20.3ms    0.0%  7.89μs   49.0MiB    0.1%  19.5KiB
        Transform Input Zono      188   11.2ms    0.0%  59.8μs   30.0MiB    0.0%   164KiB
      Split Neuron              2.57k   41.9ms    0.0%  16.3μs   3.59MiB    0.0%  1.43KiB
    Align Constraints           12.8k   42.9ms    0.0%  3.37μs    175MiB    0.2%  14.0KiB
Initialize                          1    271μs    0.0%   271μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
