Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.673914252372908, -0.0069393811402886215, -4.7615250192232095, -0.5058421026810425, -6.136623089129916, -6.317038855227617, -5.825305456783347, -5.779653055120069, -4.782443720022652, -5.4971260818722305]
[5.4685579398019595, 0.004371991249052303, 5.074563900090701, 0.534056397222511, 6.127419663005993, 5.629688713088006, 5.753139411764138, 5.768395108645602, 4.405245754192986, 4.7253886654725905]

TIMEOUT REACHED

Initial δ-bound: 6.317038855227617
Final δ-bound: 4.343261152987835
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           61.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   61.4GiB  100.0%  61.4GiB
  Zonotope Loop                     1     120s  100.0%    120s   61.4GiB  100.0%  61.4GiB
    Property Check              12.6k    94.9s   78.8%  7.54ms   30.7GiB   50.0%  2.50MiB
      Solve LP                  12.6k    80.5s   66.8%  6.40ms   25.2GiB   41.0%  2.05MiB
      Initialize LP-solver      12.6k    12.5s   10.4%   996μs   4.72GiB    7.7%   393KiB
    Zonotope Propagate          12.6k    21.5s   17.8%  1.70ms   25.5GiB   41.5%  2.06MiB
      DiffZonotope_DenseProp    50.5k    12.4s   10.3%   246μs   3.56GiB    5.8%  73.9KiB
        Zonotope_DenseProp       101k    5.33s    4.4%  52.8μs   1.87GiB    3.1%  19.5KiB
      DiffZonotope_ReLUProp     37.9k    5.95s    4.9%   157μs   10.8GiB   17.6%   300KiB
        Zonotope_ReLUProp       75.7k    2.99s    2.5%  39.5μs   5.80GiB    9.4%  80.4KiB
          Allocation            75.7k    1.22s    1.0%  16.1μs   2.74GiB    4.5%  38.0KiB
          Column Multiply       75.7k    1.20s    1.0%  15.8μs   2.75GiB    4.5%  38.1KiB
          Set Matrix            75.7k    303ms    0.3%  4.00μs   60.3MiB    0.1%     836B
          Vectors               75.7k    186ms    0.2%  2.45μs    248MiB    0.4%  3.36KiB
          Influence Matrix      75.7k   6.31ms    0.0%  83.4ns     0.00B    0.0%    0.00B
          Bounds                75.7k   3.84ms    0.0%  50.7ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     37.9k    508ms    0.4%  13.4μs   0.98GiB    1.6%  27.1KiB
          Contract Zono All     37.9k    115ms    0.1%  3.04μs    259MiB    0.4%  7.00KiB
          Transform Zono        1.34k    107ms    0.1%  80.0μs    224MiB    0.4%   171KiB
          Align Constraints     37.9k   96.0ms    0.1%  2.54μs    302MiB    0.5%  8.17KiB
          Sort Constraints      37.9k   71.5ms    0.1%  1.89μs   36.6MiB    0.1%  0.99KiB
        Set Better Bounds       37.8k   67.9ms    0.1%  1.80μs     0.00B    0.0%    0.00B
        Set ReLU Phase          37.8k   37.8ms    0.0%   999ns   88.2MiB    0.1%  2.39KiB
      Unsatisfiable                61   9.22μs    0.0%   151ns     0.00B    0.0%    0.00B
    Compute Split               9.29k    3.16s    2.6%   340μs   4.76GiB    7.8%   537KiB
      DeepSplit Heuristic       9.29k    2.25s    1.9%   242μs   3.12GiB    5.1%   352KiB
      Split Input               2.63k    427ms    0.4%   162μs   1.15GiB    1.9%   456KiB
        Transform Input Zono    5.27k    323ms    0.3%  61.2μs    853MiB    1.4%   166KiB
        Contract Input Zono     5.27k   71.7ms    0.1%  13.6μs    286MiB    0.5%  55.6KiB
      Contract Input Zono       6.66k    194ms    0.2%  29.1μs    463MiB    0.7%  71.2KiB
        Contract Zono All       6.66k    134ms    0.1%  20.1μs    368MiB    0.6%  56.5KiB
        Transform Input Zono      225   22.2ms    0.0%  98.7μs   36.4MiB    0.1%   166KiB
      Split Neuron              6.66k    152ms    0.1%  22.9μs   24.7MiB    0.0%  3.80KiB
      Sort Constraints          9.29k    115ms    0.1%  12.3μs   18.4MiB    0.0%  2.03KiB
    Align Constraints           12.6k    445ms    0.4%  35.4μs    433MiB    0.7%  35.3KiB
Initialize                          1    245μs    0.0%   245μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
