Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-2.258130018061887, -2.1369429197503, -2.3459374322555693, -2.2788159460110244, -2.5497422365669324, -2.6475663601800763, -0.0006048641381308393, -2.288820533565879, -2.1424274619219816, -2.391875571453723]
[2.1105530152419223, 2.102777912040939, 2.2362516067795415, 2.2693513817385695, 2.5500858155252324, 2.499806305863923, 0.0010481612014239898, 2.409381399773193, 2.1388443005351836, 2.38504313630506]

TIMEOUT REACHED

Initial δ-bound: 2.6475663601800763
Final δ-bound: 1.4337364212286512
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            171GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    171GiB  100.0%   171GiB
  Zonotope Loop                     1     121s  100.0%    121s    171GiB  100.0%   171GiB
    Zonotope Propagate          62.1k    95.6s   79.2%  1.54ms    132GiB   77.2%  2.18MiB
      DiffZonotope_DenseProp     225k    59.4s   49.2%   264μs   19.8GiB   11.6%  92.3KiB
        Zonotope_DenseProp       450k    26.4s   21.8%  58.6μs   10.1GiB    5.9%  23.5KiB
      DiffZonotope_ReLUProp      176k    22.8s   18.8%   129μs   57.9GiB   33.8%   345KiB
        Zonotope_ReLUProp        326k    9.42s    7.8%  28.9μs   31.5GiB   18.4%   101KiB
          Column Multiply        326k    3.84s    3.2%  11.8μs   15.1GiB    8.8%  48.4KiB
          Allocation             326k    3.33s    2.8%  10.2μs   15.0GiB    8.8%  48.3KiB
          Set Matrix             326k    1.31s    1.1%  4.02μs    331MiB    0.2%  1.04KiB
          Vectors                326k    623ms    0.5%  1.91μs   1.08GiB    0.6%  3.49KiB
          Influence Matrix       326k   18.9ms    0.0%  58.0ns     0.00B    0.0%    0.00B
          Bounds                 326k   16.3ms    0.0%  49.9ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      122k    2.22s    1.8%  18.2μs   4.61GiB    2.7%  39.5KiB
          Transform Zono        13.0k    969ms    0.8%  74.5μs   2.09GiB    1.2%   169KiB
          Contract Zono All      122k    344ms    0.3%  2.81μs    714MiB    0.4%  5.98KiB
          Align Constraints      122k    256ms    0.2%  2.09μs    814MiB    0.5%  6.81KiB
          Sort Constraints       122k    174ms    0.1%  1.42μs    177MiB    0.1%  1.48KiB
        Set ReLU Phase           163k   91.6ms    0.1%   562ns    188MiB    0.1%  1.18KiB
      Unsatisfiable             13.2k   1.61ms    0.0%   122ns     0.00B    0.0%    0.00B
    Compute Split               48.7k    17.5s   14.5%   360μs   35.2GiB   20.5%   757KiB
      DeepSplit Heuristic       48.7k    12.0s    9.9%   247μs   21.8GiB   12.7%   469KiB
      Split Input               32.8k    4.67s    3.9%   143μs   11.9GiB    7.0%   382KiB
        Transform Input Zono    65.4k    3.75s    3.1%  57.3μs   10.2GiB    5.9%   163KiB
        Contract Input Zono     65.6k    601ms    0.5%  9.16μs   1.21GiB    0.7%  19.3KiB
        Empty Intersection        184   26.7μs    0.0%   145ns     0.00B    0.0%    0.00B
      Input Zono Contract       15.9k    553ms    0.5%  34.8μs   1.37GiB    0.8%  90.5KiB
        Transform Input Zono    4.27k    280ms    0.2%  65.5μs    694MiB    0.4%   166KiB
        Contract Zono All       15.9k    192ms    0.2%  12.1μs    537MiB    0.3%  34.6KiB
        Unsatisfiable             623   94.6μs    0.0%   152ns     0.00B    0.0%    0.00B
      Split Neuron              15.3k    200ms    0.2%  13.0μs   37.7MiB    0.0%  2.52KiB
    Property Check              48.9k    6.83s    5.7%   140μs   3.19GiB    1.9%  68.4KiB
    Align Constraints           48.9k    188ms    0.2%  3.85μs    750MiB    0.4%  15.7KiB
Initialize                          1    245μs    0.0%   245μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
