Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-0.00043528303191285003, -1.4700278220616143, -1.8262608314756803, -1.704405835148436, -1.973209621375975, -2.012703319785258, -1.9570204320911322, -1.8485855739604296, -1.6246396151152493, -1.659942105492412]
[0.0006831205133954184, 1.4865729584983645, 1.79966541644081, 1.6154887020978166, 1.975714469807867, 1.8627744928904963, 1.8599099239458305, 1.8307857337091413, 1.6218441607601701, 1.658590641318883]

Initial δ-bound: 2.012703319785258
Final δ-bound: 1.0001884522569149
SAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                2.40s / 100.0%           3.54GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    2.40s  100.0%   2.40s   3.54GiB  100.0%  3.54GiB
  Zonotope Loop                     1    2.40s  100.0%   2.40s   3.54GiB  100.0%  3.54GiB
    Zonotope Propagate          1.69k    2.09s   87.1%  1.24ms   3.02GiB   85.1%  1.83MiB
      DiffZonotope_DenseProp    6.39k    1.48s   61.7%   232μs    432MiB   11.9%  69.2KiB
        Zonotope_DenseProp      12.8k    670ms   27.9%  52.4μs    214MiB    5.9%  17.1KiB
      DiffZonotope_ReLUProp     4.90k    389ms   16.2%  79.4μs   1.30GiB   36.7%   279KiB
        Zonotope_ReLUProp       9.41k    179ms    7.4%  19.0μs    739MiB   20.4%  80.4KiB
          Column Multiply       9.41k   73.6ms    3.1%  7.82μs    350MiB    9.6%  38.1KiB
          Allocation            9.41k   52.8ms    2.2%  5.61μs    349MiB    9.6%  37.9KiB
          Set Matrix            9.41k   29.4ms    1.2%  3.12μs   8.74MiB    0.2%     974B
          Vectors               9.41k   14.9ms    0.6%  1.59μs   31.4MiB    0.9%  3.42KiB
          Influence Matrix      9.41k    485μs    0.0%  51.5ns     0.00B    0.0%    0.00B
          Bounds                9.41k    413μs    0.0%  43.9ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     2.00k   22.5ms    0.9%  11.2μs   53.3MiB    1.5%  27.2KiB
          Transform Zono          301   13.2ms    0.6%  44.0μs   34.5MiB    1.0%   117KiB
          Contract Zono All     2.00k   2.34ms    0.1%  1.17μs   4.17MiB    0.1%  2.13KiB
          Align Constraints     2.00k   1.93ms    0.1%   965ns   4.39MiB    0.1%  2.24KiB
          Sort Constraints      2.00k    570μs    0.0%   285ns   1.71MiB    0.0%     893B
        Set ReLU Phase          4.70k    985μs    0.0%   209ns   1.03MiB    0.0%     230B
      Unsatisfiable               192   25.1μs    0.0%   131ns     0.00B    0.0%    0.00B
    Compute Split                 843    197ms    8.2%   234μs    478MiB   13.2%   581KiB
      DeepSplit Heuristic         843    146ms    6.1%   173μs    317MiB    8.7%   384KiB
      Split Input                 656   46.4ms    1.9%  70.7μs    155MiB    4.3%   242KiB
        Transform Input Zono    1.31k   37.9ms    1.6%  28.9μs    138MiB    3.8%   107KiB
        Contract Input Zono     1.31k   3.38ms    0.1%  2.57μs   7.44MiB    0.2%  5.81KiB
      Input Zono Contract         127   1.96ms    0.1%  15.4μs   6.09MiB    0.2%  49.1KiB
        Transform Input Zono       37    914μs    0.0%  24.7μs   3.88MiB    0.1%   107KiB
        Contract Zono All         127    442μs    0.0%  3.48μs    880KiB    0.0%  6.93KiB
      Split Neuron                187   1.60ms    0.1%  8.54μs    180KiB    0.0%     984B
    Property Check              1.50k    109ms    4.5%  73.0μs   57.2MiB    1.6%  39.2KiB
    Align Constraints           1.50k   1.91ms    0.1%  1.28μs   5.26MiB    0.1%  3.60KiB
Initialize                          1    234μs    0.0%   234μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
