Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-0.00011234239702677219, -1.5671368001545944, -1.5716683474790851, -1.6693635038302497, -1.7987040143694604, -1.8417322369617797, -0.00048511898229625463, -1.5209170394469593, -1.4819608750183346, -1.3903974631184564]
[0.0005318253535080334, 1.4716333348880315, 1.5705341264089212, 1.6602691685606206, 1.5735498560738417, 1.6659547161979045, 0.0005825575985515257, 1.4362142234764352, 1.3927852880181817, 1.5171453213952228]

Initial δ-bound: 1.8417322369617797
Final δ-bound: 1.0000917182509999
SAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                6.62s / 100.0%           8.62GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    6.62s  100.0%   6.62s   8.62GiB  100.0%  8.62GiB
  Zonotope Loop                     1    6.62s  100.0%   6.62s   8.62GiB  100.0%  8.62GiB
    Zonotope Propagate          4.14k    5.90s   89.2%  1.42ms   7.36GiB   85.4%  1.82MiB
      DiffZonotope_DenseProp    15.9k    3.68s   55.6%   232μs   1.00GiB   11.6%  65.7KiB
        Zonotope_DenseProp      31.8k    1.70s   25.7%  53.7μs    508MiB    5.8%  16.4KiB
      DiffZonotope_ReLUProp     12.2k    1.26s   19.0%   103μs   3.19GiB   37.0%   275KiB
        Zonotope_ReLUProp       23.5k    755ms   11.4%  32.1μs   1.78GiB   20.6%  79.4KiB
          Column Multiply       23.5k    534ms    8.1%  22.7μs    861MiB    9.8%  37.5KiB
          Allocation            23.5k   89.8ms    1.4%  3.82μs    859MiB    9.7%  37.4KiB
          Set Matrix            23.5k   72.8ms    1.1%  3.10μs   21.7MiB    0.2%     968B
          Vectors               23.5k   37.6ms    0.6%  1.60μs   78.7MiB    0.9%  3.43KiB
          Influence Matrix      23.5k   1.24ms    0.0%  52.9ns     0.00B    0.0%    0.00B
          Bounds                23.5k    986μs    0.0%  42.0ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     6.03k   49.9ms    0.8%  8.27μs    111MiB    1.3%  18.8KiB
          Transform Zono          554   23.5ms    0.4%  42.4μs   62.2MiB    0.7%   115KiB
          Contract Zono All     6.03k   5.89ms    0.1%   977ns   10.0MiB    0.1%  1.70KiB
          Align Constraints     6.03k   5.13ms    0.1%   850ns   10.6MiB    0.1%  1.80KiB
          Sort Constraints      6.03k   1.36ms    0.0%   226ns   4.72MiB    0.1%     821B
        Set ReLU Phase          11.7k   2.97ms    0.0%   253ns   2.56MiB    0.0%     228B
      Unsatisfiable               445   77.4μs    0.0%   174ns     0.00B    0.0%    0.00B
    Compute Split               2.07k    432ms    6.5%   208μs   1.10GiB   12.8%   559KiB
      DeepSplit Heuristic       2.07k    320ms    4.8%   154μs    727MiB    8.2%   360KiB
      Split Input               1.66k    101ms    1.5%  60.8μs    394MiB    4.5%   243KiB
        Transform Input Zono    3.33k   80.8ms    1.2%  24.3μs    349MiB    4.0%   107KiB
        Contract Input Zono     3.33k   8.39ms    0.1%  2.52μs   19.8MiB    0.2%  6.09KiB
      Split Neuron                408   4.20ms    0.1%  10.3μs    413KiB    0.0%  1.01KiB
      Input Zono Contract         343   3.54ms    0.1%  10.3μs   9.88MiB    0.1%  29.5KiB
        Contract Zono All         343   1.07ms    0.0%  3.11μs   2.40MiB    0.0%  7.16KiB
        Transform Input Zono       38    963μs    0.0%  25.3μs   3.99MiB    0.0%   108KiB
    Property Check              3.70k    275ms    4.2%  74.4μs    140MiB    1.6%  38.9KiB
    Align Constraints           3.70k   4.83ms    0.1%  1.31μs   13.5MiB    0.2%  3.74KiB
Initialize                          1    244μs    0.0%   244μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
