Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-1.1854653073981078, -0.0003469237222675286, -1.3691496835991432, -1.7705706592338704, -1.5046946021349057, -1.7197006305356204, -1.6475510886672222, -1.6204941719494252, -1.2418035320185314, -1.4140457058652027]
[1.3739880602978076, 0.0012042381384449398, 1.3927166107638063, 1.4783231958945953, 1.5034723003190886, 1.5867058188486218, 1.6395168586048994, 1.464560471428121, 1.2364522095707517, 1.3486496376878196]

TIMEOUT REACHED

Initial δ-bound: 1.7705706592338704
Final δ-bound: 1.272125327720716
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            154GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    154GiB  100.0%   154GiB
  Zonotope Loop                     1     120s  100.0%    120s    154GiB  100.0%   154GiB
    Zonotope Propagate          78.4k     101s   83.7%  1.29ms    128GiB   83.0%  1.67MiB
      DiffZonotope_DenseProp     241k    61.0s   50.6%   252μs   12.9GiB    8.4%  56.1KiB
        Zonotope_DenseProp       483k    28.5s   23.7%  59.1μs   7.59GiB    4.9%  16.5KiB
      DiffZonotope_ReLUProp      193k    24.3s   20.2%   126μs   46.3GiB   30.0%   252KiB
        Inter-Contract Zono      193k    10.1s    8.4%  52.6μs   17.4GiB   11.3%  94.8KiB
          Transform Zono        82.1k    5.38s    4.5%  65.6μs   10.3GiB    6.7%   132KiB
          Sort Constraints       193k    2.05s    1.7%  10.6μs    142MiB    0.1%     771B
          Contract Zono All      193k    1.35s    1.1%  6.98μs   2.47GiB    1.6%  13.4KiB
          Align Constraints      193k    1.04s    0.9%  5.41μs   3.99GiB    2.6%  21.7KiB
        Zonotope_ReLUProp        326k    5.79s    4.8%  17.8μs   16.8GiB   10.9%  54.1KiB
          Column Multiply        326k    2.46s    2.0%  7.55μs   7.79GiB    5.0%  25.0KiB
          Allocation             326k    1.80s    1.5%  5.51μs   7.76GiB    5.0%  25.0KiB
          Set Matrix             326k    662ms    0.5%  2.03μs    177MiB    0.1%     569B
          Vectors                326k    570ms    0.5%  1.75μs   1.09GiB    0.7%  3.49KiB
          Influence Matrix       326k   20.2ms    0.0%  61.8ns     0.00B    0.0%    0.00B
          Bounds                 326k   16.1ms    0.0%  49.2ns     0.00B    0.0%    0.00B
        Set ReLU Phase           163k    354ms    0.3%  2.17μs   1.11GiB    0.7%  7.15KiB
      Unsatisfiable             29.9k   3.67ms    0.0%   123ns     0.00B    0.0%    0.00B
    Compute Split               45.9k    11.5s    9.6%   251μs   19.6GiB   12.7%   448KiB
      DeepSplit Heuristic       45.9k    5.68s    4.7%   124μs   8.44GiB    5.5%   193KiB
      Input Zono Contract       45.8k    4.58s    3.8%   100μs   10.6GiB    6.9%   243KiB
        Transform Input Zono    30.6k    2.55s    2.1%  83.3μs   5.13GiB    3.3%   176KiB
        Contract Zono All       45.8k    1.90s    1.6%  41.4μs   5.23GiB    3.4%   120KiB
        Unsatisfiable           5.93k    977μs    0.0%   165ns     0.00B    0.0%    0.00B
      Split Neuron              39.8k    1.17s    1.0%  29.3μs    528MiB    0.3%  13.6KiB
      Split Input                  94   13.8ms    0.0%   146μs   40.1MiB    0.0%   437KiB
        Transform Input Zono      181   10.4ms    0.0%  57.2μs   29.2MiB    0.0%   165KiB
        Contract Input Zono       188   2.71ms    0.0%  14.4μs   9.59MiB    0.0%  52.2KiB
        Empty Intersection          7    766ns    0.0%   109ns     0.00B    0.0%    0.00B
    Property Check              48.6k    6.80s    5.6%   140μs   2.97GiB    1.9%  64.2KiB
    Align Constraints           48.6k    764ms    0.6%  15.7μs   3.62GiB    2.3%  78.1KiB
Initialize                          1    236μs    0.0%   236μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
