Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-1.9137303950864635, -1.6836753474288382, -2.110122042683802, -1.8625194744676958, -2.380656651998467, -2.044416651548968, -0.0010129107421924977, -2.082288776679293, -1.7342521022692254, -1.981414879825657]
[1.9147427046216252, 1.6840440893133652, 2.089672633560669, 1.7973218169919687, 2.357878630937689, 1.972440117976715, 0.0007544162871758673, 1.985405435587677, 1.6549838982045684, 1.9536454861611052]

TIMEOUT REACHED

Initial δ-bound: 2.380656651998467
Final δ-bound: 1.408632405545886
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           79.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   79.7GiB  100.0%  79.7GiB
  Zonotope Loop                     1     120s  100.0%    120s   79.7GiB  100.0%  79.7GiB
    Property Check              15.2k    83.0s   68.9%  5.45ms   30.9GiB   38.8%  2.08MiB
      Solve LP                  15.0k    66.4s   55.1%  4.43ms   26.3GiB   33.0%  1.80MiB
      Initialize LP-solver      15.0k    14.2s   11.8%   945μs   3.59GiB    4.5%   252KiB
    Zonotope Propagate          18.6k    30.6s   25.4%  1.64ms   38.9GiB   48.8%  2.14MiB
      DiffZonotope_DenseProp    70.0k    18.4s   15.3%   264μs   5.56GiB    7.0%  83.3KiB
        Zonotope_DenseProp       140k    8.19s    6.8%  58.5μs   2.88GiB    3.6%  21.6KiB
      DiffZonotope_ReLUProp     54.8k    8.10s    6.7%   148μs   17.0GiB   21.3%   325KiB
        Zonotope_ReLUProp        103k    3.61s    3.0%  35.2μs   9.33GiB   11.7%  95.3KiB
          Allocation             103k    1.41s    1.2%  13.7μs   4.44GiB    5.6%  45.3KiB
          Column Multiply        103k    1.38s    1.1%  13.4μs   4.45GiB    5.6%  45.4KiB
          Set Matrix             103k    511ms    0.4%  4.98μs   99.0MiB    0.1%  0.99KiB
          Vectors                103k    199ms    0.2%  1.94μs    351MiB    0.4%  3.50KiB
          Influence Matrix       103k   7.93ms    0.0%  77.2ns     0.00B    0.0%    0.00B
          Bounds                 103k   5.20ms    0.0%  50.7ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     39.6k    599ms    0.5%  15.1μs   1.25GiB    1.6%  33.1KiB
          Transform Zono        3.06k    220ms    0.2%  71.9μs    531MiB    0.7%   178KiB
          Contract Zono All     39.6k    105ms    0.1%  2.66μs    207MiB    0.3%  5.37KiB
          Align Constraints     39.6k   75.0ms    0.1%  1.90μs    216MiB    0.3%  5.59KiB
          Sort Constraints      39.6k   37.2ms    0.0%   940ns   54.2MiB    0.1%  1.40KiB
        Set Better Bounds       36.2k   62.8ms    0.1%  1.74μs     0.00B    0.0%    0.00B
        Set ReLU Phase          36.2k   27.6ms    0.0%   763ns   48.3MiB    0.1%  1.37KiB
      Unsatisfiable             3.39k    498μs    0.0%   147ns     0.00B    0.0%    0.00B
    Compute Split               14.6k    6.34s    5.3%   435μs   9.74GiB   12.2%   701KiB
      DeepSplit Heuristic       14.6k    3.95s    3.3%   271μs   5.83GiB    7.3%   419KiB
      Split Input               10.0k    2.10s    1.7%   210μs   3.65GiB    4.6%   381KiB
        Transform Input Zono    20.1k    1.79s    1.5%  89.2μs   3.13GiB    3.9%   163KiB
        Contract Input Zono     20.1k    203ms    0.2%  10.1μs    373MiB    0.5%  19.0KiB
      Contract Input Zono       4.53k    116ms    0.1%  25.7μs    231MiB    0.3%  52.2KiB
        Contract Zono All       4.53k   39.6ms    0.0%  8.74μs   73.8MiB    0.1%  16.7KiB
        Transform Input Zono      672   38.4ms    0.0%  57.1μs    107MiB    0.1%   163KiB
      Split Neuron              4.54k   67.5ms    0.1%  14.9μs   5.95MiB    0.0%  1.34KiB
      Sort Constraints          14.6k   55.5ms    0.0%  3.81μs   32.4MiB    0.0%  2.28KiB
    Align Constraints           15.2k   47.5ms    0.0%  3.12μs    182MiB    0.2%  12.3KiB
Initialize                          1    243μs    0.0%   243μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
