Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-3.117875498692268, -3.2255335203985234, -3.46351883751454, -3.479480142154247, -3.7733006377545673, -3.9056474183281025, -3.535398190710629, -3.6723765388839062, -3.198056631739107, -3.4303453464507228]
[3.1175562001897386, 3.125960517825994, 3.4604237950510015, 3.4682310718312435, 3.5167153826369555, 3.791111735056655, 3.5338866669286806, 3.489335630103647, 3.1904972221153023, 3.4156001409896857]

TIMEOUT REACHED

Initial δ-bound: 3.9056474183281025
Final δ-bound: 2.3593647717433024
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           88.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   88.0GiB  100.0%  88.0GiB
  Zonotope Loop                     1     121s  100.0%    121s   88.0GiB  100.0%  88.0GiB
    Property Check              16.6k    78.1s   64.8%  4.70ms   28.9GiB   32.9%  1.78MiB
      Solve LP                  9.84k    66.8s   55.4%  6.79ms   25.5GiB   29.0%  2.66MiB
      Initialize LP-solver      9.84k    8.96s    7.4%   910μs   2.29GiB    2.6%   244KiB
    Zonotope Propagate          18.4k    34.9s   28.9%  1.89ms   45.2GiB   51.4%  2.51MiB
      DiffZonotope_DenseProp    72.0k    19.5s   16.2%   272μs   6.83GiB    7.8%   100KiB
        Zonotope_DenseProp       144k    8.23s    6.8%  57.2μs   3.39GiB    3.9%  24.7KiB
      DiffZonotope_ReLUProp     55.3k    9.72s    8.1%   176μs   22.2GiB   25.2%   420KiB
        Zonotope_ReLUProp        107k    5.33s    4.4%  49.8μs   12.6GiB   14.3%   124KiB
          Column Multiply        107k    2.54s    2.1%  23.7μs   6.07GiB    6.9%  59.5KiB
          Allocation             107k    1.62s    1.3%  15.1μs   6.06GiB    6.9%  59.4KiB
          Set Matrix             107k    820ms    0.7%  7.66μs    140MiB    0.2%  1.34KiB
          Vectors                107k    226ms    0.2%  2.12μs    360MiB    0.4%  3.45KiB
          Influence Matrix       107k   7.82ms    0.0%  73.1ns     0.00B    0.0%    0.00B
          Bounds                 107k   5.45ms    0.0%  50.9ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     15.3k    315ms    0.3%  20.5μs    667MiB    0.7%  44.5KiB
          Transform Zono        2.02k    136ms    0.1%  67.1μs    352MiB    0.4%   178KiB
          Contract Zono All     15.3k   52.7ms    0.0%  3.44μs   68.1MiB    0.1%  4.54KiB
          Align Constraints     15.3k   32.2ms    0.0%  2.10μs   66.2MiB    0.1%  4.42KiB
          Sort Constraints      15.3k   9.50ms    0.0%   619ns   30.2MiB    0.0%  2.02KiB
        Set Better Bounds       13.5k   21.5ms    0.0%  1.60μs     0.00B    0.0%    0.00B
        Set ReLU Phase          13.5k   10.1ms    0.0%   750ns   13.4MiB    0.0%  1.01KiB
      Unsatisfiable             1.85k    259μs    0.0%   140ns     0.00B    0.0%    0.00B
    Compute Split               16.4k    7.01s    5.8%   427μs   13.8GiB   15.7%   881KiB
      DeepSplit Heuristic       16.4k    4.61s    3.8%   280μs   8.71GiB    9.9%   556KiB
      Split Input               14.6k    2.31s    1.9%   158μs   5.02GiB    5.7%   360KiB
        Transform Input Zono    29.3k    2.04s    1.7%  69.7μs   4.54GiB    5.2%   163KiB
        Contract Input Zono     29.3k   86.0ms    0.1%  2.94μs    162MiB    0.2%  5.66KiB
      Split Neuron              1.80k   23.5ms    0.0%  13.0μs   1.63MiB    0.0%     945B
      Sort Constraints          9.67k   18.7ms    0.0%  1.93μs   30.1MiB    0.0%  3.19KiB
      Contract Input Zono         854   14.7ms    0.0%  17.2μs   36.4MiB    0.0%  43.6KiB
        Transform Input Zono       98   5.72ms    0.0%  58.3μs   15.6MiB    0.0%   163KiB
        Contract Zono All         854   4.00ms    0.0%  4.69μs   7.92MiB    0.0%  9.49KiB
    Align Constraints           9.84k   21.9ms    0.0%  2.22μs   58.9MiB    0.1%  6.13KiB
Initialize                          1    248μs    0.0%   248μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
