Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.0005141998760911052, -2.1813717588171295, -2.5415475525661426, -2.315246083999042, -2.8737567551516223, -2.7253243450635045, -2.599343324098937, -2.4217942168372826, -2.220258274144917, -2.5108691859089047]
[0.0010128515784309945, 2.090507831014702, 2.462680700437872, 2.22329139443251, 3.1367260279383204, 2.6799220704948246, 2.5968414608316612, 2.342491912206226, 2.208212322951117, 2.5013915334047647]

TIMEOUT REACHED

Initial δ-bound: 3.1367260279383204
Final δ-bound: 1.765380300267179
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           70.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   70.4GiB  100.0%  70.4GiB
  Zonotope Loop                     1     120s  100.0%    120s   70.4GiB  100.0%  70.4GiB
    Property Check              12.5k    92.2s   76.5%  7.38ms   33.4GiB   47.4%  2.74MiB
      Solve LP                  12.4k    78.4s   65.1%  6.31ms   29.1GiB   41.3%  2.40MiB
      Initialize LP-solver      12.4k    11.6s    9.7%   937μs   3.48GiB    4.9%   294KiB
    Zonotope Propagate          13.3k    23.3s   19.3%  1.75ms   29.4GiB   41.7%  2.26MiB
      DiffZonotope_DenseProp    51.8k    13.5s   11.2%   261μs   4.32GiB    6.1%  87.4KiB
        Zonotope_DenseProp       104k    5.78s    4.8%  55.8μs   2.20GiB    3.1%  22.3KiB
      DiffZonotope_ReLUProp     39.3k    5.81s    4.8%   148μs   13.4GiB   19.0%   356KiB
        Zonotope_ReLUProp       76.9k    2.76s    2.3%  35.9μs   7.25GiB   10.3%  98.8KiB
          Column Multiply       76.9k    1.18s    1.0%  15.3μs   3.46GiB    4.9%  47.2KiB
          Allocation            76.9k    920ms    0.8%  12.0μs   3.46GiB    4.9%  47.1KiB
          Set Matrix            76.9k    407ms    0.3%  5.29μs   78.1MiB    0.1%  1.04KiB
          Vectors               76.9k    166ms    0.1%  2.16μs    255MiB    0.4%  3.39KiB
          Influence Matrix      76.9k   6.31ms    0.0%  82.1ns     0.00B    0.0%    0.00B
          Bounds                76.9k   4.48ms    0.0%  58.2ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     30.5k    537ms    0.4%  17.6μs   1.06GiB    1.5%  36.4KiB
          Transform Zono        3.00k    266ms    0.2%  88.5μs    508MiB    0.7%   173KiB
          Contract Zono All     30.5k   71.7ms    0.1%  2.35μs    170MiB    0.2%  5.71KiB
          Align Constraints     30.5k   65.8ms    0.1%  2.16μs    182MiB    0.3%  6.10KiB
          Sort Constraints      30.5k   28.4ms    0.0%   930ns   37.5MiB    0.1%  1.26KiB
        Set Better Bounds       29.7k   54.9ms    0.0%  1.85μs     0.00B    0.0%    0.00B
        Set ReLU Phase          29.7k   24.8ms    0.0%   836ns   46.2MiB    0.1%  1.60KiB
      Unsatisfiable               835    123μs    0.0%   148ns     0.00B    0.0%    0.00B
    Compute Split               11.3k    4.48s    3.7%   397μs   7.46GiB   10.6%   693KiB
      DeepSplit Heuristic       11.3k    2.88s    2.4%   255μs   4.85GiB    6.9%   451KiB
      Split Input               5.82k    1.25s    1.0%   216μs   2.23GiB    3.2%   402KiB
        Transform Input Zono    11.6k    734ms    0.6%  63.1μs   1.81GiB    2.6%   164KiB
        Contract Input Zono     11.6k    466ms    0.4%  40.1μs    325MiB    0.5%  28.6KiB
      Contract Input Zono       5.46k    157ms    0.1%  28.8μs    348MiB    0.5%  65.3KiB
        Transform Input Zono      828   57.2ms    0.0%  69.0μs    132MiB    0.2%   164KiB
        Contract Zono All       5.46k   54.1ms    0.0%  9.91μs    153MiB    0.2%  28.6KiB
      Split Neuron              5.47k   88.4ms    0.1%  16.2μs   9.17MiB    0.0%  1.72KiB
      Sort Constraints          11.3k   71.8ms    0.1%  6.36μs   26.8MiB    0.0%  2.43KiB
    Align Constraints           12.5k   50.8ms    0.0%  4.07μs    225MiB    0.3%  18.4KiB
Initialize                          1    254μs    0.0%   254μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
