Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-2.3017209269576533, -2.239256042182757, -2.6874513317504705, -2.6248113680086833, -2.6477609489837417, -2.6600598601146084, -2.7455942831722178, -2.5576596282207458, -2.3976673113918396, -2.6692320706928183]
[2.2984037424519226, 2.0747412121936835, 2.6839716204379243, 2.6215965553066, 2.555141185223327, 2.6041223927143493, 2.7317812352996738, 2.4606700808646913, 2.391809179290532, 2.609901883563778]

TIMEOUT REACHED

Initial δ-bound: 2.7455942831722178
Final δ-bound: 1.7218565765923046
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           73.3GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   73.3GiB  100.0%  73.3GiB
  Zonotope Loop                     1     120s  100.0%    120s   73.3GiB  100.0%  73.3GiB
    Property Check              14.1k    89.6s   74.4%  6.35ms   33.2GiB   45.2%  2.41MiB
      Solve LP                  11.8k    76.8s   63.7%  6.50ms   30.0GiB   40.9%  2.60MiB
      Initialize LP-solver      11.8k    10.4s    8.7%   883μs   2.25GiB    3.1%   200KiB
    Zonotope Propagate          14.3k    25.5s   21.2%  1.78ms   31.7GiB   43.3%  2.27MiB
      DiffZonotope_DenseProp    56.8k    14.1s   11.7%   249μs   4.57GiB    6.2%  84.3KiB
        Zonotope_DenseProp       114k    6.06s    5.0%  53.4μs   2.34GiB    3.2%  21.6KiB
      DiffZonotope_ReLUProp     42.7k    7.16s    5.9%   168μs   14.6GiB   19.9%   358KiB
        Zonotope_ReLUProp       85.1k    3.75s    3.1%  44.0μs   8.23GiB   11.2%   101KiB
          Column Multiply       85.1k    1.65s    1.4%  19.4μs   3.94GiB    5.4%  48.5KiB
          Allocation            85.1k    1.31s    1.1%  15.5μs   3.93GiB    5.4%  48.4KiB
          Set Matrix            85.1k    494ms    0.4%  5.80μs   91.9MiB    0.1%  1.11KiB
          Vectors               85.1k    190ms    0.2%  2.24μs    280MiB    0.4%  3.37KiB
          Influence Matrix      85.1k   6.34ms    0.0%  74.5ns     0.00B    0.0%    0.00B
          Bounds                85.1k   4.50ms    0.0%  52.9ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     22.8k    720ms    0.6%  31.5μs    675MiB    0.9%  30.3KiB
          Sort Constraints      22.8k    383ms    0.3%  16.8μs   28.2MiB    0.0%  1.27KiB
          Transform Zono        2.20k    180ms    0.1%  81.7μs    367MiB    0.5%   171KiB
          Contract Zono All     22.8k   39.6ms    0.0%  1.73μs   68.4MiB    0.1%  3.07KiB
          Align Constraints     22.8k   36.1ms    0.0%  1.58μs   70.6MiB    0.1%  3.17KiB
        Set Better Bounds       22.6k   39.7ms    0.0%  1.76μs     0.00B    0.0%    0.00B
        Set ReLU Phase          22.6k   15.1ms    0.0%   667ns   18.1MiB    0.0%     839B
      Unsatisfiable               208   30.3μs    0.0%   146ns     0.00B    0.0%    0.00B
    Compute Split               12.8k    4.84s    4.0%   379μs   8.35GiB   11.4%   686KiB
      DeepSplit Heuristic       12.8k    3.20s    2.7%   251μs   5.43GiB    7.4%   446KiB
      Split Input               7.85k    1.41s    1.2%   180μs   2.73GiB    3.7%   364KiB
        Transform Input Zono    15.7k    1.24s    1.0%  79.2μs   2.44GiB    3.3%   163KiB
        Contract Input Zono     15.7k   77.9ms    0.1%  4.96μs    146MiB    0.2%  9.52KiB
      Contract Input Zono       4.12k   89.5ms    0.1%  21.7μs    169MiB    0.2%  41.9KiB
        Transform Input Zono      435   36.9ms    0.0%  84.8μs   69.3MiB    0.1%   163KiB
        Contract Zono All       4.12k   21.2ms    0.0%  5.15μs   48.1MiB    0.1%  12.0KiB
      Split Neuron              4.92k   70.2ms    0.1%  14.3μs   5.24MiB    0.0%  1.09KiB
      Sort Constraints          10.6k   27.6ms    0.0%  2.61μs   27.3MiB    0.0%  2.64KiB
    Align Constraints           11.9k   25.6ms    0.0%  2.15μs   89.8MiB    0.1%  7.72KiB
Initialize                          1    241μs    0.0%   241μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
