Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.00043528303191285003, -1.4700278220616143, -1.8262608314756803, -1.704405835148436, -1.973209621375975, -2.012703319785258, -1.9570204320911322, -1.8485855739604296, -1.6246396151152493, -1.659942105492412]
[0.0006831205133954184, 1.4865729584983645, 1.79966541644081, 1.6154887020978166, 1.975714469807867, 1.8627744928904963, 1.8599099239458305, 1.8307857337091413, 1.6218441607601701, 1.658590641318883]

Initial δ-bound: 2.012703319785258
Final δ-bound: 0.9204898211222537
SAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                4.96s / 100.0%           4.12GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    4.96s  100.0%   4.96s   4.12GiB  100.0%  4.12GiB
  Zonotope Loop                     1    4.96s  100.0%   4.96s   4.12GiB  100.0%  4.12GiB
    Zonotope Propagate          1.65k    2.72s   54.9%  1.65ms   2.96GiB   72.0%  1.84MiB
      DiffZonotope_DenseProp    6.30k    1.52s   30.7%   241μs    425MiB   10.1%  69.1KiB
        Zonotope_DenseProp      12.6k    663ms   13.4%  52.6μs    210MiB    5.0%  17.1KiB
      DiffZonotope_ReLUProp     4.81k    835ms   16.8%   174μs   1.29GiB   31.3%   281KiB
        Zonotope_ReLUProp       9.30k    568ms   11.5%  61.1μs    732MiB   17.3%  80.6KiB
          Column Multiply       9.30k    458ms    9.2%  49.3μs    346MiB    8.2%  38.1KiB
          Allocation            9.30k   45.5ms    0.9%  4.89μs    345MiB    8.2%  38.0KiB
          Set Matrix            9.30k   39.1ms    0.8%  4.21μs   8.65MiB    0.2%     976B
          Vectors               9.30k   16.0ms    0.3%  1.72μs   31.0MiB    0.7%  3.41KiB
          Influence Matrix      9.30k    629μs    0.0%  67.7ns     0.00B    0.0%    0.00B
          Bounds                9.30k    438μs    0.0%  47.1ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     1.93k   34.4ms    0.7%  17.8μs   51.8MiB    1.2%  27.4KiB
          Transform Zono          291   24.2ms    0.5%  83.2μs   33.4MiB    0.8%   118KiB
          Contract Zono All     1.93k   2.43ms    0.0%  1.26μs   4.09MiB    0.1%  2.16KiB
          Align Constraints     1.93k   2.36ms    0.0%  1.22μs   4.27MiB    0.1%  2.26KiB
          Sort Constraints      1.93k    673μs    0.0%   348ns   1.67MiB    0.0%     905B
        Set Better Bounds       1.77k   3.92ms    0.1%  2.21μs     0.00B    0.0%    0.00B
        Set ReLU Phase          1.77k   1.02ms    0.0%   575ns   1.02MiB    0.0%     600B
      Unsatisfiable               159   20.4μs    0.0%   128ns     0.00B    0.0%    0.00B
    Property Check              1.49k    1.97s   39.7%  1.32ms    708MiB   16.8%   487KiB
      Solve LP                    636    1.31s   26.4%  2.06ms    539MiB   12.8%   868KiB
      Initialize LP-solver        636    547ms   11.0%   861μs    112MiB    2.7%   180KiB
    Compute Split                 823    261ms    5.3%   317μs    468MiB   11.1%   583KiB
      DeepSplit Heuristic         823    176ms    3.5%   214μs    310MiB    7.3%   385KiB
      Split Input                 643   78.1ms    1.6%   121μs    152MiB    3.6%   242KiB
        Transform Input Zono    1.29k   63.4ms    1.3%  49.3μs    135MiB    3.2%   107KiB
        Contract Input Zono     1.29k   3.24ms    0.1%  2.52μs   7.22MiB    0.2%  5.75KiB
      Contract Input Zono         120   2.26ms    0.0%  18.8μs   5.21MiB    0.1%  44.4KiB
        Transform Input Zono       30   1.27ms    0.0%  42.2μs   3.15MiB    0.1%   107KiB
        Contract Zono All         120    428μs    0.0%  3.56μs    798KiB    0.0%  6.65KiB
      Split Neuron                180   2.06ms    0.0%  11.5μs    171KiB    0.0%     973B
      Sort Constraints            616   1.01ms    0.0%  1.64μs   1.32MiB    0.0%  2.20KiB
    Align Constraints           1.19k   1.82ms    0.0%  1.52μs   5.21MiB    0.1%  4.47KiB
Initialize                          1    235μs    0.0%   235μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
