Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-1.010654200831232, -1.0646012725713143, -0.914249222110844, -1.1434026093301386, -1.1958229125892985, -1.320745809975393, -1.2503592669638257, -1.231380004981552, -0.0010299811384704787, -1.1780104304818062]
[1.1268606812730584, 0.8848265523523882, 0.848726902019785, 1.1184371832728608, 1.1961614138941488, 1.2064956981647574, 1.1907156605581104, 1.1936278038516581, -2.568431718870379e-5, 1.173240679575236]

TIMEOUT REACHED

Initial δ-bound: 1.320745809975393
Final δ-bound: 1.320745809975393
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           52.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   52.4GiB  100.0%  52.4GiB
  Zonotope Loop                     1     120s  100.0%    120s   52.4GiB  100.0%  52.4GiB
    Property Check              1.21k    89.5s   74.3%  74.0ms   22.6GiB   43.1%  19.1MiB
      Solve LP                  1.21k    73.8s   61.2%  61.0ms   9.88GiB   18.8%  8.37MiB
      Initialize LP-solver      1.21k    14.2s   11.8%  11.7ms   12.6GiB   24.0%  10.6MiB
    Zonotope Propagate          1.21k    27.9s   23.2%  23.0ms   27.2GiB   51.9%  23.0MiB
      DiffZonotope_DenseProp    4.84k    18.5s   15.3%  3.82ms   4.80GiB    9.2%  1.02MiB
        Zonotope_DenseProp      9.68k    9.55s    7.9%   986μs   3.17GiB    6.0%   343KiB
      DiffZonotope_ReLUProp     3.63k    4.37s    3.6%  1.20ms   9.90GiB   18.9%  2.79MiB
        Zonotope_ReLUProp       7.26k    1.96s    1.6%   270μs   6.22GiB   11.9%   898KiB
          Column Multiply       7.26k    893ms    0.7%   123μs   3.10GiB    5.9%   447KiB
          Allocation            7.26k    782ms    0.6%   108μs   3.10GiB    5.9%   447KiB
          Set Matrix            7.26k    259ms    0.2%  35.7μs   5.33MiB    0.0%     769B
          Vectors               7.26k   16.3ms    0.0%  2.24μs   23.8MiB    0.0%  3.36KiB
          Influence Matrix      7.26k   1.05ms    0.0%   145ns     0.00B    0.0%    0.00B
          Bounds                7.26k    499μs    0.0%  68.7ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     3.29k    811ms    0.7%   247μs   1.56GiB    3.0%   499KiB
          Contract Zono All     3.29k    358ms    0.3%   109μs    508MiB    0.9%   158KiB
          Align Constraints     3.29k    231ms    0.2%  70.2μs    762MiB    1.4%   237KiB
          Transform Zono           42   74.9ms    0.1%  1.78ms    203MiB    0.4%  4.84MiB
          Sort Constraints      3.29k   69.9ms    0.1%  21.3μs   21.7MiB    0.0%  6.75KiB
        Set ReLU Phase          3.29k   90.4ms    0.1%  27.5μs    254MiB    0.5%  79.3KiB
        Set Better Bounds       3.29k   7.88ms    0.0%  2.40μs     0.00B    0.0%    0.00B
      Unsatisfiable                 1   29.0ns    0.0%  29.0ns     0.00B    0.0%    0.00B
    Compute Split                 752    2.44s    2.0%  3.24ms   2.11GiB    4.0%  2.87MiB
      DeepSplit Heuristic         752    1.34s    1.1%  1.78ms   1.71GiB    3.3%  2.33MiB
      Contract Input Zono         751    993ms    0.8%  1.32ms    400MiB    0.7%   545KiB
        Contract Zono All         751    980ms    0.8%  1.31ms    363MiB    0.7%   495KiB
        Transform Input Zono        2   1.58ms    0.0%   790μs   9.49MiB    0.0%  4.75MiB
      Sort Constraints            751   73.9ms    0.1%  98.4μs   5.81MiB    0.0%  7.92KiB
      Split Neuron                752   27.4ms    0.0%  36.5μs   5.92MiB    0.0%  8.07KiB
    Align Constraints           1.21k    200ms    0.2%   166μs    557MiB    1.0%   471KiB
Initialize                          1    428μs    0.0%   428μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
