Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.0002550909482795643, -1.5137211792748078, -1.7238902478940163, -0.14925550677923105, -1.7804152777659699, -1.81515376563982, -1.717675608194267, -1.624437855329046, -1.5161827561097343, -1.696476942447018]
[0.0008240705415501307, 1.412033385477466, 1.7206677873124745, 0.1522134330140908, 1.9710678701657418, 1.729526856407039, 1.7157502443527133, 1.6125141271350831, 1.4543752618531778, 1.6324088694365633]

TIMEOUT REACHED

Initial δ-bound: 1.9710678701657418
Final δ-bound: 1.9286774141015512
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           45.2GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   45.2GiB  100.0%  45.2GiB
  Zonotope Loop                     1     120s  100.0%    120s   45.2GiB  100.0%  45.2GiB
    Property Check                916    93.7s   77.8%   102ms   21.3GiB   47.2%  23.8MiB
      Solve LP                    914    79.9s   66.3%  87.4ms   8.94GiB   19.8%  10.0MiB
      Initialize LP-solver        914    12.7s   10.5%  13.9ms   12.3GiB   27.2%  13.8MiB
    Zonotope Propagate            919    24.4s   20.2%  26.5ms   21.3GiB   47.1%  23.7MiB
      DiffZonotope_DenseProp    3.67k    15.0s   12.5%  4.09ms   3.69GiB    8.2%  1.03MiB
        Zonotope_DenseProp      7.34k    8.15s    6.8%  1.11ms   2.42GiB    5.4%   346KiB
      DiffZonotope_ReLUProp     2.75k    4.37s    3.6%  1.59ms   8.12GiB   18.0%  3.02MiB
        Zonotope_ReLUProp       5.50k    1.65s    1.4%   300μs   4.79GiB   10.6%   913KiB
          Column Multiply       5.50k    1.03s    0.9%   188μs   2.38GiB    5.3%   455KiB
          Allocation            5.50k    395ms    0.3%  71.8μs   2.38GiB    5.3%   454KiB
          Set Matrix            5.50k    201ms    0.2%  36.6μs   4.71MiB    0.0%     898B
          Vectors               5.50k   12.8ms    0.0%  2.32μs   18.1MiB    0.0%  3.36KiB
          Influence Matrix      5.50k    795μs    0.0%   145ns     0.00B    0.0%    0.00B
          Bounds                5.50k    375μs    0.0%  68.1ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     2.74k    1.06s    0.9%   387μs   1.58GiB    3.5%   605KiB
          Contract Zono All     2.74k    636ms    0.5%   232μs    508MiB    1.1%   190KiB
          Align Constraints     2.74k    219ms    0.2%  80.0μs    757MiB    1.6%   283KiB
          Sort Constraints      2.74k   86.4ms    0.1%  31.5μs   18.9MiB    0.0%  7.07KiB
          Transform Zono           50   58.5ms    0.0%  1.17ms    242MiB    0.5%  4.84MiB
        Set ReLU Phase          2.74k    100ms    0.1%  36.5μs    252MiB    0.5%  94.2KiB
        Set Better Bounds       2.74k   5.33ms    0.0%  1.95μs     0.00B    0.0%    0.00B
      Unsatisfiable                 3    337ns    0.0%   112ns     0.00B    0.0%    0.00B
    Compute Split                 559    1.81s    1.5%  3.24ms   2.05GiB    4.5%  3.75MiB
      DeepSplit Heuristic         559    1.51s    1.3%  2.70ms   1.64GiB    3.6%  3.01MiB
      Contract Input Zono         558    201ms    0.2%   359μs    407MiB    0.9%   747KiB
        Contract Zono All         558    181ms    0.2%   324μs    352MiB    0.8%   646KiB
        Transform Input Zono        7   12.1ms    0.0%  1.74ms   33.2MiB    0.1%  4.75MiB
      Sort Constraints            558   78.0ms    0.1%   140μs   4.57MiB    0.0%  8.38KiB
      Split Neuron                559   22.5ms    0.0%  40.2μs   5.24MiB    0.0%  9.60KiB
    Align Constraints             915    154ms    0.1%   168μs    560MiB    1.2%   627KiB
Initialize                          1    450μs    0.0%   450μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
