Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-2.544058784268915, -1.67479720327538, -2.3585159403478198, -2.2940782726997035, 0.0018404672738782874, -2.9084406046972866, -2.426422874211826, -0.007190441255992214, -2.2163133113958273, -0.006571366162808765]
[2.521978874838523, 1.785012206713391, 2.2266474219422046, 1.9493588762157332, 0.005760989704912445, 2.8478065439454596, 2.2527317858600524, -0.003655252488104419, 2.1921239720026375, 5.5811246360622235e-5]

TIMEOUT REACHED

Initial δ-bound: 2.9084406046972866
Final δ-bound: 2.9084406046972866
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            662GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    662GiB  100.0%   662GiB
  Zonotope Loop                     1     600s  100.0%    600s    662GiB  100.0%   662GiB
    Zonotope Propagate          27.7k     520s   86.6%  18.8ms    581GiB   87.8%  21.5MiB
      DiffZonotope_DenseProp     111k     405s   67.4%  3.66ms    109GiB   16.4%  1.00MiB
        Zonotope_DenseProp       221k     200s   33.3%   901μs   72.0GiB   10.9%   341KiB
      DiffZonotope_ReLUProp     83.1k    55.3s    9.2%   666μs    187GiB   28.2%  2.30MiB
        Zonotope_ReLUProp        166k    28.0s    4.7%   169μs    140GiB   21.1%   883KiB
          Column Multiply        166k    16.9s    2.8%   102μs   69.6GiB   10.5%   439KiB
          Allocation             166k    6.11s    1.0%  36.8μs   69.6GiB   10.5%   439KiB
          Set Matrix             166k    4.44s    0.7%  26.7μs   88.3MiB    0.0%     557B
          Vectors                166k    345ms    0.1%  2.08μs    545MiB    0.1%  3.36KiB
          Influence Matrix       166k   21.6ms    0.0%   130ns     0.00B    0.0%    0.00B
          Bounds                 166k   11.2ms    0.0%  67.6ns     0.00B    0.0%    0.00B
        Set ReLU Phase          56.3k    2.12s    0.4%  37.6μs   5.11GiB    0.8%  95.1KiB
        Set Better Bounds       56.3k    175ms    0.0%  3.10μs     0.00B    0.0%    0.00B
    Property Check              27.7k    44.7s    7.4%  1.61ms   15.3GiB    2.3%   581KiB
      Post-Contract Zono        27.7k    10.3s    1.7%   371μs   12.5GiB    1.9%   472KiB
        Contract Zono All       27.7k    7.35s    1.2%   266μs   12.2GiB    1.8%   462KiB
        Sort Constraints        27.7k    2.55s    0.4%  91.9μs    197MiB    0.0%  7.28KiB
        Transform Zono            412   21.4ms    0.0%  51.9μs   36.9MiB    0.0%  91.8KiB
        Unsatisfiable              55   9.04μs    0.0%   164ns     0.00B    0.0%    0.00B
    Compute Split               27.6k    32.8s    5.5%  1.19ms   54.5GiB    8.2%  2.02MiB
      DeepSplit Heuristic       27.6k    19.5s    3.2%   705μs   35.6GiB    5.4%  1.32MiB
      Contract Input Zono       27.6k    8.74s    1.5%   316μs   13.1GiB    2.0%   499KiB
        Contract Zono All       27.6k    7.48s    1.2%   271μs   11.3GiB    1.7%   427KiB
        Transform Input Zono      407    1.21s    0.2%  2.97ms   1.89GiB    0.3%  4.75MiB
        Unsatisfiable               5    992ns    0.0%   198ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         27.6k    2.47s    0.4%  89.5μs   5.42GiB    0.8%   206KiB
      Split Neuron              27.6k    1.43s    0.2%  51.6μs    210MiB    0.0%  7.77KiB
      Sort Constraints          27.6k    583ms    0.1%  21.1μs    188MiB    0.0%  6.98KiB
    Align Constraints           27.7k    2.47s    0.4%  89.2μs   10.7GiB    1.6%   406KiB
Initialize                          1   15.4ms    0.0%  15.4ms   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
