Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-0.00029619684772884186, -1.008185150066682, -1.2748740341704203, -1.1490088017412292, -1.3808646526911128, -1.4235563316696784, -1.317766259974835, -1.2435948501209255, -1.1399878572129585, -1.131352965995062]
[0.0005379367646036127, 1.065340588100715, 1.199382204074789, 1.1059936188168233, 1.3839240252674763, 1.22875776359577, 1.2865934521729285, 1.2262288847718743, 1.0684585079804267, 1.130441145240965]

TIMEOUT REACHED

Initial δ-bound: 1.4235563316696784
Final δ-bound: 1.2818719317945102
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            430GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    430GiB  100.0%   430GiB
  Zonotope Loop                     1     600s  100.0%    600s    430GiB  100.0%   430GiB
    Property Check              8.47k     354s   59.0%  41.8ms    160GiB   37.3%  19.4MiB
      Solve LP                  2.76k     218s   36.3%  79.0ms   18.1GiB    4.2%  6.72MiB
      Initialize LP-solver      2.76k     126s   20.9%  45.5ms    141GiB   32.9%  52.4MiB
    Zonotope Propagate          9.27k     228s   37.9%  24.5ms    243GiB   56.6%  26.8MiB
      DiffZonotope_DenseProp    35.5k     140s   23.3%  3.94ms   35.9GiB    8.4%  1.04MiB
        Zonotope_DenseProp      71.0k    69.9s   11.6%   985μs   23.8GiB    5.6%   352KiB
      DiffZonotope_ReLUProp     27.0k    53.7s    9.0%  1.99ms    111GiB   25.9%  4.22MiB
        Inter-Contract Zono     25.0k    27.9s    4.7%  1.12ms   46.0GiB   10.7%  1.88MiB
          Contract Zono All     25.0k    12.9s    2.1%   514μs   16.1GiB    3.7%   675KiB
          Align Constraints     25.0k    9.44s    1.6%   378μs   24.2GiB    5.6%  0.99MiB
          Sort Constraints      25.0k    3.47s    0.6%   139μs    164MiB    0.0%  6.74KiB
          Transform Zono          991    1.85s    0.3%  1.87ms   4.73GiB    1.1%  4.88MiB
        Zonotope_ReLUProp       52.4k    13.9s    2.3%   265μs   44.2GiB   10.3%   885KiB
          Column Multiply       52.4k    7.83s    1.3%   149μs   22.0GiB    5.1%   440KiB
          Allocation            52.4k    4.53s    0.8%  86.4μs   22.0GiB    5.1%   440KiB
          Set Matrix            52.4k    1.34s    0.2%  25.6μs   19.3MiB    0.0%     386B
          Vectors               52.4k    112ms    0.0%  2.13μs    174MiB    0.0%  3.40KiB
          Influence Matrix      52.4k   9.57ms    0.0%   183ns     0.00B    0.0%    0.00B
          Bounds                52.4k   4.00ms    0.0%  76.4ns     0.00B    0.0%    0.00B
        Set ReLU Phase          24.2k    3.39s    0.6%   140μs   7.67GiB    1.8%   333KiB
        Set Better Bounds       24.2k   51.1ms    0.0%  2.11μs     0.00B    0.0%    0.00B
      Unsatisfiable               806    157μs    0.0%   195ns     0.00B    0.0%    0.00B
    Compute Split               5.62k    12.5s    2.1%  2.23ms   11.7GiB    2.7%  2.14MiB
      Contract Input Zono       5.61k    7.94s    1.3%  1.41ms   10.9GiB    2.5%  1.99MiB
        Contract Zono All       5.61k    7.47s    1.2%  1.33ms   8.85GiB    2.1%  1.61MiB
        Transform Input Zono      404    424ms    0.1%  1.05ms   1.89GiB    0.4%  4.80MiB
        Unsatisfiable              35   7.09μs    0.0%   203ns     0.00B    0.0%    0.00B
      Sort Constraints          5.61k    2.62s    0.4%   467μs   43.5MiB    0.0%  7.93KiB
      DeepSplit Heuristic       5.62k    1.44s    0.2%   257μs    563MiB    0.1%   103KiB
      Split Neuron              5.58k    515ms    0.1%  92.4μs    204MiB    0.0%  37.5KiB
    Align Constraints           8.47k    5.50s    0.9%   650μs   14.6GiB    3.4%  1.77MiB
Initialize                          1    416μs    0.0%   416μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
