Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[4.416402547719985e-5, -1.0867909287506359, -1.2366618566743304, -0.0007404251748207458, -1.2166070114579999, -1.203856028879896, -1.1275859508528843, -1.0913745073458152, -1.0174070315388084, -1.2127506628472378]
[0.0006184018528813792, 0.98232606820574, 1.233586762538895, 0.0012841782635363815, 1.3836087774109755, 1.1472081487362134, 1.1262785086019518, 1.0799182230138928, 0.9566871102568936, 1.1352195967013938]

TIMEOUT REACHED

Initial δ-bound: 1.3836087774109755
Final δ-bound: 1.3555135915079959
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            431GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    431GiB  100.0%   431GiB
  Zonotope Loop                     1     600s  100.0%    600s    431GiB  100.0%   431GiB
    Property Check              8.42k     313s   52.2%  37.2ms    133GiB   30.7%  16.1MiB
      Solve LP                  2.71k     201s   33.5%  74.4ms   15.3GiB    3.5%  5.79MiB
      Initialize LP-solver      2.71k     101s   16.8%  37.4ms    116GiB   27.0%  44.1MiB
    Zonotope Propagate          10.7k     270s   45.0%  25.2ms    275GiB   63.7%  26.2MiB
      DiffZonotope_DenseProp    39.5k     163s   27.1%  4.12ms   41.0GiB    9.5%  1.06MiB
        Zonotope_DenseProp      78.9k    81.6s   13.6%  1.03ms   27.3GiB    6.3%   363KiB
      DiffZonotope_ReLUProp     31.0k    67.7s   11.3%  2.18ms    123GiB   28.5%  4.05MiB
        Inter-Contract Zono     30.9k    31.3s    5.2%  1.01ms   50.7GiB   11.8%  1.68MiB
          Contract Zono All     30.9k    15.7s    2.6%   509μs   17.4GiB    4.0%   592KiB
          Align Constraints     30.9k    9.12s    1.5%   296μs   26.4GiB    6.1%   899KiB
          Sort Constraints      30.9k    3.43s    0.6%   111μs    200MiB    0.0%  6.65KiB
          Transform Zono        1.21k    2.69s    0.4%  2.23ms   5.75GiB    1.3%  4.87MiB
        Zonotope_ReLUProp       57.4k    20.3s    3.4%   354μs   49.8GiB   11.5%   908KiB
          Column Multiply       57.4k    12.1s    2.0%   211μs   24.8GiB    5.7%   452KiB
          Allocation            57.4k    6.53s    1.1%   114μs   24.8GiB    5.7%   452KiB
          Set Matrix            57.4k    1.49s    0.2%  26.0μs   15.1MiB    0.0%     276B
          Vectors               57.4k    124ms    0.0%  2.16μs    197MiB    0.0%  3.51KiB
          Influence Matrix      57.4k   10.7ms    0.0%   186ns     0.00B    0.0%    0.00B
          Bounds                57.4k   4.78ms    0.0%  83.3ns     0.00B    0.0%    0.00B
        Set ReLU Phase          28.5k    6.72s    1.1%   235μs   8.32GiB    1.9%   306KiB
        Set Better Bounds       28.5k   64.9ms    0.0%  2.27μs     0.00B    0.0%    0.00B
      Unsatisfiable             2.32k    424μs    0.0%   183ns     0.00B    0.0%    0.00B
    Compute Split               5.71k    11.6s    1.9%  2.04ms   10.3GiB    2.4%  1.84MiB
      Contract Input Zono       5.71k    6.84s    1.1%  1.20ms   9.74GiB    2.3%  1.75MiB
        Contract Zono All       5.71k    6.36s    1.1%  1.11ms   9.18GiB    2.1%  1.65MiB
        Transform Input Zono       83    424ms    0.1%  5.11ms    397MiB    0.1%  4.79MiB
        Unsatisfiable               5    695ns    0.0%   139ns     0.00B    0.0%    0.00B
      Sort Constraints          5.71k    2.76s    0.5%   484μs   42.0MiB    0.0%  7.52KiB
      DeepSplit Heuristic       5.71k    1.42s    0.2%   249μs    262MiB    0.1%  47.0KiB
      Split Neuron              5.71k    585ms    0.1%   102μs    217MiB    0.0%  39.0KiB
    Align Constraints           8.42k    4.71s    0.8%   559μs   13.8GiB    3.2%  1.68MiB
Initialize                          1    432μs    0.0%   432μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
