Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-20.013840512081195, -19.56063214530336, -17.0234560258565, -18.203346642067448, -18.74847810841918, -17.679459172495122, -17.95771178285497, -18.707334296265113, -15.395509645179075, -16.364349988190092]
[24.73976857856254, 23.78273138729839, 20.687783860671093, 20.503229850024614, 23.2495121735928, 19.293154162756366, 22.581059045273115, 21.821167986678507, 19.573368965764693, 18.921083401279475]

TIMEOUT REACHED

Initial δ-bound: 24.73976857856254
Final δ-bound: 23.922040760929622
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           66.9GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   66.9GiB  100.0%  66.9GiB
  Zonotope Loop                     1     121s  100.0%    121s   66.9GiB  100.0%  66.9GiB
    Zonotope Propagate            755     115s   95.7%   153ms   61.9GiB   92.6%  84.0MiB
      DiffZonotope_DenseProp    2.27k    87.9s   72.9%  38.8ms   16.5GiB   24.6%  7.44MiB
        Zonotope_DenseProp      4.53k    41.9s   34.8%  9.25ms   10.2GiB   15.3%  2.32MiB
      DiffZonotope_ReLUProp     1.51k    25.2s   20.9%  16.7ms   37.7GiB   56.4%  25.6MiB
        Zonotope_ReLUProp       3.02k    10.1s    8.4%  3.36ms   26.4GiB   39.5%  8.95MiB
          Column Multiply       3.02k    5.66s    4.7%  1.87ms   13.2GiB   19.7%  4.46MiB
          Allocation            3.02k    2.66s    2.2%   880μs   13.2GiB   19.7%  4.46MiB
          Set Matrix            3.02k    1.77s    1.5%   585μs   21.2MiB    0.0%  7.19KiB
          Vectors               3.02k   47.7ms    0.0%  15.8μs   60.5MiB    0.1%  20.5KiB
          Influence Matrix      3.02k    991μs    0.0%   328ns     0.00B    0.0%    0.00B
          Bounds                3.02k    487μs    0.0%   161ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       754    133ms    0.1%   177μs    257MiB    0.4%   349KiB
          Align Constraints       754   66.5ms    0.1%  88.1μs    138MiB    0.2%   188KiB
          Contract Zono All       754   47.2ms    0.0%  62.5μs   91.6MiB    0.1%   124KiB
          Sort Constraints        754   8.50ms    0.0%  11.3μs   4.62MiB    0.0%  6.27KiB
        Set ReLU Phase            754   36.4ms    0.0%  48.2μs   46.3MiB    0.1%  62.9KiB
        Set Better Bounds         754   8.87ms    0.0%  11.8μs     0.00B    0.0%    0.00B
    Compute Split                 755    2.51s    2.1%  3.32ms   4.58GiB    6.8%  6.21MiB
      DeepSplit Heuristic         755    2.30s    1.9%  3.04ms   4.22GiB    6.3%  5.73MiB
      Contract Input Zono         754    130ms    0.1%   172μs    346MiB    0.5%   470KiB
        Contract Zono All         754    106ms    0.1%   141μs    277MiB    0.4%   377KiB
      Sort Constraints            754   54.9ms    0.0%  72.8μs   13.9MiB    0.0%  18.9KiB
      Split Neuron                755   20.0ms    0.0%  26.5μs   2.07MiB    0.0%  2.80KiB
    Property Check                755    2.26s    1.9%  2.99ms    174MiB    0.3%   236KiB
    Align Constraints             754   42.2ms    0.0%  55.9μs    185MiB    0.3%   251KiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
