Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-4.508787499102691, -4.472255115152952, -3.7492009455953523, -4.378562428880883, -4.194200554911684, -3.0276909963794747, -4.04100604352322, -3.7699887444007896, -3.7773853517026788, -2.7470727731878597]
[5.34633685434589, 5.01769314507627, 4.347800312585792, 4.82177415811959, 4.877693030579176, 4.342909069522669, 5.076339044495777, 4.163567955177949, 3.549439635641996, 3.9545125430209422]

TIMEOUT REACHED

Initial δ-bound: 5.34633685434589
Final δ-bound: 5.262104558520326
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           61.2GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   61.2GiB  100.0%  61.2GiB
  Zonotope Loop                     1     120s  100.0%    120s   61.2GiB  100.0%  61.2GiB
    Zonotope Propagate            853     114s   94.5%   134ms   58.2GiB   95.2%  69.9MiB
      DiffZonotope_DenseProp    2.56k    91.9s   76.3%  35.9ms   16.8GiB   27.5%  6.74MiB
        Zonotope_DenseProp      5.12k    45.4s   37.7%  8.88ms   10.9GiB   17.8%  2.17MiB
      DiffZonotope_ReLUProp     1.71k    19.7s   16.4%  11.6ms   32.6GiB   53.3%  19.6MiB
        Zonotope_ReLUProp       3.41k    13.2s   11.0%  3.87ms   23.9GiB   39.1%  7.18MiB
          Column Multiply       3.41k    6.64s    5.5%  1.95ms   11.9GiB   19.5%  3.58MiB
          Allocation            3.41k    5.17s    4.3%  1.51ms   11.9GiB   19.5%  3.58MiB
          Set Matrix            3.41k    1.34s    1.1%   392μs   10.0MiB    0.0%  3.01KiB
          Vectors               3.41k   54.5ms    0.0%  16.0μs   68.3MiB    0.1%  20.5KiB
          Influence Matrix      3.41k   1.07ms    0.0%   314ns     0.00B    0.0%    0.00B
          Bounds                3.41k    458μs    0.0%   134ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       852    304ms    0.3%   357μs    540MiB    0.9%   649KiB
          Align Constraints       852    152ms    0.1%   178μs    306MiB    0.5%   368KiB
          Contract Zono All       852    107ms    0.1%   125μs    203MiB    0.3%   244KiB
          Sort Constraints        852   32.6ms    0.0%  38.2μs   5.33MiB    0.0%  6.40KiB
        Set ReLU Phase            852   77.9ms    0.1%  91.4μs    102MiB    0.2%   123KiB
        Set Better Bounds         852   10.1ms    0.0%  11.9μs     0.00B    0.0%    0.00B
    Property Check                853    2.53s    2.1%  2.97ms    187MiB    0.3%   225KiB
    Compute Split                 853    1.93s    1.6%  2.26ms   2.50GiB    4.1%  3.00MiB
      DeepSplit Heuristic         853    1.66s    1.4%  1.95ms   2.10GiB    3.4%  2.53MiB
      Contract Input Zono         852    159ms    0.1%   187μs    390MiB    0.6%   469KiB
        Contract Zono All         852    138ms    0.1%   162μs    346MiB    0.6%   416KiB
      Sort Constraints            852   75.1ms    0.1%  88.2μs   8.99MiB    0.0%  10.8KiB
      Split Neuron                853   26.4ms    0.0%  30.9μs   3.57MiB    0.0%  4.29KiB
    Align Constraints             852    1.69s    1.4%  1.99ms    275MiB    0.4%   331KiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
