Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-17.101854925088414, -16.05260242725413, -14.130650033584825, -15.808050255166401, -17.541231201420942, -14.540652675573028, -16.310648451392318, -15.97903596458638, -13.369079225049074, -13.699368020107645]
[20.548430197898202, 19.893070930202477, 17.118159807256163, 18.830201248221854, 20.361170245249674, 17.011100726315146, 19.66745011747676, 18.385057862020062, 14.868733179536353, 17.16159036962526]

TIMEOUT REACHED

Initial δ-bound: 20.548430197898202
Final δ-bound: 19.738433867369142
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           66.2GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   66.2GiB  100.0%  66.2GiB
  Zonotope Loop                     1     120s  100.0%    120s   66.2GiB  100.0%  66.2GiB
    Zonotope Propagate            775     115s   95.7%   149ms   61.7GiB   93.1%  81.5MiB
      DiffZonotope_DenseProp    2.33k    89.0s   73.9%  38.3ms   16.6GiB   25.1%  7.32MiB
        Zonotope_DenseProp      4.65k    44.6s   37.0%  9.58ms   10.4GiB   15.7%  2.29MiB
      DiffZonotope_ReLUProp     1.55k    22.9s   19.0%  14.8ms   37.0GiB   55.9%  24.5MiB
        Zonotope_ReLUProp       3.10k    15.1s   12.5%  4.87ms   26.2GiB   39.6%  8.65MiB
          Column Multiply       3.10k    7.18s    6.0%  2.32ms   13.1GiB   19.7%  4.31MiB
          Allocation            3.10k    6.16s    5.1%  1.99ms   13.1GiB   19.7%  4.31MiB
          Set Matrix            3.10k    1.69s    1.4%   546μs   19.5MiB    0.0%  6.43KiB
          Vectors               3.10k   52.2ms    0.0%  16.8μs   62.1MiB    0.1%  20.5KiB
          Influence Matrix      3.10k    935μs    0.0%   302ns     0.00B    0.0%    0.00B
          Bounds                3.10k    494μs    0.0%   159ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       774    121ms    0.1%   157μs    230MiB    0.3%   305KiB
          Align Constraints       774   58.6ms    0.0%  75.8μs    122MiB    0.2%   161KiB
          Contract Zono All       774   43.0ms    0.0%  55.6μs   80.6MiB    0.1%   107KiB
          Sort Constraints        774   8.36ms    0.0%  10.8μs   4.70MiB    0.0%  6.22KiB
        Set ReLU Phase            774   34.0ms    0.0%  44.0μs   40.7MiB    0.1%  53.8KiB
        Set Better Bounds         774   8.93ms    0.0%  11.5μs     0.00B    0.0%    0.00B
    Compute Split                 775    2.47s    2.1%  3.19ms   4.23GiB    6.4%  5.59MiB
      DeepSplit Heuristic         775    2.30s    1.9%  2.97ms   3.93GiB    5.9%  5.19MiB
      Contract Input Zono         774    104ms    0.1%   134μs    292MiB    0.4%   386KiB
        Contract Zono All         774   78.7ms    0.1%   102μs    226MiB    0.3%   299KiB
      Sort Constraints            774   44.1ms    0.0%  57.0μs   13.2MiB    0.0%  17.4KiB
      Split Neuron                775   18.8ms    0.0%  24.3μs   1.77MiB    0.0%  2.34KiB
    Property Check                775    2.30s    1.9%  2.97ms    177MiB    0.3%   234KiB
    Align Constraints             774   30.5ms    0.0%  39.5μs    154MiB    0.2%   203KiB
Initialize                          1   1.73ms    0.0%  1.73ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
