Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-8.477242731739842, -8.450395582264562, -7.564048346012339, -7.711822349768657, -8.126193591153214, -6.962463940422616, -7.567018976575872, -7.894552195892884, -6.584882082769321, -6.424610475527278]
[10.70667924330008, 10.572806223826635, 9.34147813571024, 8.840471459749683, 10.357087019266878, 8.089780666359747, 9.738717919978603, 9.97163984517837, 8.145720297596434, 7.690813223084299]

TIMEOUT REACHED

Initial δ-bound: 10.70667924330008
Final δ-bound: 10.58396067831628
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           65.2GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   65.2GiB  100.0%  65.2GiB
  Zonotope Loop                     1     120s  100.0%    120s   65.2GiB  100.0%  65.2GiB
    Zonotope Propagate            778     115s   95.1%   147ms   60.7GiB   93.1%  80.0MiB
      DiffZonotope_DenseProp    2.33k    91.2s   75.7%  39.1ms   16.5GiB   25.4%  7.26MiB
        Zonotope_DenseProp      4.67k    45.8s   38.1%  9.82ms   10.4GiB   15.9%  2.28MiB
      DiffZonotope_ReLUProp     1.56k    19.6s   16.3%  12.6ms   36.2GiB   55.5%  23.8MiB
        Zonotope_ReLUProp       3.11k    11.8s    9.8%  3.78ms   25.7GiB   39.3%  8.44MiB
          Column Multiply       3.11k    5.29s    4.4%  1.70ms   12.8GiB   19.6%  4.21MiB
          Allocation            3.11k    4.79s    4.0%  1.54ms   12.8GiB   19.6%  4.21MiB
          Set Matrix            3.11k    1.61s    1.3%   518μs   18.1MiB    0.0%  5.95KiB
          Vectors               3.11k   54.9ms    0.0%  17.6μs   62.3MiB    0.1%  20.5KiB
          Influence Matrix      3.11k    971μs    0.0%   312ns     0.00B    0.0%    0.00B
          Bounds                3.11k    541μs    0.0%   174ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       777    180ms    0.1%   232μs    319MiB    0.5%   420KiB
          Align Constraints       777   86.5ms    0.1%   111μs    175MiB    0.3%   230KiB
          Contract Zono All       777   66.6ms    0.1%  85.8μs    116MiB    0.2%   153KiB
          Sort Constraints        777   14.9ms    0.0%  19.1μs   4.79MiB    0.0%  6.31KiB
        Set ReLU Phase            777   42.8ms    0.0%  55.1μs   58.5MiB    0.1%  77.0KiB
        Set Better Bounds         777   9.36ms    0.0%  12.0μs     0.00B    0.0%    0.00B
    Compute Split                 778    2.38s    2.0%  3.06ms   4.09GiB    6.3%  5.38MiB
      DeepSplit Heuristic         778    2.16s    1.8%  2.78ms   3.72GiB    5.7%  4.89MiB
      Contract Input Zono         777    130ms    0.1%   168μs    367MiB    0.5%   483KiB
        Contract Zono All         777    106ms    0.1%   136μs    305MiB    0.5%   402KiB
      Sort Constraints            777   61.1ms    0.1%  78.6μs   12.5MiB    0.0%  16.5KiB
      Split Neuron                778   21.3ms    0.0%  27.4μs   2.39MiB    0.0%  3.15KiB
    Property Check                778    2.34s    1.9%  3.01ms    177MiB    0.3%   233KiB
    Align Constraints             777    785ms    0.7%  1.01ms    211MiB    0.3%   278KiB
Initialize                          1   1.74ms    0.0%  1.74ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
