Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-10.02601078935977, -9.883653420930942, -8.39552599599859, -9.033016378487678, -9.657187350533468, -8.915579249384086, -9.69272082057638, -8.715841392624474, -8.455641641045123, -7.447346707503522]
[12.488168981495487, 13.538237750444546, 9.883958542774032, 11.859216494133227, 12.982282783281208, 11.07605240437715, 13.009271924963155, 10.747578677812543, 10.306175931346392, 9.76779557215456]

TIMEOUT REACHED

Initial δ-bound: 13.538237750444546
Final δ-bound: 12.955526839157189
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            107GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    107GiB  100.0%   107GiB
  Zonotope Loop                     1     120s  100.0%    120s    107GiB  100.0%   107GiB
    Zonotope Propagate          4.27k     101s   83.9%  23.6ms   83.8GiB   78.5%  20.1MiB
      DiffZonotope_DenseProp    12.8k    81.3s   67.5%  6.34ms   14.8GiB   13.9%  1.18MiB
        Zonotope_DenseProp      25.6k    30.0s   24.9%  1.17ms   6.38GiB    6.0%   261KiB
      DiffZonotope_ReLUProp     8.55k    19.1s   15.8%  2.23ms   65.7GiB   61.6%  7.87MiB
        Zonotope_ReLUProp       17.1k    9.03s    7.5%   528μs   37.6GiB   35.3%  2.25MiB
          Column Multiply       17.1k    5.20s    4.3%   304μs   18.6GiB   17.4%  1.11MiB
          Allocation            17.1k    1.89s    1.6%   110μs   18.6GiB   17.4%  1.11MiB
          Set Matrix            17.1k    1.64s    1.4%  96.0μs   92.7MiB    0.1%  5.55KiB
          Vectors               17.1k    266ms    0.2%  15.6μs    342MiB    0.3%  20.5KiB
          Influence Matrix      17.1k   3.20ms    0.0%   187ns     0.00B    0.0%    0.00B
          Bounds                17.1k   1.90ms    0.0%   111ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     4.27k   92.1ms    0.1%  21.6μs   66.4MiB    0.1%  15.9KiB
          Sort Constraints      4.27k   32.3ms    0.0%  7.55μs   1.34MiB    0.0%     328B
          Align Constraints     4.27k   25.6ms    0.0%  6.00μs   35.9MiB    0.0%  8.60KiB
          Contract Zono All     4.27k   17.4ms    0.0%  4.07μs   20.3MiB    0.0%  4.87KiB
          Transform Zono           43   3.84ms    0.0%  89.4μs   5.28MiB    0.0%   126KiB
        Set Better Bounds       4.27k   53.7ms    0.0%  12.6μs     0.00B    0.0%    0.00B
        Set ReLU Phase          4.27k   9.87ms    0.0%  2.31μs   13.7MiB    0.0%  3.28KiB
    Property Check              4.27k    9.64s    8.0%  2.26ms    789MiB    0.7%   189KiB
    Compute Split               4.27k    9.23s    7.7%  2.16ms   21.6GiB   20.3%  5.18MiB
      DeepSplit Heuristic       4.27k    8.42s    7.0%  1.97ms   20.3GiB   19.0%  4.87MiB
      Contract Input Zono       4.27k    423ms    0.4%  99.1μs   1.26GiB    1.2%   309KiB
        Contract Zono All       4.27k    285ms    0.2%  66.8μs   1.07GiB    1.0%   263KiB
      Sort Constraints          4.27k    244ms    0.2%  57.1μs   39.4MiB    0.0%  9.44KiB
      Split Neuron              4.27k    119ms    0.1%  27.7μs   14.9MiB    0.0%  3.57KiB
    Align Constraints           4.27k   98.7ms    0.1%  23.1μs    560MiB    0.5%   134KiB
Initialize                          1   1.50ms    0.0%  1.50ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
