Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-4.235111580565862, -6.277726939433392, -4.1302781991345245, -5.48317903141663, -6.262621978163024, -6.277219189653468, -5.426499910789519, -5.663267225293011, -5.188419512301324, -4.611523721229334]
[6.625200143913309, 6.659190854607362, 6.056888532257112, 6.8105988144980545, 7.839313306567071, 6.010152187331335, 6.761491386921597, 5.234382643202374, 6.900629107144002, 7.067350062673761]

TIMEOUT REACHED

Initial δ-bound: 7.839313306567071
Final δ-bound: 7.448379571371072
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           93.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   93.6GiB  100.0%  93.6GiB
  Zonotope Loop                     1     120s  100.0%    120s   93.6GiB  100.0%  93.6GiB
    Zonotope Propagate          5.31k    98.6s   81.9%  18.6ms   72.9GiB   77.9%  14.1MiB
      DiffZonotope_DenseProp    15.9k    82.4s   68.4%  5.17ms   13.7GiB   14.6%   902KiB
        Zonotope_DenseProp      31.9k    31.1s   25.9%   978μs   6.05GiB    6.5%   199KiB
      DiffZonotope_ReLUProp     10.6k    15.2s   12.7%  1.44ms   55.2GiB   58.9%  5.32MiB
        Zonotope_ReLUProp       21.2k    7.23s    6.0%   340μs   31.7GiB   33.9%  1.53MiB
          Column Multiply       21.2k    3.97s    3.3%   187μs   15.6GiB   16.7%   772KiB
          Allocation            21.2k    1.82s    1.5%  85.6μs   15.6GiB   16.7%   771KiB
          Set Matrix            21.2k    1.09s    0.9%  51.1μs   77.8MiB    0.1%  3.75KiB
          Vectors               21.2k    299ms    0.2%  14.1μs    425MiB    0.4%  20.5KiB
          Influence Matrix      21.2k   3.48ms    0.0%   164ns     0.00B    0.0%    0.00B
          Bounds                21.2k   2.11ms    0.0%  99.2ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     5.31k    114ms    0.1%  21.5μs   82.5MiB    0.1%  15.9KiB
          Sort Constraints      5.31k   39.6ms    0.0%  7.46μs   1.74MiB    0.0%     345B
          Align Constraints     5.31k   34.1ms    0.0%  6.43μs   48.7MiB    0.1%  9.39KiB
          Contract Zono All     5.31k   23.3ms    0.0%  4.38μs   27.7MiB    0.0%  5.33KiB
        Set Better Bounds       5.31k   72.0ms    0.1%  13.6μs     0.00B    0.0%    0.00B
        Set ReLU Phase          5.31k   13.2ms    0.0%  2.49μs   18.5MiB    0.0%  3.57KiB
    Property Check              5.31k    12.3s   10.2%  2.31ms   0.93GiB    1.0%   184KiB
    Compute Split               5.31k    9.01s    7.5%  1.70ms   19.2GiB   20.5%  3.71MiB
      DeepSplit Heuristic       5.31k    8.23s    6.8%  1.55ms   18.1GiB   19.3%  3.49MiB
      Contract Input Zono       5.31k    394ms    0.3%  74.2μs   1.08GiB    1.2%   214KiB
        Contract Zono All       5.31k    291ms    0.2%  54.9μs    953MiB    1.0%   184KiB
      Sort Constraints          5.31k    212ms    0.2%  40.0μs   31.8MiB    0.0%  6.13KiB
      Split Neuron              5.31k    153ms    0.1%  28.7μs   19.7MiB    0.0%  3.80KiB
    Align Constraints           5.31k    131ms    0.1%  24.7μs    493MiB    0.5%  95.1KiB
Initialize                          1   1.51ms    0.0%  1.51ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
