Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-9.330232828553868, -8.635010112430146, -7.462116067312183, -8.29955091329232, -9.56063366807882, -7.5255282237381005, -8.675966925127998, -8.298861181255766, -7.33245247585731, -7.126636214941912]
[10.617020110906186, 9.988371471655393, 8.70010285154088, 9.487443061005143, 10.688042897985119, 9.385791025355815, 10.073085015063057, 9.453187036521744, 7.665138468124963, 9.591572748701086]

TIMEOUT REACHED

Initial δ-bound: 10.688042897985119
Final δ-bound: 9.869506552629536
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            101GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    101GiB  100.0%   101GiB
  Zonotope Loop                     1     120s  100.0%    120s    101GiB  100.0%   101GiB
    Zonotope Propagate          4.96k     100s   83.1%  20.2ms   80.3GiB   79.6%  16.6MiB
      DiffZonotope_DenseProp    14.9k    81.3s   67.5%  5.47ms   13.6GiB   13.5%   959KiB
        Zonotope_DenseProp      29.7k    30.6s   25.4%  1.03ms   5.98GiB    5.9%   211KiB
      DiffZonotope_ReLUProp     9.91k    18.0s   15.0%  1.82ms   62.9GiB   62.3%  6.49MiB
        Zonotope_ReLUProp       19.8k    8.40s    7.0%   424μs   36.1GiB   35.8%  1.86MiB
          Column Multiply       19.8k    4.88s    4.1%   246μs   17.8GiB   17.7%   941KiB
          Allocation            19.8k    1.75s    1.5%  88.1μs   17.8GiB   17.7%   941KiB
          Set Matrix            19.8k    1.44s    1.2%  72.4μs   91.7MiB    0.1%  4.73KiB
          Vectors               19.8k    287ms    0.2%  14.5μs    397MiB    0.4%  20.5KiB
          Influence Matrix      19.8k   3.47ms    0.0%   175ns     0.00B    0.0%    0.00B
          Bounds                19.8k   2.21ms    0.0%   111ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     4.96k   89.9ms    0.1%  18.1μs   63.7MiB    0.1%  13.2KiB
          Align Constraints     4.96k   28.2ms    0.0%  5.68μs   37.1MiB    0.0%  7.67KiB
          Sort Constraints      4.96k   27.8ms    0.0%  5.61μs   1.46MiB    0.0%     309B
          Contract Zono All     4.96k   18.7ms    0.0%  3.77μs   20.9MiB    0.0%  4.33KiB
        Set Better Bounds       4.96k   61.5ms    0.1%  12.4μs     0.00B    0.0%    0.00B
        Set ReLU Phase          4.96k   11.0ms    0.0%  2.22μs   14.3MiB    0.0%  2.95KiB
    Property Check              4.96k    11.3s    9.4%  2.29ms    905MiB    0.9%   187KiB
    Compute Split               4.96k    8.47s    7.0%  1.71ms   19.2GiB   19.0%  3.97MiB
      DeepSplit Heuristic       4.96k    7.67s    6.4%  1.55ms   18.0GiB   17.9%  3.73MiB
      Contract Input Zono       4.96k    467ms    0.4%  94.3μs   1.11GiB    1.1%   235KiB
        Contract Zono All       4.96k    290ms    0.2%  58.6μs    948MiB    0.9%   196KiB
      Sort Constraints          4.96k    182ms    0.2%  36.7μs   38.4MiB    0.0%  7.93KiB
      Split Neuron              4.96k    134ms    0.1%  27.1μs   16.4MiB    0.0%  3.39KiB
    Align Constraints           4.96k   98.6ms    0.1%  19.9μs    486MiB    0.5%   100KiB
Initialize                          1   1.53ms    0.0%  1.53ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
