Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-10.769621825348155, -13.110753308805844, -10.641112395101251, -12.133234763836988, -13.039384190772376, -11.566556020883604, -11.28033037245193, -11.361109509101585, -10.14784335748363, -10.147391586593365]
[13.241018549594811, 16.044984553109643, 13.720142498407169, 15.406751738304592, 16.639304482696975, 13.738470486133918, 14.141390957811412, 13.487552260819136, 13.974652311904865, 14.45838223405553]

TIMEOUT REACHED

Initial δ-bound: 16.639304482696975
Final δ-bound: 15.689120851401048
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            109GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    109GiB  100.0%   109GiB
  Zonotope Loop                     1     120s  100.0%    120s    109GiB  100.0%   109GiB
    Zonotope Propagate          4.62k     101s   83.9%  21.9ms   88.8GiB   81.4%  19.7MiB
      DiffZonotope_DenseProp    13.8k    79.7s   66.2%  5.76ms   14.2GiB   13.1%  1.05MiB
        Zonotope_DenseProp      27.7k    30.2s   25.0%  1.09ms   6.46GiB    5.9%   245KiB
      DiffZonotope_ReLUProp     9.23k    20.5s   17.0%  2.22ms   70.5GiB   64.6%  7.82MiB
        Zonotope_ReLUProp       18.5k    10.5s    8.7%   568μs   40.8GiB   37.4%  2.26MiB
          Column Multiply       18.5k    5.88s    4.9%   318μs   20.2GiB   18.5%  1.12MiB
          Allocation            18.5k    2.26s    1.9%   123μs   20.2GiB   18.5%  1.12MiB
          Set Matrix            18.5k    2.00s    1.7%   108μs    100MiB    0.1%  5.57KiB
          Vectors               18.5k    294ms    0.2%  15.9μs    370MiB    0.3%  20.5KiB
          Influence Matrix      18.5k   3.66ms    0.0%   198ns     0.00B    0.0%    0.00B
          Bounds                18.5k   1.57ms    0.0%  84.8ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     4.62k   81.8ms    0.1%  17.7μs   79.0MiB    0.1%  17.5KiB
          Align Constraints     4.62k   27.4ms    0.0%  5.94μs   45.0MiB    0.0%  10.0KiB
          Contract Zono All     4.62k   20.0ms    0.0%  4.32μs   26.6MiB    0.0%  5.91KiB
          Sort Constraints      4.62k   19.6ms    0.0%  4.25μs   1.65MiB    0.0%     375B
        Set Better Bounds       4.62k   50.4ms    0.0%  10.9μs     0.00B    0.0%    0.00B
        Set ReLU Phase          4.62k   10.5ms    0.0%  2.28μs   16.7MiB    0.0%  3.71KiB
    Property Check              4.62k    10.5s    8.8%  2.29ms    856MiB    0.8%   190KiB
    Compute Split               4.62k    8.32s    6.9%  1.80ms   18.9GiB   17.3%  4.19MiB
      DeepSplit Heuristic       4.62k    7.56s    6.3%  1.64ms   17.6GiB   16.2%  3.91MiB
      Contract Input Zono       4.62k    445ms    0.4%  96.5μs   1.22GiB    1.1%   277KiB
        Contract Zono All       4.62k    287ms    0.2%  62.3μs   1.01GiB    0.9%   229KiB
      Sort Constraints          4.62k    166ms    0.1%  36.0μs   44.1MiB    0.0%  9.80KiB
      Split Neuron              4.62k    129ms    0.1%  28.0μs   14.8MiB    0.0%  3.27KiB
    Align Constraints           4.62k   95.4ms    0.1%  20.7μs    530MiB    0.5%   118KiB
Initialize                          1   1.50ms    0.0%  1.50ms   5.27MiB    0.0%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
