Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-13.991343821194798, -13.848553115232347, -12.379774408212405, -12.344939266590893, -13.699990468283294, -12.026393680815533, -12.76594434892153, -13.85577057532632, -11.34773317800897, -11.26222304108159]
[17.429188120096043, 16.871671028859883, 15.506629231618515, 16.36149634520843, 17.692952506908917, 14.763139344770826, 15.072037546256983, 16.51852306402879, 13.833073413335878, 14.55924387647568]

TIMEOUT REACHED

Initial δ-bound: 17.692952506908917
Final δ-bound: 17.467029891529098
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           65.1GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   65.1GiB  100.0%  65.1GiB
  Zonotope Loop                     1     120s  100.0%    120s   65.1GiB  100.0%  65.1GiB
    Zonotope Propagate            796     115s   95.7%   145ms   60.9GiB   93.6%  78.3MiB
      DiffZonotope_DenseProp    2.39k    83.6s   69.4%  35.0ms   16.7GiB   25.7%  7.16MiB
        Zonotope_DenseProp      4.78k    39.8s   33.1%  8.34ms   10.5GiB   16.2%  2.26MiB
      DiffZonotope_ReLUProp     1.59k    30.1s   25.0%  18.9ms   36.0GiB   55.3%  23.1MiB
        Zonotope_ReLUProp       3.18k    22.1s   18.4%  6.95ms   25.7GiB   39.4%  8.25MiB
          Column Multiply       3.18k    16.2s   13.5%  5.10ms   12.8GiB   19.7%  4.11MiB
          Allocation            3.18k    4.25s    3.5%  1.33ms   12.8GiB   19.7%  4.11MiB
          Set Matrix            3.18k    1.58s    1.3%   495μs   17.2MiB    0.0%  5.53KiB
          Vectors               3.18k   54.4ms    0.0%  17.1μs   63.8MiB    0.1%  20.5KiB
          Influence Matrix      3.18k   1.00ms    0.0%   315ns     0.00B    0.0%    0.00B
          Bounds                3.18k    475μs    0.0%   149ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       795    163ms    0.1%   205μs    306MiB    0.5%   394KiB
          Align Constraints       795   80.4ms    0.1%   101μs    166MiB    0.2%   214KiB
          Contract Zono All       795   59.1ms    0.0%  74.4μs    110MiB    0.2%   142KiB
          Sort Constraints        795   12.0ms    0.0%  15.1μs   4.88MiB    0.0%  6.29KiB
        Set ReLU Phase            795   43.2ms    0.0%  54.4μs   55.8MiB    0.1%  71.8KiB
        Set Better Bounds         795   9.85ms    0.0%  12.4μs     0.00B    0.0%    0.00B
    Property Check                796    2.39s    2.0%  3.00ms    180MiB    0.3%   232KiB
    Compute Split                 796    2.31s    1.9%  2.90ms   3.80GiB    5.8%  4.89MiB
      DeepSplit Heuristic         796    2.11s    1.7%  2.65ms   3.46GiB    5.3%  4.45MiB
      Contract Input Zono         795    122ms    0.1%   154μs    337MiB    0.5%   435KiB
        Contract Zono All         795   95.8ms    0.1%   120μs    277MiB    0.4%   357KiB
      Sort Constraints            795   55.3ms    0.0%  69.6μs   12.2MiB    0.0%  15.7KiB
      Split Neuron                796   20.9ms    0.0%  26.3μs   2.35MiB    0.0%  3.02KiB
    Align Constraints             795   98.8ms    0.1%   124μs    194MiB    0.3%   250KiB
Initialize                          1   1.73ms    0.0%  1.73ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
