Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-13.878383256436878, -13.758322979804586, -11.61050090841402, -12.977922763631577, -12.801949745171244, -12.2247820874391, -13.208423780993517, -12.020417185970016, -11.365532000622624, -10.654240885535645]
[17.03752584612557, 18.54837149642813, 13.521013809241628, 15.451222496229553, 17.750507712514583, 14.474134141412948, 16.911864331780887, 14.861326027289932, 13.677896745462602, 13.797930702986884]

Found counterexample: ([0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.3490196199999999, 0.7450980500000001, 0.60392159, 0.6117647300000001, 0.21568628, 0.16078431999999998, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.8509804, 0.9999999999999999, 0.97647059, 0.9999999999999999, 0.9999999999999999, 0.9254902, 0.75686276, 0.75686276, 0.75686276, 0.79607844, 0.79607844, 0.79607844, 0.75686276, 0.75686276, 0.68627453, 0.18431373, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.28235294999999994, 0.46666667, 0.30196080000000003, 0.42745098, 0.61960787, 0.87058824, 0.97647059, 0.9019607900000001, 0.97647059, 0.97647059, 0.9999999999999999, 1.0, 0.9176470600000001, 0.97647059, 0.9999999999999999, 0.5686274800000001, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.04705882, 0.27843139000000006, 0.03529412, 0.28235294999999994, 0.28235294999999994, 0.24313726, 0.21176471, 0.0627451, 0.90588236, 0.97647059, 0.43529411999999995, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.30588236, 0.97254902, 0.8392157, 0.09019608, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.06666667, 0.89411765, 0.98039216, 0.34509805000000005, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.48627451, 0.97647059, 0.9137255, 0.15294118, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.21176471, 0.95686275, 0.9999999999999999, 0.22352941, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.50196081, 0.97647059, 0.71372551, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.05490196, 0.78431374, 0.95294118, 0.20784314, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.47450981, 0.97647059, 0.7333333499999999, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.3137255, 0.9999999999999999, 0.96078432, 0.20392157, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.05490196, 0.8862745200000001, 0.9999999999999999, 0.63137257, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.03137255, 0.7764706, 0.9999999999999999, 0.8784313799999999, 0.15686274999999997, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.12941177, 0.9999999999999999, 0.9999999999999999, 0.32156864, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.10196079, 0.8980392200000001, 0.97647059, 0.43137255, 0.02352941, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.5411765000000001, 0.97647059, 0.9999999999999999, 0.18431373, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.21960784, 0.9686274499999998, 0.97647059, 0.9999999999999999, 0.18431373, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.45490196, 0.9999999999999999, 0.97647059, 0.8392157, 0.13725491, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.45490196, 0.97647059, 0.79215688, 0.05098039, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784], ([-66.9447997085305, -48.17504266141076, -38.4955880849882, -36.48629920396805, -79.46585697918863, -68.63700422504266, -85.85287409319714, 19.194509784231414, -66.37502638345245, -36.49769504465563], [-66.91127188966742, -48.579766492627066, -38.06158993209119, -36.823410214691584, -80.4802393396628, -68.88379449373292, -86.05207778323714, 19.352658384339836, -66.53105420773468, -36.85403237635831], 1.0143823604741726))

Initial δ-bound: 18.54837149642813
Final δ-bound: 18.54837149642813
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                293ms / 100.0%            193MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    291ms   99.4%   291ms    183MiB   94.9%   183MiB
  Zonotope Loop                     1    291ms   99.3%   291ms    183MiB   94.7%   183MiB
    Zonotope Propagate              2    247ms   84.4%   124ms    164MiB   84.7%  81.8MiB
      DiffZonotope_DenseProp        6    212ms   72.6%  35.4ms   44.5MiB   23.1%  7.42MiB
        Zonotope_DenseProp         12    101ms   34.6%  8.43ms   27.7MiB   14.4%  2.31MiB
      DiffZonotope_ReLUProp         4   31.4ms   10.7%  7.86ms   97.9MiB   50.7%  24.5MiB
        Zonotope_ReLUProp           8   16.8ms    5.7%  2.10ms   69.6MiB   36.1%  8.70MiB
          Column Multiply           8   11.0ms    3.8%  1.37ms   34.7MiB   18.0%  4.34MiB
          Set Matrix                8   4.14ms    1.4%   518μs   51.3KiB    0.0%  6.41KiB
          Allocation                8   1.48ms    0.5%   185μs   34.7MiB   18.0%  4.34MiB
          Vectors                   8    119μs    0.0%  14.8μs    164KiB    0.1%  20.5KiB
          Influence Matrix          8   2.56μs    0.0%   320ns     0.00B    0.0%    0.00B
          Bounds                    8   1.43μs    0.0%   179ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         1   29.1μs    0.0%  29.1μs   69.5KiB    0.0%  69.5KiB
          Align Constraints         1   10.2μs    0.0%  10.2μs   18.7KiB    0.0%  18.7KiB
          Contract Zono All         1   7.76μs    0.0%  7.76μs   12.4KiB    0.0%  12.4KiB
          Sort Constraints          1    604ns    0.0%   604ns   6.20KiB    0.0%  6.20KiB
        Collect Constraints         1   6.11μs    0.0%  6.11μs   6.27KiB    0.0%  6.27KiB
    Property Check                  2   40.8ms   13.9%  20.4ms   13.7MiB    7.1%  6.85MiB
      Solve LP                      1   33.4ms   11.4%  33.4ms   12.2MiB    6.3%  12.2MiB
        LP Found Cex                1    748μs    0.3%   748μs   49.4KiB    0.0%  49.4KiB
      Initialize LP-solver          1   1.45ms    0.5%  1.45ms   1.00MiB    0.5%  1.00MiB
      Align Constraints             1   3.02μs    0.0%  3.02μs   23.5KiB    0.0%  23.5KiB
    Compute Split                   1   2.85ms    1.0%  2.85ms   5.66MiB    2.9%  5.66MiB
      DeepSplit Heuristic           1   2.83ms    1.0%  2.83ms   5.66MiB    2.9%  5.66MiB
      Split Neuron                  1   17.6μs    0.0%  17.6μs      848B    0.0%     848B
Initialize                          1   1.69ms    0.6%  1.69ms   9.83MiB    5.1%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
