Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-7.662401918966837, -10.647346296888434, -7.570664153409979, -9.126308983056228, -10.147611874659273, -9.780373641490675, -9.07122042351672, -9.120882429486366, -8.413343076638471, -7.7024848271402675]
[11.295358922295298, 11.218950274049979, 9.65905087561353, 10.939571167183624, 12.470627381669317, 10.423529107697215, 11.360220848172617, 8.933107404538665, 10.898320645823956, 10.795649465898858]

Found counterexample: ([0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.21960784, 0.03137255, 0.18431373000000004, 0.48235294000000006, 0.7764705999999999, 0.44313726, 0.48235294000000006, 0.25882354, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.07450981, 0.7215686399999999, 0.94117647, 0.9450980400000001, 0.9686274499999998, 0.97647059, 0.9999999999999999, 0.97647059, 0.97647059, 0.94117647, 0.94117647, 0.30980393, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.57254905, 0.9999999999999999, 0.9999999999999999, 0.97647059, 0.81568629, 0.7725490300000001, 0.71764708, 0.71764708, 0.7254902100000001, 0.9999999999999999, 0.9999999999999999, 0.9254902, 0.16078432, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.14901961, 0.94117647, 0.97647059, 0.90588236, 0.27058825, 0.12941176999999998, 0.06666667, 0.0, 0.01960784, 0.0, 0.52156866, 1.0, 0.98039216, 0.65882355, 0.04705882, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.23921569000000004, 0.9999999999999999, 0.97254902, 0.40000001, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.54509807, 1.0, 0.97647059, 0.3137255, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.22745098, 0.9999999999999999, 0.63921571, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.8862745200000001, 0.97647059, 0.6352941399999998, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.74117649, 0.9999999999999999, 0.38431373, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.56862748, 0.9999999999999999, 0.8549019700000001, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.11372549, 0.84313726, 0.91764706, 0.20784314, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.30980393, 0.97647059, 0.8549019700000001, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.5137255199999999, 0.97647059, 0.65098041, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.3490196199999999, 0.9999999999999999, 0.8549019700000001, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.81960785, 0.91764706, 0.22316135261966066, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.30980393, 0.97647059, 0.8549019700000001, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.81960785, 0.76078433, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3490196199999999, 0.9999999999999999, 0.81568629, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.02352941, 0.8392157, 0.8000000100000001, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.30980393, 0.9999999999999999, 0.81568629, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.36470589, 0.97647059, 0.76078433, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.6156863, 0.97647059, 0.8392157, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.40392157000000006, 0.97647059, 0.76078433, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.18039216, 0.9137255, 0.9999999999999999, 0.27450982, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.40392157000000006, 0.97647059, 0.8000000100000001, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.21960784000000003, 0.627451, 0.97647059, 0.78431374, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.27843139000000006, 0.9254902, 0.8000000100000001, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.67450982, 0.9999999999999999, 0.90980393, 0.19607843, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.85882354, 0.81568629, 0.09803922, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.16078432, 0.6156863, 0.81176472, 0.9999999999999999, 0.9999999999999999, 0.22745098, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.85882354, 0.9999999999999999, 0.8196078499999999, 0.7254902100000001, 0.7254902100000001, 0.68627453, 0.7254902100000001, 0.7254902100000001, 0.94117647, 0.9999999999999999, 0.9999999999999999, 0.89803922, 0.59215689, 0.05882353, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.3372549100000001, 0.8235294199999998, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.97647059, 0.9999999999999999, 0.97647059, 1.0, 0.93725491, 0.49019608, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.12156863, 0.8431372600000001, 0.97647059, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.58039218, 0.3882353, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.015762391628347593, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0], ([13.964182248053927, -115.1344003352553, -28.916490803000656, -67.21985850106505, -109.10255780486051, -87.34033501613732, -80.03465878054291, -68.6711691082025, -101.04711484195391, -60.93745613441893], [13.535211968885788, -114.97866107594524, -29.304887633995566, -67.69105692194533, -108.6116119299459, -86.92799476143463, -80.10985179097479, -67.66902575808129, -101.17510679482312, -60.90427762835687], 1.0021433501212158))

Initial δ-bound: 12.470627381669317
Final δ-bound: 12.470627381669317
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                3.72s / 100.0%           1.75GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    3.72s  100.0%   3.72s   1.74GiB   99.5%  1.74GiB
  Zonotope Loop                     1    3.72s   99.9%   3.72s   1.74GiB   99.4%  1.74GiB
    Zonotope Propagate             17    2.44s   65.6%   144ms   1.28GiB   73.4%  77.3MiB
      DiffZonotope_DenseProp       51    2.14s   57.3%  41.9ms    369MiB   20.6%  7.24MiB
        Zonotope_DenseProp        102    1.20s   32.2%  11.8ms    232MiB   13.0%  2.27MiB
      DiffZonotope_ReLUProp        34    282ms    7.6%  8.29ms    765MiB   42.7%  22.5MiB
        Zonotope_ReLUProp          68    147ms    4.0%  2.17ms    552MiB   30.8%  8.12MiB
          Column Multiply          68   92.1ms    2.5%  1.35ms    275MiB   15.4%  4.05MiB
          Set Matrix               68   30.9ms    0.8%   454μs    343KiB    0.0%  5.05KiB
          Allocation               68   23.1ms    0.6%   340μs    275MiB   15.4%  4.05MiB
          Vectors                  68    891μs    0.0%  13.1μs   1.36MiB    0.1%  20.5KiB
          Influence Matrix         68   21.1μs    0.0%   311ns     0.00B    0.0%    0.00B
          Bounds                   68   11.3μs    0.0%   167ns     0.00B    0.0%    0.00B
        Inter-Contract Zono        16   1.31ms    0.0%  81.9μs   2.77MiB    0.2%   177KiB
          Align Constraints        16    631μs    0.0%  39.4μs   1.31MiB    0.1%  84.0KiB
          Contract Zono All        16    453μs    0.0%  28.3μs    892KiB    0.0%  55.8KiB
          Sort Constraints         16   73.3μs    0.0%  4.58μs   99.1KiB    0.0%  6.20KiB
        Collect Constraints        16    347μs    0.0%  21.7μs    450KiB    0.0%  28.1KiB
    Property Check                 17    1.23s   33.1%  72.6ms    389MiB   21.7%  22.9MiB
      Solve LP                     16    1.15s   30.9%  72.0ms    352MiB   19.7%  22.0MiB
        LP Found Cex                1    727μs    0.0%   727μs   49.4KiB    0.0%  49.4KiB
      Initialize LP-solver         16   32.5ms    0.9%  2.03ms   31.5MiB    1.8%  1.97MiB
      Align Constraints            16    193μs    0.0%  12.1μs   1.45MiB    0.1%  92.9KiB
    Compute Split                  16   43.2ms    1.2%  2.70ms   77.5MiB    4.3%  4.84MiB
      DeepSplit Heuristic          16   42.8ms    1.1%  2.67ms   77.5MiB    4.3%  4.84MiB
      Split Neuron                 16    312μs    0.0%  19.5μs   21.4KiB    0.0%  1.34KiB
Initialize                          1   1.75ms    0.0%  1.75ms   9.83MiB    0.5%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
