Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-InputZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.235111580565862, -6.277726939433392, -4.1302781991345245, -5.48317903141663, -6.262621978163024, -6.277219189653468, -5.426499910789519, -5.663267225293011, -5.188419512301324, -4.611523721229334]
[6.625200143913309, 6.659190854607362, 6.056888532257112, 6.8105988144980545, 7.839313306567071, 6.010152187331335, 6.761491386921597, 5.234382643202374, 6.900629107144002, 7.067350062673761]

TIMEOUT REACHED

Initial δ-bound: 7.839313306567071
Final δ-bound: 3.479238144505293
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           72.9GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   72.9GiB  100.0%  72.9GiB
  Zonotope Loop                     1     120s  100.0%    120s   72.9GiB  100.0%  72.9GiB
    Zonotope Propagate          6.02k    93.9s   77.9%  15.6ms   55.5GiB   76.2%  9.44MiB
      DiffZonotope_DenseProp    18.1k    79.3s   65.9%  4.39ms   11.3GiB   15.5%   657KiB
        Zonotope_DenseProp      36.1k    31.2s   25.9%   864μs   5.18GiB    7.1%   150KiB
      DiffZonotope_ReLUProp     12.0k    13.5s   11.2%  1.12ms   39.6GiB   54.3%  3.37MiB
        Zonotope_ReLUProp       24.1k    6.00s    5.0%   249μs   23.0GiB   31.5%  0.98MiB
          Column Multiply       24.1k    3.46s    2.9%   144μs   11.2GiB   15.4%   488KiB
          Allocation            24.1k    1.52s    1.3%  62.9μs   11.2GiB   15.4%   488KiB
          Set Matrix            24.1k    628ms    0.5%  26.1μs   56.7MiB    0.1%  2.41KiB
          Vectors               24.1k    347ms    0.3%  14.4μs    483MiB    0.6%  20.5KiB
          Bounds                24.1k   4.60ms    0.0%   191ns     0.00B    0.0%    0.00B
          Influence Matrix      24.1k   3.53ms    0.0%   147ns     0.00B    0.0%    0.00B
        Collect Constraints     9.30k   17.0ms    0.0%  1.83μs   8.60MiB    0.0%     970B
    Property Check              6.02k    13.8s   11.4%  2.29ms   1.04GiB    1.4%   180KiB
    Compute Split               5.59k    7.92s    6.6%  1.42ms   15.5GiB   21.2%  2.83MiB
      DeepSplit Heuristic       5.59k    7.41s    6.2%  1.33ms   14.7GiB   20.1%  2.69MiB
      Split Input               2.47k    341ms    0.3%   138μs    663MiB    0.9%   274KiB
        Transform Input Zono    4.60k    248ms    0.2%  53.9μs    484MiB    0.6%   108KiB
        Contract Input Zono     16.8k   70.6ms    0.1%  4.21μs    160MiB    0.2%  9.75KiB
        Empty Intersection        342   34.1μs    0.0%   100ns     0.00B    0.0%    0.00B
      Transform Input Zono      1.31k    100ms    0.1%  76.2μs    138MiB    0.2%   108KiB
      Split Neuron              3.11k   42.8ms    0.0%  13.7μs   4.38MiB    0.0%  1.44KiB
    Post-Contract Zono          5.82k    4.32s    3.6%   742μs    664MiB    0.9%   117KiB
      Property Check            2.23k    4.16s    3.5%  1.87ms    395MiB    0.5%   182KiB
      Contract Zono             22.1k   91.4ms    0.1%  4.14μs    197MiB    0.3%  9.16KiB
      Transform Zono            2.23k   37.6ms    0.0%  16.9μs   52.3MiB    0.1%  24.1KiB
      Sort Constraints          5.82k   17.1ms    0.0%  2.94μs   19.7MiB    0.0%  3.46KiB
      Empty Intersection          413   83.9μs    0.0%   203ns     0.00B    0.0%    0.00B
    Align Constraints           5.82k   28.0ms    0.0%  4.81μs   81.8MiB    0.1%  14.4KiB
Initialize                          1   1.54ms    0.0%  1.54ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
