Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-InputZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-17.88473677561604, -17.607413522993323, -15.608552489293778, -16.512666576510146, -17.305228120303024, -15.630862204934154, -16.490442626853632, -16.692128850130015, -14.628400894984226, -14.298371734123567]
[21.939879628077946, 20.537460990711683, 19.110311565351665, 20.74167284287007, 21.052353682473008, 18.35676273590878, 20.203575703073813, 20.039395569207397, 17.304861529187754, 17.180559202070828]

TIMEOUT REACHED

Initial δ-bound: 21.939879628077946
Final δ-bound: 21.939879628077946
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           73.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   73.6GiB  100.0%  73.6GiB
  Zonotope Loop                     1     121s  100.0%    121s   73.6GiB  100.0%  73.6GiB
    Zonotope Propagate            723     108s   89.5%   149ms   58.2GiB   79.1%  82.4MiB
      DiffZonotope_DenseProp    2.17k    79.4s   65.9%  36.6ms   15.2GiB   20.7%  7.19MiB
        Zonotope_DenseProp      4.34k    37.6s   31.2%  8.67ms   9.59GiB   13.0%  2.26MiB
      DiffZonotope_ReLUProp     1.45k    25.3s   20.9%  17.5ms   35.5GiB   48.2%  25.1MiB
        Zonotope_ReLUProp       2.89k    15.3s   12.7%  5.28ms   24.9GiB   33.8%  8.81MiB
          Column Multiply       2.89k    9.45s    7.8%  3.27ms   12.4GiB   16.9%  4.39MiB
          Allocation            2.89k    4.15s    3.4%  1.44ms   12.4GiB   16.9%  4.39MiB
          Set Matrix            2.89k    1.59s    1.3%   549μs   20.3MiB    0.0%  7.19KiB
          Vectors               2.89k   54.2ms    0.0%  18.7μs   58.0MiB    0.1%  20.5KiB
          Influence Matrix      2.89k    908μs    0.0%   314ns     0.00B    0.0%    0.00B
          Bounds                2.89k    788μs    0.0%   272ns     0.00B    0.0%    0.00B
        Collect Constraints     1.43k    200ms    0.2%   140μs    195MiB    0.3%   140KiB
    Compute Split                 464    6.46s    5.4%  13.9ms   12.6GiB   17.1%  27.7MiB
      DeepSplit Heuristic         464    5.34s    4.4%  11.5ms   11.0GiB   14.9%  24.3MiB
      Transform Input Zono        340    1.10s    0.9%  3.23ms   1.58GiB    2.1%  4.76MiB
      Split Neuron                464   14.6ms    0.0%  31.4μs   4.66MiB    0.0%  10.3KiB
    Post-Contract Zono            722    3.11s    2.6%  4.30ms   1.82GiB    2.5%  2.58MiB
      Contract Zono             30.1k    1.43s    1.2%  47.6μs   1.68GiB    2.3%  58.4KiB
      Property Check              340    1.00s    0.8%  2.95ms   78.7MiB    0.1%   237KiB
      Transform Zono              340    365ms    0.3%  1.07ms   53.0MiB    0.1%   160KiB
      Sort Constraints            722    295ms    0.2%   409μs   13.7MiB    0.0%  19.4KiB
      Empty Intersection          259   53.5μs    0.0%   207ns     0.00B    0.0%    0.00B
    Property Check                723    2.17s    1.8%  3.00ms    167MiB    0.2%   236KiB
    Align Constraints             722    456ms    0.4%   632μs    768MiB    1.0%  1.06MiB
Initialize                          1   1.69ms    0.0%  1.69ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
