Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-InputZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-20.013840512081195, -19.56063214530336, -17.0234560258565, -18.203346642067448, -18.74847810841918, -17.679459172495122, -17.95771178285497, -18.707334296265113, -15.395509645179075, -16.364349988190092]
[24.73976857856254, 23.78273138729839, 20.687783860671093, 20.503229850024614, 23.2495121735928, 19.293154162756366, 22.581059045273115, 21.821167986678507, 19.573368965764693, 18.921083401279475]

TIMEOUT REACHED

Initial δ-bound: 24.73976857856254
Final δ-bound: 24.73976857856254
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           70.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   70.5GiB  100.0%  70.5GiB
  Zonotope Loop                     1     121s  100.0%    121s   70.5GiB  100.0%  70.5GiB
    Zonotope Propagate            698     109s   90.1%   156ms   57.1GiB   81.1%  83.8MiB
      DiffZonotope_DenseProp    2.09k    80.1s   66.4%  38.3ms   15.2GiB   21.5%  7.43MiB
        Zonotope_DenseProp      4.19k    38.5s   31.9%  9.19ms   9.45GiB   13.4%  2.31MiB
      DiffZonotope_ReLUProp     1.40k    25.8s   21.4%  18.5ms   34.8GiB   49.3%  25.5MiB
        Zonotope_ReLUProp       2.79k    12.5s   10.3%  4.46ms   24.4GiB   34.6%  8.94MiB
          Column Multiply       2.79k    6.90s    5.7%  2.47ms   12.1GiB   17.2%  4.46MiB
          Allocation            2.79k    3.96s    3.3%  1.42ms   12.1GiB   17.2%  4.46MiB
          Set Matrix            2.79k    1.53s    1.3%   548μs   19.5MiB    0.0%  7.15KiB
          Vectors               2.79k   53.2ms    0.0%  19.1μs   56.0MiB    0.1%  20.5KiB
          Influence Matrix      2.79k    852μs    0.0%   305ns     0.00B    0.0%    0.00B
          Bounds                2.79k    782μs    0.0%   280ns     0.00B    0.0%    0.00B
        Collect Constraints     1.39k    143ms    0.1%   103μs    129MiB    0.2%  94.9KiB
    Compute Split                 401    7.17s    5.9%  17.9ms   11.5GiB   16.3%  29.3MiB
      DeepSplit Heuristic         401    5.62s    4.7%  14.0ms   9.86GiB   14.0%  25.2MiB
      Transform Input Zono        350    1.53s    1.3%  4.39ms   1.62GiB    2.3%  4.75MiB
      Split Neuron                401   8.10ms    0.0%  20.2μs   2.54MiB    0.0%  6.50KiB
    Property Check                698    2.10s    1.7%  3.01ms    161MiB    0.2%   236KiB
    Post-Contract Zono            697    2.06s    1.7%  2.96ms   1.13GiB    1.6%  1.67MiB
      Property Check              350    1.03s    0.9%  2.94ms   80.9MiB    0.1%   237KiB
      Contract Zono             17.9k    825ms    0.7%  46.2μs   0.99GiB    1.4%  58.1KiB
      Sort Constraints            697    168ms    0.1%   241μs   13.0MiB    0.0%  19.1KiB
      Transform Zono              350   34.6ms    0.0%  98.7μs   54.4MiB    0.1%   159KiB
      Empty Intersection          297   52.0μs    0.0%   175ns     0.00B    0.0%    0.00B
    Align Constraints             697   83.8ms    0.1%   120μs    487MiB    0.7%   715KiB
Initialize                          1   1.73ms    0.0%  1.73ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
