Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-InputZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.0338410907445645, -4.703757933578271, -3.45746807357132, -3.3897666966466535, -3.6392476453398794, -3.6431562347426305, -3.993376833227992, -4.523806563637959, -3.591424297844823, -3.056207784337474]
[5.571151365289586, 4.731878050086659, 5.549588099858399, 4.917880932689981, 5.889000577835517, 4.7199931452563355, 4.033016561423223, 4.97604024010793, 4.513054876705347, 4.232389626831194]

TIMEOUT REACHED

Initial δ-bound: 5.889000577835517
Final δ-bound: 5.889000577835517
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           61.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   61.6GiB  100.0%  61.6GiB
  Zonotope Loop                     1     120s  100.0%    120s   61.6GiB  100.0%  61.6GiB
    Zonotope Propagate            810     108s   89.6%   133ms   54.1GiB   87.8%  68.4MiB
      DiffZonotope_DenseProp    2.43k    84.4s   70.0%  34.7ms   15.8GiB   25.6%  6.64MiB
        Zonotope_DenseProp      4.86k    41.5s   34.4%  8.53ms   10.2GiB   16.6%  2.15MiB
      DiffZonotope_ReLUProp     1.62k    20.2s   16.8%  12.5ms   30.0GiB   48.7%  19.0MiB
        Zonotope_ReLUProp       3.24k    11.1s    9.2%  3.44ms   22.3GiB   36.2%  7.06MiB
          Column Multiply       3.24k    6.53s    5.4%  2.01ms   11.1GiB   18.1%  3.52MiB
          Allocation            3.24k    3.33s    2.8%  1.03ms   11.1GiB   18.1%  3.52MiB
          Set Matrix            3.24k    1.22s    1.0%   378μs   8.89MiB    0.0%  2.81KiB
          Vectors               3.24k   49.6ms    0.0%  15.3μs   65.0MiB    0.1%  20.5KiB
          Influence Matrix      3.24k    889μs    0.0%   274ns     0.00B    0.0%    0.00B
          Bounds                3.24k    785μs    0.0%   242ns     0.00B    0.0%    0.00B
        Collect Constraints     1.60k    203ms    0.2%   126μs    214MiB    0.3%   137KiB
    Compute Split                 449    6.74s    5.6%  15.0ms   5.49GiB    8.9%  12.5MiB
      DeepSplit Heuristic         449    4.87s    4.0%  10.9ms   3.71GiB    6.0%  8.45MiB
      Transform Input Zono        384    1.86s    1.5%  4.83ms   1.78GiB    2.9%  4.76MiB
      Split Neuron                449   12.6ms    0.0%  28.1μs   4.76MiB    0.0%  10.9KiB
    Post-Contract Zono            809    2.53s    2.1%  3.13ms   1.23GiB    2.0%  1.56MiB
      Property Check              384    1.44s    1.2%  3.75ms   84.4MiB    0.1%   225KiB
      Contract Zono             32.6k    929ms    0.8%  28.5μs   1.10GiB    1.8%  35.5KiB
      Sort Constraints            809    132ms    0.1%   164μs   8.46MiB    0.0%  10.7KiB
      Transform Zono              384   23.2ms    0.0%  60.4μs   38.3MiB    0.1%   102KiB
      Empty Intersection          361   74.3μs    0.0%   206ns     0.00B    0.0%    0.00B
    Property Check                810    2.40s    2.0%  2.97ms    178MiB    0.3%   224KiB
    Align Constraints             809    104ms    0.1%   129μs    557MiB    0.9%   705KiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
