Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-InputZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-22.703782517811764, -20.859895016538715, -18.772630344202273, -20.284299486914794, -22.81692311819345, -19.18843722624059, -20.943621078440067, -20.688917886145866, -17.78382229901142, -18.026525292180047]
[26.137013222380975, 25.14094626924892, 22.485284447006908, 23.5149209240619, 26.610694942455567, 22.26727980400278, 24.861653548389953, 23.976593101398628, 19.9837488896529, 21.84816541517103]

TIMEOUT REACHED

Initial δ-bound: 26.610694942455567
Final δ-bound: 14.796957945625829
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            108GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    108GiB  100.0%   108GiB
  Zonotope Loop                     1     120s  100.0%    120s    108GiB  100.0%   108GiB
    Zonotope Propagate          4.15k     100s   83.3%  24.2ms   85.0GiB   78.3%  21.0MiB
      DiffZonotope_DenseProp    12.4k    77.9s   64.7%  6.26ms   14.6GiB   13.5%  1.20MiB
        Zonotope_DenseProp      24.9k    29.4s   24.4%  1.18ms   6.53GiB    6.0%   275KiB
      DiffZonotope_ReLUProp     8.30k    21.2s   17.6%  2.55ms   66.7GiB   61.5%  8.23MiB
        Zonotope_ReLUProp       16.6k    9.68s    8.0%   583μs   38.6GiB   35.6%  2.38MiB
          Column Multiply       16.6k    5.09s    4.2%   306μs   19.1GiB   17.6%  1.18MiB
          Allocation            16.6k    2.76s    2.3%   166μs   19.1GiB   17.6%  1.18MiB
          Set Matrix            16.6k    1.50s    1.2%  90.5μs   91.6MiB    0.1%  5.65KiB
          Vectors               16.6k    303ms    0.3%  18.2μs    333MiB    0.3%  20.5KiB
          Bounds                16.6k   3.62ms    0.0%   218ns     0.00B    0.0%    0.00B
          Influence Matrix      16.6k   2.83ms    0.0%   171ns     0.00B    0.0%    0.00B
        Collect Constraints       694    814μs    0.0%  1.17μs    238KiB    0.0%     351B
    Compute Split               4.15k    9.92s    8.2%  2.39ms   22.5GiB   20.7%  5.55MiB
      DeepSplit Heuristic       4.15k    9.37s    7.8%  2.26ms   21.1GiB   19.5%  5.21MiB
      Split Input               4.07k    532ms    0.4%   131μs   1.38GiB    1.3%   355KiB
        Transform Input Zono    8.13k    465ms    0.4%  57.2μs   1.26GiB    1.2%   163KiB
        Contract Input Zono     1.42k   17.0ms    0.0%  11.9μs   36.8MiB    0.0%  26.4KiB
        Empty Intersection          2   52.0ns    0.0%  26.0ns     0.00B    0.0%    0.00B
      Split Neuron                 82   1.37ms    0.0%  16.8μs   73.0KiB    0.0%     911B
      Transform Input Zono          3    240μs    0.0%  79.9μs    489KiB    0.0%   163KiB
    Property Check              4.15k    9.42s    7.8%  2.27ms    771MiB    0.7%   190KiB
    Post-Contract Zono            694    212ms    0.2%   305μs   51.6MiB    0.0%  76.1KiB
      Property Check              104    198ms    0.2%  1.90ms   19.4MiB    0.0%   191KiB
      Contract Zono               730   6.94ms    0.0%  9.51μs   18.8MiB    0.0%  26.4KiB
      Transform Zono              104   3.88ms    0.0%  37.3μs   6.77MiB    0.0%  66.7KiB
      Sort Constraints            694    925μs    0.0%  1.33μs   6.60MiB    0.0%  9.74KiB
    Align Constraints             694   1.44ms    0.0%  2.08μs   7.13MiB    0.0%  10.5KiB
Initialize                          1   1.52ms    0.0%  1.52ms   5.27MiB    0.0%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
