Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-InputZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-13.991343821194798, -13.848553115232347, -12.379774408212405, -12.344939266590893, -13.699990468283294, -12.026393680815533, -12.76594434892153, -13.85577057532632, -11.34773317800897, -11.26222304108159]
[17.429188120096043, 16.871671028859883, 15.506629231618515, 16.36149634520843, 17.692952506908917, 14.763139344770826, 15.072037546256983, 16.51852306402879, 13.833073413335878, 14.55924387647568]

TIMEOUT REACHED

Initial δ-bound: 17.692952506908917
Final δ-bound: 17.692952506908917
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           67.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   67.8GiB  100.0%  67.8GiB
  Zonotope Loop                     1     120s  100.0%    120s   67.8GiB  100.0%  67.8GiB
    Zonotope Propagate            746     109s   90.5%   146ms   56.0GiB   82.6%  76.9MiB
      DiffZonotope_DenseProp    2.24k    82.4s   68.4%  36.8ms   15.5GiB   22.8%  7.07MiB
        Zonotope_DenseProp      4.48k    40.7s   33.8%  9.10ms   9.79GiB   14.4%  2.24MiB
      DiffZonotope_ReLUProp     1.49k    24.4s   20.3%  16.4ms   32.9GiB   48.5%  22.6MiB
        Zonotope_ReLUProp       2.98k    13.6s   11.3%  4.54ms   23.6GiB   34.7%  8.08MiB
          Column Multiply       2.98k    8.30s    6.9%  2.78ms   11.7GiB   17.3%  4.03MiB
          Allocation            2.98k    3.84s    3.2%  1.29ms   11.7GiB   17.3%  4.03MiB
          Set Matrix            2.98k    1.34s    1.1%   451μs   15.2MiB    0.0%  5.21KiB
          Vectors               2.98k   58.1ms    0.0%  19.5μs   59.8MiB    0.1%  20.5KiB
          Influence Matrix      2.98k    893μs    0.0%   299ns     0.00B    0.0%    0.00B
          Bounds                2.98k    764μs    0.0%   256ns     0.00B    0.0%    0.00B
        Collect Constraints     1.49k    223ms    0.2%   150μs    232MiB    0.3%   160KiB
    Compute Split                 429    5.15s    4.3%  12.0ms   9.04GiB   13.3%  21.6MiB
      DeepSplit Heuristic         429    4.70s    3.9%  11.0ms   7.43GiB   11.0%  17.7MiB
      Transform Input Zono        345    429ms    0.4%  1.24ms   1.60GiB    2.4%  4.76MiB
      Split Neuron                429   14.2ms    0.0%  33.2μs   5.08MiB    0.0%  12.1KiB
    Post-Contract Zono            745    3.07s    2.6%  4.12ms   1.79GiB    2.6%  2.46MiB
      Contract Zono             36.4k    1.80s    1.5%  49.6μs   1.66GiB    2.4%  47.9KiB
      Property Check              345    1.02s    0.8%  2.94ms   78.0MiB    0.1%   232KiB
      Sort Constraints            745    218ms    0.2%   293μs   11.2MiB    0.0%  15.4KiB
      Transform Zono              345   28.2ms    0.0%  81.7μs   44.9MiB    0.1%   133KiB
      Empty Intersection          317   51.3μs    0.0%   162ns     0.00B    0.0%    0.00B
    Property Check                746    2.55s    2.1%  3.41ms    168MiB    0.2%   231KiB
    Align Constraints             745    222ms    0.2%   298μs    769MiB    1.1%  1.03MiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
