Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-InputZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-12.215065542512024, -15.977483156013554, -12.161606001720486, -13.962869171682465, -15.315078698112542, -13.954345431658398, -13.498007673345047, -13.938475911997026, -12.443397405204339, -11.797839661156212]
[17.45196565365862, 17.51513217568853, 15.26885120566807, 16.62382015696817, 18.613982814913438, 14.78548693467218, 16.41139748760497, 15.055781355227895, 15.596008505831483, 16.005236003214986]

TIMEOUT REACHED

Initial δ-bound: 18.613982814913438
Final δ-bound: 18.613982814913438
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           67.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   67.4GiB  100.0%  67.4GiB
  Zonotope Loop                     1     120s  100.0%    120s   67.4GiB  100.0%  67.4GiB
    Zonotope Propagate            715     110s   91.6%   154ms   55.8GiB   82.7%  79.9MiB
      DiffZonotope_DenseProp    2.15k    83.1s   69.0%  38.8ms   15.4GiB   22.9%  7.36MiB
        Zonotope_DenseProp      4.29k    41.2s   34.2%  9.61ms   9.63GiB   14.3%  2.30MiB
      DiffZonotope_ReLUProp     1.43k    25.3s   21.0%  17.7ms   33.0GiB   49.0%  23.6MiB
        Zonotope_ReLUProp       2.86k    14.5s   12.1%  5.08ms   23.5GiB   34.8%  8.41MiB
          Column Multiply       2.86k    7.04s    5.9%  2.46ms   11.7GiB   17.4%  4.19MiB
          Allocation            2.86k    6.07s    5.0%  2.12ms   11.7GiB   17.4%  4.19MiB
          Set Matrix            2.86k    1.36s    1.1%   476μs   16.1MiB    0.0%  5.77KiB
          Vectors               2.86k   50.0ms    0.0%  17.5μs   57.3MiB    0.1%  20.5KiB
          Influence Matrix      2.86k    881μs    0.0%   308ns     0.00B    0.0%    0.00B
          Bounds                2.86k    728μs    0.0%   254ns     0.00B    0.0%    0.00B
        Collect Constraints     1.43k    172ms    0.1%   120μs    154MiB    0.2%   111KiB
    Compute Split                 408    4.90s    4.1%  12.0ms   9.67GiB   14.3%  24.3MiB
      DeepSplit Heuristic         408    4.45s    3.7%  10.9ms   8.15GiB   12.1%  20.4MiB
      Transform Input Zono        328    435ms    0.4%  1.33ms   1.52GiB    2.3%  4.75MiB
      Split Neuron                408   9.95ms    0.0%  24.4μs   3.35MiB    0.0%  8.42KiB
    Property Check                715    2.44s    2.0%  3.41ms    162MiB    0.2%   232KiB
    Post-Contract Zono            714    1.96s    1.6%  2.74ms   1.22GiB    1.8%  1.75MiB
      Property Check              328    954ms    0.8%  2.91ms   74.5MiB    0.1%   233KiB
      Contract Zono             22.8k    828ms    0.7%  36.3μs   1.09GiB    1.6%  50.2KiB
      Sort Constraints            714    145ms    0.1%   203μs   11.3MiB    0.0%  16.2KiB
      Transform Zono              328   27.2ms    0.0%  83.0μs   44.6MiB    0.1%   139KiB
      Empty Intersection          307   51.2μs    0.0%   167ns     0.00B    0.0%    0.00B
    Align Constraints             714    405ms    0.3%   567μs    526MiB    0.8%   754KiB
Initialize                          1   1.68ms    0.0%  1.68ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
